0 ~| FX Bricks PFxBrick - Identifier "8 MB" Lid
0 Name: s\t1124s01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Created with the express permission and behalf of Fx Bricks (Canada)
0 // Based on the original production files by Michael Gale.

1 16 -24.08 -43.55 40 -.82 0 0 0 0 .82 0 -1.25 0 3-16cylo.dat
1 16 -24.08 -43.55 40 -.82 0 0 0 0 .82 0 -1 0 3-16chrd.dat
1 16 -24.08 -43.55 38.75 -.82 0 0 0 0 .82 0 -1 0 3-16ndis.dat
1 16 -24.08 -44.39 40 -.82 0 0 0 0 -.82 0 -1.25 0 3-16cylo.dat
1 16 -24.08 -44.39 40 -.82 0 0 0 0 -.82 0 -1 0 3-16chrd.dat
1 16 -24.08 -44.39 38.75 -.82 0 0 0 0 -.82 0 -1 0 3-16ndis.dat
1 16 -24.08 -39.52 40 -.82 0 0 0 0 .82 0 -1.25 0 3-16cylo.dat
1 16 -24.08 -39.52 40 -.82 0 0 0 0 .82 0 -1 0 3-16chrd.dat
1 16 -24.08 -39.52 38.75 -.82 0 0 0 0 .82 0 -1 0 3-16ndis.dat
1 16 -24.08 -40.36 40 -.82 0 0 0 0 -.82 0 -1.25 0 3-16cylo.dat
1 16 -24.08 -40.36 40 -.82 0 0 0 0 -.82 0 -1 0 3-16chrd.dat
1 16 -24.08 -40.36 38.75 -.82 0 0 0 0 -.82 0 -1 0 3-16ndis.dat
0 BFC INVERTNEXT
1 16 -21.6176 -38.947 40 1.62 0 0 0 0 1.62 0 -1.25 0 3-16cylo.dat
1 16 -21.6176 -38.947 38.75 1.62 0 0 0 0 1.62 0 -1 0 3-16chrd.dat
1 16 -21.6176 -38.947 40 1.62 0 0 0 0 1.62 0 -1 0 3-16ndis.dat
0 BFC INVERTNEXT
1 16 -21.4 -43.35 40 1.4 0 0 0 0 1.92 0 -1.25 0 48\7-48cylo.dat
0 BFC INVERTNEXT
1 16 -21.4 -40.3 40 1.4 0 0 0 0 -1.92 0 -1.25 0 48\7-48cylo.dat
1 16 -21.4 -43.35 38.75 1.4 0 0 0 0 1.92 0 -1 0 48\7-48chrd.dat
1 16 -21.4 -40.3 38.75 1.4 0 0 0 0 -1.92 0 -1 0 48\7-48chrd.dat
1 16 -20.547688 -41.825 39.375 0 1 0 -.001672 0 0 0 0 -.625 rect2p.dat
0 BFC INVERTNEXT
1 16 -21.6176 -44.877 40 1.62 0 0 0 0 -1.62 0 -1.25 0 3-16cylo.dat
1 16 -21.6176 -44.877 40 1.62 0 0 0 0 -1.62 0 -1 0 3-16ndis.dat
1 16 -21.6176 -44.877 38.75 1.62 0 0 0 0 -1.62 0 -1 0 3-16chrd.dat
0 BFC INVERTNEXT
1 16 -24.68 -38.947 40 -1.62 0 0 0 0 1.62 0 -1.25 0 3-16cylo.dat
1 16 -24.68 -38.947 38.75 -1.62 0 0 0 0 1.62 0 -1 0 3-16chrd.dat
1 16 -24.68 -38.947 40 -1.62 0 0 0 0 1.62 0 -1 0 3-16ndis.dat
0 BFC INVERTNEXT
1 16 -24.9 -43.35 40 -1.4 0 0 0 0 1.92 0 -1.25 0 48\7-48cylo.dat
0 BFC INVERTNEXT
1 16 -24.9 -40.3 40 -1.4 0 0 0 0 -1.92 0 -1.25 0 48\7-48cylo.dat
1 16 -24.9 -43.35 38.75 -1.4 0 0 0 0 1.92 0 -1 0 48\7-48chrd.dat
1 16 -24.9 -40.3 38.75 -1.4 0 0 0 0 -1.92 0 -1 0 48\7-48chrd.dat
1 16 -25.75231 -41.825 39.375 0 -1 0 -.001672 0 0 0 0 -.625 rect2p.dat
0 BFC INVERTNEXT
1 16 -24.68 -44.877 40 -1.62 0 0 0 0 -1.62 0 -1.25 0 3-16cylo.dat
1 16 -24.68 -44.877 38.75 -1.62 0 0 0 0 -1.62 0 -1 0 3-16chrd.dat
1 16 -24.68 -44.877 40 -1.62 0 0 0 0 -1.62 0 -1 0 3-16ndis.dat
0 BFC INVERTNEXT
1 16 -36.6 -45.475 40 0 0 -1 -.9 0 0 0 -1.25 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -36.6 -45.475 40 0 0 1 -.9 0 0 0 -1.25 0 3-16cylo.dat
1 16 -36.6 -45.475 40 -1 0 0 0 0 -.9 0 -1 0 7-16ndis.dat
1 16 -36.6 -45.475 38.75 -1 0 0 0 0 -.9 0 -1 0 7-16chrd.dat
0 BFC INVERTNEXT
1 16 -30.9 -45.475 40 0 0 1 -.9 0 0 0 -1.25 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -30.9 -45.475 40 0 0 -1 -.9 0 0 0 -1.25 0 3-16cylo.dat
1 16 -30.9 -45.475 40 1 0 0 0 0 -.9 0 -1 0 7-16ndis.dat
1 16 -30.9 -45.475 38.75 1 0 0 0 0 -.9 0 -1 0 7-16chrd.dat
0 BFC INVERTNEXT
1 16 -44.08 -44.62 40 0 0 -1.58 -1.76 0 0 0 -1.25 0 1-4cylo.dat
1 16 -44.08 -44.62 38.75 0 0 -1.58 -1.76 0 0 0 -1 0 1-4chrd.dat
1 16 -44.08 -44.62 40 0 0 -1.58 -1.76 0 0 0 -1 0 1-4ndis.dat
1 16 -43.13 -43.85 40 0 0 -.6 -.6 0 0 0 -1.25 0 1-4cylo.dat
1 16 -43.13 -43.85 40 0 0 -.6 -.6 0 0 0 -1 0 1-4chrd.dat
1 16 -43.13 -43.85 38.75 0 0 -.6 -.6 0 0 0 -1 0 1-4ndis.dat
1 16 -43.13 -43.47 40 0 0 -.6 .6 0 0 0 -1.25 0 1-4cylo.dat
1 16 -43.13 -43.47 40 0 0 -.6 .6 0 0 0 -1 0 1-4chrd.dat
1 16 -43.13 -43.47 38.75 0 0 -.6 .6 0 0 0 -1 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 -44.08 -39.21 40 0 0 -1.58 1.76 0 0 0 -1.25 0 1-4cylo.dat
1 16 -44.08 -39.21 38.75 0 0 -1.58 1.76 0 0 0 -1 0 1-4chrd.dat
1 16 -44.08 -39.21 40 0 0 -1.58 1.76 0 0 0 -1 0 1-4ndis.dat
1 16 -43.13 -40.35 40 0 0 -.6 -.6 0 0 0 -1.25 0 1-4cylo.dat
1 16 -43.13 -40.35 40 0 0 -.6 -.6 0 0 0 -1 0 1-4chrd.dat
1 16 -43.13 -40.35 38.75 0 0 -.6 -.6 0 0 0 -1 0 1-4ndis.dat
1 16 -43.13 -39.97 40 0 0 -.6 .6 0 0 0 -1.25 0 1-4cylo.dat
1 16 -43.13 -39.97 40 0 0 -.6 .6 0 0 0 -1 0 1-4chrd.dat
1 16 -43.13 -39.97 38.75 0 0 -.6 .6 0 0 0 -1 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 -44.06 -43.36 40 -1.6 0 0 0 0 1.92 0 -1.25 0 48\7-48cylo.dat
0 BFC INVERTNEXT
1 16 -44.06 -40.31 40 -1.6 0 0 0 0 -1.92 0 -1.25 0 48\7-48cylo.dat
1 16 -41.715 -46.3775 39.375 2.365 0 0 .0025 -1 0 0 0 -.625 rect2p.dat
1 16 -45.66 -39.76 39.375 0 -1 0 -.55 0 0 0 0 -.625 rect2p.dat
1 16 -39.35 -41.9125 39.375 0 1 0 0 0 -4.4625 -.625 0 0 rect3.dat
1 16 -41.715 -37.45 39.375 0 0 2.365 0 1 0 -.625 0 0 rect3.dat
1 16 -45.66 -43.99 39.375 0 -1 0 -.63 0 0 0 0 -.625 rect2p.dat
1 16 -41.275 -43.6625 39.375 0 -1 0 0 0 .7875 -.625 0 0 rect3.dat
1 16 -42.2025 -44.45 39.375 0 0 .9275 0 1 0 -.625 0 0 rect3.dat
1 16 -42.2025 -42.8725 39.375 -.9275 0 0 .0025 -1 0 0 0 .625 rect2p.dat
1 16 -43.73 -43.66 39.375 0 1 0 -.19 0 0 0 0 .625 rect2p.dat
1 16 -43.73 -40.16 39.375 0 1 0 -.19 0 0 0 0 .625 rect2p.dat
1 16 -42.2025 -40.95 39.375 .9275 0 0 0 1 0 0 0 .625 rect2p.dat
1 16 -41.275 -40.1625 39.375 0 -1 0 0 0 .7875 -.625 0 0 rect.dat
1 16 -45.03408 -41.835 39.375 0 -1 0 -.001672 0 0 0 0 -.625 rect2p.dat
1 16 -19.9988 -44.1135 39.375 -.0012 0 0 .7635 1 0 0 0 -.625 rect2p.dat
1 16 -23.1488 -46.373718 39.375 2.151174 0 0 0 -1 0 0 0 -.625 rect2p.dat
1 16 -34.71305 -44.172215 39.375 0 0 .96305 0 -1 1.647215 .625 0 0 rect3.dat
1 16 -32.78695 -44.172215 39.375 .96305 0 0 -1.647215 -1 0 0 0 -.625 rect2p.dat
1 16 -26.3 -44.1135 39.375 0 -1 0 .7635 0 0 0 0 .625 rect2p.dat
1 16 -32.656 -40.95 39.375 0 0 .831 0 1 -1.4 -.625 0 0 rect.dat
1 16 -33.75 -39.55 39.375 0 0 -.263 0 1 0 .625 0 0 rect3.dat
1 16 -34.844 -40.95 39.375 .831 0 0 1.4 1 0 0 0 .625 rect2p.dat
1 16 -35.675 -39.9 39.375 0 1 0 2.45 0 0 0 0 -.625 rect.dat
1 16 -29.9 -41.4625 39.375 0 1 0 0 0 4.0125 .625 0 0 rect3.dat
1 16 -23.15 -41.955 38.75 1.243814 0 0 0 0 .837402 0 -1 0 rect2p.dat
1 16 -31.825 -39.9 39.375 0 -1 0 0 0 2.45 -.625 0 0 rect3.dat
1 16 -30.8625 -37.45 39.375 -.9625 0 0 0 1 0 0 0 -.625 rect2p.dat
1 16 -22.22 -40.36 40 .82 0 0 0 0 -.82 0 -1.25 0 3-16cylo.dat
1 16 -22.22 -40.36 40 .82 0 0 0 0 -.82 0 -1 0 3-16chrd.dat
1 16 -22.22 -40.36 38.75 .82 0 0 0 0 -.82 0 -1 0 3-16ndis.dat
1 16 -22.22 -39.52 40 .82 0 0 0 0 .82 0 -1.25 0 3-16cylo.dat
1 16 -22.22 -39.52 40 .82 0 0 0 0 .82 0 -1 0 3-16chrd.dat
1 16 -22.22 -39.52 38.75 .82 0 0 0 0 .82 0 -1 0 3-16ndis.dat
1 16 -22.22 -44.39 40 .82 0 0 0 0 -.82 0 -1.25 0 3-16cylo.dat
1 16 -22.22 -44.39 40 .82 0 0 0 0 -.82 0 -1 0 3-16chrd.dat
1 16 -22.22 -44.39 38.75 .82 0 0 0 0 -.82 0 -1 0 3-16ndis.dat
1 16 -22.22 -43.55 40 .82 0 0 0 0 .82 0 -1.25 0 3-16cylo.dat
1 16 -22.22 -43.55 40 .82 0 0 0 0 .82 0 -1 0 3-16chrd.dat
1 16 -22.22 -43.55 38.75 .82 0 0 0 0 .82 0 -1 0 3-16ndis.dat
1 16 -23.15 -45.147598 39.375 1.243814 0 0 0 1 0 0 0 .625 rect2p.dat
1 16 -23.15 -41.117598 39.375 0 0 -1.243814 0 1 0 .625 0 0 rect1.dat
1 16 -23.15 -42.792402 39.375 0 0 1.243814 0 -1 0 .625 0 0 rect1.dat
1 16 -23.15 -38.762402 39.375 1.243814 0 0 0 -1 0 0 0 -.625 rect2p.dat
1 16 -24.9 -43.97 39.375 0 1 0 .42 0 0 0 0 -.625 rect2p.dat
1 16 -24.9 -39.94 39.375 0 1 0 -.42 0 0 0 0 .625 rect2p.dat
1 16 -21.4 -43.97 39.375 0 -1 0 -.42 0 0 0 0 -.625 rect2p.dat
1 16 -21.4 -39.94 39.375 0 -1 0 .42 0 0 0 0 .625 rect2p.dat
1 16 -26.3 -39.6235 39.375 0 -1 0 .6765 0 0 0 0 .625 rect2p.dat
1 16 -23.1488 -37.450282 39.375 2.151174 0 0 0 1 0 0 0 .625 rect2p.dat
1 16 -19.9988 -39.6235 39.375 .0012 0 0 .6765 -1 0 0 0 -.625 rect2p.dat
3 16 -43.2 -39.375 40 -41.275 -40.95 40 -41.275 -39.375 40
3 16 -43.73 -40.35 40 -43.13 -40.95 40 -43.73 -39.97 40
3 16 -43.13 -42.87 40 -41.275 -44.45 40 -41.275 -42.875 40
3 16 -45.03408 -41.833328 38.75 -45.03408 -41.836672 38.75 -43.73 -42.87 38.75
3 16 -45.64624 -40.56056 38.75 -45.60544 -40.806896 38.75 -43.73 -40.35 38.75
3 16 -43.73 -40.95 38.75 -43.13 -42.87 38.75 -43.13 -40.95 38.75
3 16 -39.35 -37.45 38.75 -41.275 -39.375 38.75 -41.275 -40.95 38.75
3 16 -45.60544 -42.863104 38.75 -45.64624 -43.10944 38.75 -43.73 -43.47 38.75
3 16 -41.275 -42.875 38.75 -41.275 -44.45 38.75 -39.35 -46.375 38.75
3 16 -43.73 -43.47 40 -43.73 -43.85 40 -43.13 -42.87 40
3 16 -35.675 -42.35 40 -34.013 -39.55 40 -35.675 -37.45 40
3 16 -35.6761 -45.81943 40 -31.8239 -45.81943 40 -33.75 -42.525 40
3 16 -29.9 -37.45 40 -26.3 -40.3 40 -26.3 -38.947 40
3 16 -26.25226 -42.853104 40 -29.9 -45.475 40 -26.28796 -43.09944 40
3 16 -29.9 -45.475 40 -26.3 -44.877 40 -26.3 -43.35 40
3 16 -29.9 -45.475 40 -26.3 -43.35 40 -26.28796 -43.09944 40
3 16 -31.825 -42.35 40 -31.825 -37.45 40 -33.487 -39.55 40
3 16 -35.675 -42.35 38.75 -37.6 -45.475 38.75 -35.6761 -45.81943 38.75
3 16 -21.4 -45.21 38.75 -21.906186 -45.147598 38.75 -20.997626 -46.373718 38.75
3 16 -21.4 -43.55 38.75 -21.4 -44.39 38.75 -20 -43.35 38.75
3 16 -25.299974 -37.450282 38.75 -24.9 -38.7 38.75 -24.393814 -38.762402 38.75
3 16 -19.9976 -44.877 38.75 -21.4 -45.21 38.75 -20.997626 -46.373718 38.75
3 16 -20.997626 -37.450282 38.75 -21.906186 -38.762402 38.75 -21.4 -38.7 38.75
3 16 -24.393814 -45.147598 38.75 -24.9 -45.21 38.75 -25.299974 -46.373718 38.75
3 16 -31.825 -42.35 38.75 -33.75 -42.525 38.75 -31.8239 -45.81943 38.75
3 16 -26.3 -44.877 38.75 -25.299974 -46.373718 38.75 -24.9 -45.21 38.75
3 16 -29.9 -37.45 38.75 -31.825 -37.45 38.75 -31.825 -42.35 38.75
3 16 -37.6 -46.375 40 -37.6 -45.475 40 -39.35 -46.375 40
3 16 -25.88994 -41.657632 40 -26.01076 -41.468896 40 -25.88994 -41.992368 40
3 16 -25.88994 -41.657632 40 -25.88994 -41.992368 40 -25.75232 -41.826672 40
3 16 -26.3 -38.947 40 -26.3 -37.327 40 -29.9 -37.45 40
3 16 -45.66 -39.21 40 -45.66 -37.45 40 -50 -36 40
3 16 -45.66 -40.31 40 -45.66 -39.21 40 -50 -36 40
3 16 -50 -48 40 -45.66 -44.62 40 -45.66 -43.36 40
3 16 -50 -48 40 -45.66 -46.38 40 -45.66 -44.62 40
3 16 -19.9976 -46.497 40 -26.3 -46.497 40 -15 -48 40
3 16 -29.9 -46.375 40 -31.9 -46.375 40 -50 -48 40
3 16 -26.25226 -40.796896 40 -26.28796 -40.55056 40 -26.19346 -42.615216 40
3 16 -26.3 -40.3 38.75 -26.3 -38.947 38.75 -26.3 -38.947 38.749
3 16 -24.9 -43.55 38.75 -24.9 -42.73 38.75 -25.75232 -41.826672 38.75
3 16 -25.75232 -41.826672 38.75 -25.752311 -41.825002 38.75 -24.393814 -41.117598 38.75
3 16 -24.393814 -41.117598 38.75 -24.9 -41.18 38.75 -25.75232 -41.826672 38.75
3 16 -20.41006 -41.992368 40 -20.41006 -41.657632 40 -20.547688 -41.826672 40
3 16 -19.9976 -38.947 40 -19.9976 -44.877 40 -15 -36 40
3 16 -15 -36 40 -19.9976 -37.327 40 -19.9976 -38.947 40
3 16 -44.08 -46.38 40 -45.66 -46.38 40 -50 -48 40
3 16 -50 -36 40 -35.675 -37.45 40 -31.825 -37.45 40
3 16 -50 -36 40 -37.6 -37.45 40 -35.675 -37.45 40
3 16 -50 -36 40 -44.08 -37.45 40 -37.6 -37.45 40
3 16 -50 -36 40 -45.66 -37.45 40 -44.08 -37.45 40
3 16 -39.35 -46.375 40 -44.08 -46.38 40 -50 -48 40
3 16 -37.6 -46.375 40 -39.35 -46.375 40 -50 -48 40
3 16 -35.6 -46.375 40 -37.6 -46.375 40 -50 -48 40
3 16 -31.9 -46.375 40 -35.6 -46.375 40 -50 -48 40
4 16 -21.906186 -42.792402 38.75 -21.4 -42.73 38.75 -20.547688 -41.826672 38.75 -20.547686 -41.823332 38.75
4 16 -25.75232 -41.826672 38.75 -26.3 -43.35 38.75 -24.9 -44.39 38.75 -24.9 -43.55 38.75
4 16 -29.9 -46.375 40 -50 -48 40 -15 -48 40 -26.3 -46.497 40
4 16 -43.2 -39.375 40 -43.73 -39.97 40 -43.13 -40.95 40 -41.275 -40.95 40
4 16 -43.13 -42.87 40 -43.73 -43.85 40 -43.13 -44.45 40 -41.275 -44.45 40
4 16 -41.275 -39.375 38.75 -43.13 -39.37 38.75 -43.2 -39.375 40 -41.275 -39.375 40
4 16 -39.35 -37.45 38.75 -44.08 -37.45 38.75 -43.13 -39.37 38.75 -41.275 -39.375 38.75
4 16 -45.32944 -42.191104 38.75 -43.73 -42.87 38.75 -45.03408 -41.836672 38.75 -45.19136 -42.002368 38.75
4 16 -45.66 -40.31 38.75 -45.64624 -40.56056 38.75 -43.73 -40.35 38.75 -43.73 -39.97 38.75
4 16 -45.4456 -41.27 38.75 -43.73 -40.35 38.75 -45.60544 -40.806896 38.75 -45.53824 -41.044784 38.75
4 16 -45.19136 -41.667632 38.75 -45.03408 -41.833328 38.75 -43.73 -40.95 38.75 -43.73 -40.35 38.75
4 16 -45.4456 -41.27 38.75 -45.32944 -41.478896 38.75 -45.19136 -41.667632 38.75 -43.73 -40.35 38.75
4 16 -43.13 -40.95 38.75 -43.13 -42.87 38.75 -41.275 -42.875 38.75 -41.275 -40.95 38.75
4 16 -43.13 -44.45 38.75 -43.73 -44.45 38.75 -45.66 -44.62 38.75 -44.08 -46.38 38.75
4 16 -45.66 -43.36 38.75 -45.66 -44.62 38.75 -43.73 -44.45 38.75 -43.73 -43.85 38.75
4 16 -43.73 -40.95 38.75 -45.03408 -41.833328 38.75 -43.73 -42.87 38.75 -43.13 -42.87 38.75
4 16 -45.4456 -42.4 38.75 -45.53824 -42.625216 38.75 -43.73 -42.87 38.75 -45.32944 -42.191104 38.75
4 16 -45.53824 -42.625216 38.75 -45.60544 -42.863104 38.75 -43.73 -43.47 38.75 -43.73 -42.87 38.75
4 16 -45.64624 -43.10944 38.75 -45.66 -43.36 38.75 -43.73 -43.85 38.75 -43.73 -43.47 38.75
4 16 -39.35 -37.45 38.75 -41.275 -40.95 38.75 -41.275 -42.875 38.75 -39.35 -46.375 38.75
4 16 -41.275 -44.45 38.75 -43.13 -44.45 38.75 -44.08 -46.38 38.75 -39.35 -46.375 38.75
4 16 -45.66 -39.21 38.75 -43.73 -39.37 38.75 -43.13 -39.37 38.75 -44.08 -37.45 38.75
4 16 -43.73 -39.37 38.75 -45.66 -39.21 38.75 -45.66 -40.31 38.75 -43.73 -39.97 38.75
4 16 -45.60544 -42.863104 40 -45.53824 -42.625216 40 -45.53824 -41.044784 40 -45.60544 -40.806896 40
4 16 -45.4456 -42.4 40 -45.4456 -41.27 40 -45.53824 -41.044784 40 -45.53824 -42.625216 40
4 16 -45.19136 -42.002368 40 -45.03408 -41.836672 40 -45.03408 -41.833328 40 -45.19136 -41.667632 40
4 16 -45.19136 -41.667632 40 -45.32944 -41.478896 40 -45.32944 -42.191104 40 -45.19136 -42.002368 40
4 16 -45.32944 -41.478896 40 -45.4456 -41.27 40 -45.4456 -42.4 40 -45.32944 -42.191104 40
4 16 -39.35 -37.45 40 -39.35 -46.375 40 -37.6 -45.475 40 -37.6 -37.45 40
4 16 -29.9 -37.45 40 -29.9 -45.475 40 -26.28796 -40.55056 40 -26.3 -40.3 40
4 16 -26.25226 -42.853104 40 -26.19346 -42.615216 40 -26.28796 -40.55056 40 -29.9 -45.475 40
4 16 -34.013 -39.55 40 -33.487 -39.55 40 -31.825 -37.45 40 -35.675 -37.45 40
4 16 -31.825 -42.35 38.75 -31.8239 -45.81943 38.75 -29.9 -45.475 38.75 -29.9 -37.45 38.75
4 16 -21.906186 -45.147598 38.75 -24.393814 -45.147598 38.75 -25.299974 -46.373718 38.75 -20.997626 -46.373718 38.75
4 16 -25.299974 -37.450282 38.75 -26.3 -38.947 38.75 -24.9 -39.52 38.75 -24.9 -38.7 38.75
4 16 -26.3 -38.947 38.75 -26.3 -40.3 38.75 -24.9 -40.36 38.75 -24.9 -39.52 38.75
4 16 -21.4 -44.39 38.75 -21.4 -45.21 38.75 -19.9976 -44.877 38.75 -20 -43.35 38.75
4 16 -24.393814 -42.792402 38.75 -24.393814 -41.117598 38.75 -25.75232 -41.826672 38.75 -24.9 -42.73 38.75
4 16 -25.299974 -37.450282 38.75 -24.393814 -38.762402 38.75 -21.906186 -38.762402 38.75 -20.997626 -37.450282 38.75
4 16 -24.9 -40.36 38.75 -26.3 -40.3 38.75 -25.75232 -41.826672 38.75 -24.9 -41.18 38.75
4 16 -21.4 -39.52 38.75 -19.9976 -38.947 38.75 -20.997626 -37.450282 38.75 -21.4 -38.7 38.75
4 16 -20.547688 -41.826672 38.75 -21.4 -42.73 38.75 -21.4 -43.55 38.75 -20 -43.35 38.75
4 16 -34.013 -39.55 38.75 -35.675 -42.35 38.75 -35.6761 -45.81943 38.75 -33.75 -42.525 38.75
4 16 -21.4 -40.36 38.75 -20 -40.3 38.75 -19.9976 -38.947 38.75 -21.4 -39.52 38.75
4 16 -26.3 -43.35 38.75 -26.3 -44.877 38.75 -24.9 -45.21 38.75 -24.9 -44.39 38.75
4 16 -33.487 -39.55 38.75 -34.013 -39.55 38.75 -33.75 -42.525 38.75 -31.825 -42.35 38.75
4 16 -35.675 -37.45 38.75 -35.675 -37.45 40 -37.6 -37.45 40 -37.595 -37.45 38.75
4 16 -37.595 -37.45 38.75 -37.6 -45.475 38.75 -35.675 -42.35 38.75 -35.675 -37.45 38.75
4 16 -37.6 -45.475 40 -37.6 -45.475 38.75 -37.595 -37.45 38.75 -37.6 -37.45 40
4 16 -35.6 -46.375 40 -31.9 -46.375 40 -31.8239 -45.81943 40 -35.6761 -45.81943 40
4 16 -26.3 -44.877 40 -29.9 -45.475 40 -29.9 -46.375 40 -26.3 -46.497 40
4 16 -26.19346 -42.615216 40 -26.1124 -42.39 40 -26.193461 -41.034785 40 -26.25226 -40.796896 40
