0 ~Magnet Holder Tile  2 x  2 - Bottom
0 Name: s\2609s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1997-12-05 [ejboer] Subparted from 2609a for b variant

0 BFC INVERTNEXT
1 16 0 0 0 16 0 0 0 4 0 0 0 16 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 4 0 6 0 0 0 4 0 0 0 6 4-4cylo.dat
1 16 0 4 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 0 8 0 -2 0 0 0 -1 0 0 0 2 4-4ring3.dat
1 16 0 4 0 7.39104 0 -3.06147 0 3 0 3.06147 0 7.39104 1-8cyli.dat
1 16 0 4 0 -3.06147 0 -7.39104 0 3 0 7.39104 0 -3.06147 1-8cyli.dat
1 16 0 4 0 -7.39104 0 3.06147 0 3 0 -3.06147 0 -7.39104 1-8cyli.dat
1 16 0 4 0 3.06147 0 7.39104 0 3 0 -7.39104 0 3.06147 1-8cyli.dat
1 16 0 8 0 -8 0 0 0 -1 0 0 0 8 4-4cyli.dat
1 16 0 8 0 -8 0 0 0 -1 0 0 0 8 4-4edge.dat
1 16 0 7 0 -7.39104 0 -3.06147 0 -1 0 -3.06147 0 7.39104 1-8edge.dat
1 16 0 7 0 -3.06147 0 7.39104 0 -1 0 7.39104 0 3.06147 1-8edge.dat
1 16 0 7 0 7.39104 0 3.06147 0 -1 0 3.06147 0 -7.39104 1-8edge.dat
1 16 0 7 0 3.06147 0 -7.39104 0 -1 0 -7.39104 0 -3.06147 1-8edge.dat
1 16 0 4 0 -7.39104 0 3.06147 0 -1 0 3.06147 0 7.39104 1-8edge.dat
1 16 0 4 0 3.06147 0 7.39104 0 -1 0 7.39104 0 -3.06147 1-8edge.dat
1 16 0 4 0 7.39104 0 -3.06147 0 -1 0 -3.06147 0 -7.39104 1-8edge.dat
1 16 0 4 0 -3.06147 0 -7.39104 0 -1 0 -7.39104 0 3.06147 1-8edge.dat
4 16 16 4 3.0616 7.3912 4 3.0616 8 4 0 16 4 0
4 16 16 4 -3.0616 16 4 0 8 4 0 7.3912 4 -3.0616
4 16 -16 4 3.0616 -16 4 0 -8 4 0 -7.3912 4 3.0616
4 16 -16 4 -3.0616 -7.3912 4 -3.0616 -8 4 0 -16 4 0
4 16 3.0616 4 16 0 4 16 0 4 8 3.0616 4 7.3912
4 16 -3.0616 4 16 -3.0616 4 7.3912 0 4 8 0 4 16
4 16 3.0616 4 -16 3.0616 4 -7.3912 0 4 -8 0 4 -16
4 16 -3.0616 4 -16 0 4 -16 0 4 -8 -3.0616 4 -7.3912
1 16 0 0 0 16 0 0 0 1 0 0 0 16 4-4ndis.dat
1 16 0 4 0 -16 0 0 0 -1 0 0 0 16 4-4ndis.dat
4 16 -20 0 -20 20 0 -20 16 0 -16 -16 0 -16
4 16 20 0 -20 20 0 -8 16 0 -8 16 0 -16
4 16 20 0 20 16 0 16 16 0 8 20 0 8
4 16 20 0 20 -20 0 20 -16 0 16 16 0 16
4 16 -20 0 -20 -16 0 -16 -16 0 -8 -20 0 -8
4 16 -20 0 20 -20 0 8 -16 0 8 -16 0 16
1 16 0 3.5 20 0 0 20 -3.5 0 0 0 -1 0 rect.dat
1 16 0 3.5 -20 -20 0 0 0 0 3.5 0 1 0 rect.dat
1 16 -11.6956 5.5 3.0616 0 0 -4.3044 1.5 0 0 0 -1 0 rect3.dat
1 16 -3.0616 5.5 -11.6956 0 1 0 -1.5 0 0 0 0 4.3044 rect1.dat
1 16 11.6956 5.5 -3.0616 0 0 -4.3044 -1.5 0 0 0 1 0 rect1.dat
1 16 3.0616 5.5 11.6956 0 -1 0 -1.5 0 0 0 0 -4.3044 rect1.dat
1 16 -3.0616 5.5 11.6956 0 1 0 -1.5 0 0 0 0 4.3044 rect1.dat
1 16 -11.6956 5.5 -3.0616 0 0 -4.3044 -1.5 0 0 0 1 0 rect3.dat
1 16 3.0616 5.5 -11.6956 0 -1 0 -1.5 0 0 0 0 -4.3044 rect1.dat
1 16 11.6956 5.5 3.0616 0 0 4.3044 -1.5 0 0 0 -1 0 rect1.dat
3 16 -20 0 20 -20 7 20 -20 0 8
3 16 -20 7 -20 -20 0 -20 -20 0 -8
3 16 20 0 -20 20 7 -20 20 0 -8
4 16 20 7 20 20 0 8 20 0 -8 20 7 -20
3 16 20 7 20 20 0 20 20 0 8
4 16 -20 7 -20 -20 0 -8 -20 0 8 -20 7 20
4 16 19 8 19 16 8 16 -16 8 16 -19 8 19
4 16 -19 8 19 -16 8 16 -16 8 -16 -19 8 -19
4 16 -19 8 -19 -16 8 -16 16 8 -16 19 8 -19
4 16 19 8 -19 16 8 -16 16 8 16 19 8 19
1 16 0 8 0 19 0 0 0 -1 0 0 0 19 box4.dat
4 16 20 7 20 19 7 19 -19 7 19 -20 7 20
4 16 -20 7 20 -19 7 19 -19 7 -19 -20 7 -20
4 16 -20 7 -20 -19 7 -19 19 7 -19 20 7 -20
4 16 20 7 -20 19 7 -19 19 7 19 20 7 20
4 16 -7.3912 7 -3.0616 -16 7 -3.0616 -16 7 3.0616 -8 7 0
3 16 -8 7 0 -16 7 3.0616 -7.3912 7 3.0616
4 16 -16 4 16 -16 4 3.0616 -16 7 3.0616 -16 8 16
4 16 -16 4 -3.0616 -16 4 -16 -16 8 -16 -16 7 -3.0616
4 16 -16 8 16 -16 7 3.0616 -16 7 -3.0616 -16 8 -16
4 16 -3.0616 7 7.3912 -3.0616 7 16 3.0616 7 16 0 7 8
3 16 0 7 8 3.0616 7 16 3.0616 7 7.3912
4 16 16 4 16 3.0616 4 16 3.0616 7 16 16 8 16
4 16 -3.0616 4 16 -16 4 16 -16 8 16 -3.0616 7 16
4 16 16 8 16 3.0616 7 16 -3.0616 7 16 -16 8 16
4 16 7.3912 7 3.0616 16 7 3.0616 16 7 -3.0616 8 7 0
3 16 8 7 0 16 7 -3.0616 7.3912 7 -3.0616
4 16 16 4 -16 16 4 -3.0616 16 7 -3.0616 16 8 -16
4 16 16 4 3.0616 16 4 16 16 8 16 16 7 3.0616
4 16 16 8 -16 16 7 -3.0616 16 7 3.0616 16 8 16
4 16 3.0616 7 -7.3912 3.0616 7 -16 -3.0616 7 -16 0 7 -8
3 16 0 7 -8 -3.0616 7 -16 -3.0616 7 -7.3912
4 16 -16 4 -16 -3.0616 4 -16 -3.0616 7 -16 -16 8 -16
4 16 3.0616 4 -16 16 4 -16 16 8 -16 3.0616 7 -16
4 16 -16 8 -16 -3.0616 7 -16 3.0616 7 -16 16 8 -16
2 24 -20 0 20 -20 0 8
2 24 -16 0 8 -16 0 -8
2 24 -20 0 -8 -20 0 -20
2 24 20 0 -20 20 0 -8
2 24 16 0 -8 16 0 8
2 24 20 0 8 20 0 20
2 24 -16 8 16 -16 4 16
2 24 -16 4 16 -16 4 3.0616
2 24 -16 8 -16 -16 4 -16
2 24 -16 4 -16 -3.0616 4 -16
2 24 16 8 -16 16 4 -16
2 24 16 4 -16 16 4 -3.0616
2 24 16 8 16 16 4 16
2 24 16 4 16 3.0616 4 16
2 24 -16 4 16 -3.0616 4 16
2 24 -16 4 -16 -16 4 -3.0616
2 24 16 4 -16 3.0616 4 -16
2 24 16 4 16 16 4 3.0616
2 24 -20 7 -20 -20 7 20
2 24 20 7 -20 20 7 20
2 24 -20 0 8 -16 0 8
2 24 -20 0 -8 -16 0 -8
2 24 16 0 8 20 0 8
2 24 16 0 -8 20 0 -8
2 24 -16 8 16 -16 8 -16
2 24 -16 7 -3.0616 -16 7 3.0616
2 24 16 8 16 -16 8 16
2 24 -3.0616 7 16 3.0616 7 16
2 24 16 8 -16 16 8 16
2 24 16 7 3.0616 16 7 -3.0616
2 24 -16 8 -16 16 8 -16
2 24 3.0616 7 -16 -3.0616 7 -16
2 24 -3.0616 4 -16 -3.0616 7 -16
2 24 -3.0616 7 -16 -3.0616 7 -7.3912
2 24 3.0615 7 -7.391 3.0616 7 -16
2 24 3.0616 4 -16 3.0616 7 -16
2 24 16 4 3.0616 16 7 3.0616
2 24 7.391 7 3.0615 16 7 3.0616
2 24 16 4 -3.0616 16 7 -3.0616
2 24 16 7 -3.0616 7.391 7 -3.0614
2 24 3.0616 4 16 3.0616 7 16
2 24 -3.0616 4 16 -3.0616 7 16
2 24 -3.0616 7 7.3912 -3.0616 7 16
2 24 3.0616 7 16 3.0614 7 7.391

2 24 -3.0616 4 7.3912 -3.0616 7 7.3912
2 24 -7.3912 4 3.0616 -7.3912 7 3.0616
2 24 -7.3912 4 -3.0616 -7.3912 7 -3.0616
2 24 -3.0616 4 -7.3912 -3.0616 7 -7.3912
2 24 3.0614 4 -7.391 3.0615 7 -7.391
2 24 7.391 7 -3.0614 7.391 4 -3.0615
2 24 7.391 4 3.0614 7.391 7 3.0615
2 24 3.0614 7 7.391 3.06147 4 7.39104
