0 ~Minifig Helmet Stormtrooper Type 2 - Half Plain Area
0 Name: s\87556s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Inside
4 16 4.975 0 12.01 0 0 13 0 12.194 13 4.975 12.241 12.011
4 16 9.192 0 9.192 4.975 0 12.01 4.975 12.241 12.011 9.192 12.974 9.192
4 16 12.01 0 4.975 9.192 0 9.192 9.192 12.974 9.192 12.011 14.138 4.975
4 16 12.01 0 4.975 12.011 14.138 4.975 12.357 14.616 3.236 13 0 0
4 16 12.357 21.639 3.236 13 21.633 0 13 0 0 12.357 14.616 3.236
4 16 13 0 0 13 21.633 0 12.439 21.637 -2.819 12.01 0 -4.975
3 16 12.01 0 -4.975 12.439 21.637 -2.819 12.112 21.816 -4.464
3 16 12.112 21.816 -4.464 12.011 21.9 -4.975 12.01 0 -4.975
3 16 12.011 21.9 -4.975 11.678 21.997 -5.473 12.01 0 -4.975
3 16 11.678 21.997 -5.473 10.958 22.32 -6.55 12.01 0 -4.975
3 16 10.3 22.699 -7.534 9.192 23.641 -9.192 9.192 0 -9.192
4 16 10.958 22.32 -6.55 10.3 22.699 -7.534 9.192 0 -9.192 12.01 0 -4.975
4 16 9.192 0 -9.192 9.192 23.641 -9.192 7.983 24.667 -10 4.975 0 -12.01
4 16 7.983 24.667 -10 6.884 25.767 -10.735 5.695 26.654 -11.53 4.975 0 -12.01
3 16 4.975 0 -12.01 5.695 26.654 -11.53 4.975 26.972 -12.011
4 16 4.975 26.972 -12.011 3.032 27.535 -12.397 1.583 27.747 -12.685 4.975 0 -12.01
4 16 1.583 27.747 -12.685 0 27.835 -13 0 0 -13 4.975 0 -12.01

0 // Outside
0 BFC INVERTNEXT
1 16 20.421 9.59 -.5 0 .24619 .26073 0 .04346 -1.47717 -1.5 0 0 4-4cylc.dat
1 16 20.667 9.633 -.5 0 0 .26073 0 -1 -1.47717 -1.5 0 0 4-4ndis.dat
