0 ~Logo Audi "quattro" Text
0 Name: s\logoaudit05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 49.859; Z = 9.094
0 !HELP Produced by txt2dat, Copyright 2005-2007, 2009 R. Crawford
0 !HELP Using font: "Audi Type" style: "Extended Bold" size: 12pt

0 BFC CERTIFY CCW


0 // Letter "Quattro"
4 16 -24.7175 0 -.773 -24.1035 0 -1.689 -22.7675 0 -.726 -23.0995 0 -.225
4 16 -24.9295 0 .444 -24.7175 0 -.773 -23.0995 0 -.225 -23.2105 0 .457
4 16 -22.2245 0 -1.036 -22.7675 0 -.726 -24.1035 0 -1.689 -23.1235 0 -2.267
4 16 -23.1235 0 -2.267 -21.8125 0 -2.469 -21.4765 0 -1.141 -22.2245 0 -1.036
4 16 -22.7675 0 1.641 -24.0815 0 2.568 -24.7135 0 1.655 -23.0995 0 1.138
4 16 -24.9295 0 .444 -23.2105 0 .457 -23.0995 0 1.138 -24.7135 0 1.655
4 16 -24.0815 0 2.568 -22.7675 0 1.641 -22.2245 0 1.954 -23.0625 0 3.143
4 16 -23.0625 0 3.143 -22.2245 0 1.954 -21.4765 0 2.062 -21.6795 0 3.344
4 16 -21.8125 0 -2.469 -21.1795 0 -2.418 -20.9295 0 -1.117 -21.4765 0 -1.141
4 16 -19.6015 0 -1.766 -20.4515 0 -1.044 -20.5835 0 -2.277 -20.0475 0 -2.057
4 16 -21.1795 0 -2.418 -20.5835 0 -2.277 -20.4515 0 -1.044 -20.9295 0 -1.117
3 16 -19.6015 0 -4.547 -17.9295 0 -4.547 -19.6015 0 -1.766
3 16 -20.0175 0 -.918 -20.4515 0 -1.044 -19.6015 0 -1.766
4 16 -20.0175 0 -.918 -19.6015 0 -1.766 -17.9295 0 -4.547 -19.6015 0 -.734
4 16 -19.6015 0 1.625 -19.6015 0 -.734 -17.9295 0 -4.547 -17.9295 0 3.172
4 16 -20.9295 0 2.036 -20.4515 0 1.954 -19.8695 0 2.958 -20.4025 0 3.164
3 16 -21.0145 0 3.296 -20.9295 0 2.036 -20.4025 0 3.164
4 16 -21.6795 0 3.344 -21.4765 0 2.062 -20.9295 0 2.036 -21.0145 0 3.296
4 16 -20.4515 0 1.954 -20.0175 0 1.818 -19.4455 0 2.687 -19.8695 0 2.958
4 16 -19.6015 0 1.625 -17.9295 0 3.172 -19.2575 0 3.172 -19.4455 0 2.687
3 16 -19.4455 0 2.687 -20.0175 0 1.818 -19.6015 0 1.625
0 // Letter "qUattro"
4 16 -13.9835 0 -2.425 -13.2915 0 -2.469 -12.8855 0 -1.188 -13.5395 0 -1.106
4 16 -15.1735 0 -1.989 -14.6205 0 -2.274 -13.9835 0 -2.425 -13.9845 0 -.856
3 16 -13.9835 0 -2.425 -13.5395 0 -1.106 -13.9845 0 -.856
4 16 -14.3205 0 .165 -15.9925 0 -.048 -15.8905 0 -.904 -14.2395 0 -.433
3 16 -14.2395 0 -.433 -15.8905 0 -.904 -15.6075 0 -1.542
4 16 -15.9925 0 -.048 -14.3205 0 .165 -14.3205 0 3.172 -15.9925 0 3.172
4 16 -15.1735 0 -1.989 -13.9845 0 -.856 -14.2395 0 -.433 -15.6075 0 -1.542
4 16 -12.8855 0 -1.188 -12.6395 0 -2.403 -12.0325 0 -2.245 -12.3995 0 -1.157
4 16 -10.9605 0 -2.297 -9.4925 0 -2.297 -11.1645 0 -.719 -11.0705 0 -1.703
4 16 -11.5005 0 -2.008 -11.9595 0 -1.068 -12.3995 0 -1.157 -12.0325 0 -2.245
3 16 -11.1645 0 -.719 -11.5535 0 -.921 -11.0705 0 -1.703
4 16 -11.1645 0 3.172 -11.1645 0 -.719 -9.4925 0 -2.297 -9.4925 0 3.172
