0 ~Minifig Helmet with Cheeck Protectors and Communicator - Side
0 Name: s\11538s07.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


3 16 -15.504 4.735 4.963 -15.76 3.95 2.25 -14.754 0.832 5.06
3 16 -13.78 6.088 9.959 -15.504 4.735 4.963 -13.05 1.75 10.03
3 16 -13.05 1.75 10.03 -10.996 -2.068 11.588 -12.174 2.262 11.547
3 16 -16 3.54 -0.48 -15.163 1.279 -3.894 -15.301 0.123 -0.319
3 16 -15.172 7.787 -5.96 -15.151 6.4 -5.804 -15.826 5.748 -4.12
3 16 -15.504 4.735 4.963 -14.754 0.832 5.06 -13.05 1.75 10.03
3 16 -12.607 6.565 11.77 -10.539 2.724 11.727 -11.488 6.757 12.078
3 16 -15.92 4.3 -2.3 -15.826 5.748 -4.12 -15.163 1.279 -3.894
3 16 -16 3.54 -0.48 -15.92 4.3 -2.3 -15.163 1.279 -3.894
3 16 -15.151 6.4 -5.804 -14.985 3.396 -5.488 -15.826 5.748 -4.12
3 16 -14.985 3.396 -5.488 -15.163 1.279 -3.894 -15.826 5.748 -4.12
3 16 -11.535 -0.613 -11.132 -8.67 -1.005 -13.056 -11.301 -2.241 -11.025
3 16 -8.67 -1.005 -13.056 -8.755 -2.213 -12.878 -11.301 -2.241 -11.025
3 16 -13.584 -2.913 -5.398 -14.342 -3.139 -0.158 -15.163 1.279 -3.894
3 16 -10.996 -2.068 11.588 -10.539 2.724 11.727 -12.174 2.262 11.547
3 16 -11.906 -2.478 9.88 -10.996 -2.068 11.588 -13.05 1.75 10.03
3 16 -15.163 1.279 -3.894 -14.342 -3.139 -0.158 -15.301 0.123 -0.319
3 16 -14.185 0.882 -6.337 -15.163 1.279 -3.894 -14.985 3.396 -5.488
3 16 -13.584 -2.913 -5.398 -13.643 0.04 -7.356 -11.301 -2.241 -11.025
3 16 -13.584 -2.913 -5.398 -12.697 -3.353 -5.208 -14.342 -3.139 -0.158
3 16 -13.584 -2.913 -5.398 -14.185 0.882 -6.337 -13.643 0.04 -7.356
3 16 -8.755 -2.213 -12.878 -10.429 -2.634 -10.767 -11.301 -2.241 -11.025
3 16 -11.301 -2.241 -11.025 -10.429 -2.634 -10.767 -13.584 -2.913 -5.398
3 16 -15.163 1.279 -3.894 -14.185 0.882 -6.337 -13.584 -2.913 -5.398
3 16 -13.385 -3.622 -0.104 -12.734 -3.39 4.895 -13.665 -2.971 5.059
3 16 -14.342 -3.139 -0.158 -13.385 -3.622 -0.104 -13.665 -2.971 5.059
3 16 -12.697 -3.353 -5.208 -13.385 -3.622 -0.104 -14.342 -3.139 -0.158
3 16 -10.959 -2.84 9.749 -11.906 -2.478 9.88 -12.734 -3.39 4.895
3 16 -8.67 -1.005 -13.056 -6.329 -1.314 -13.111 -8.755 -2.213 -12.878
3 16 -13.78 6.088 9.959 -13.05 1.75 10.03 -12.174 2.262 11.547
3 16 -12.174 2.262 11.547 -10.539 2.724 11.727 -12.607 6.565 11.77
3 16 -11.301 -2.241 -11.025 -13.643 0.04 -7.356 -11.535 -0.613 -11.132
3 16 -12.607 6.565 11.77 -13.78 6.088 9.959 -12.174 2.262 11.547
3 16 -11.906 -2.478 9.88 -10.959 -2.84 9.749 -10.996 -2.068 11.588
3 16 -12.734 -3.39 4.895 -11.906 -2.478 9.88 -13.665 -2.971 5.059
3 16 -12.697 -3.353 -5.208 -13.584 -2.913 -5.398 -10.429 -2.634 -10.767
3 16 -9.68 -2.44 11.648 -10.996 -2.068 11.588 -10.959 -2.84 9.749
4 16 -15.76 3.95 2.25 -16 3.54 -0.48 -15.301 0.123 -0.319 -14.754 0.832 5.06
4 16 -13.05 1.75 10.03 -14.754 0.832 5.06 -13.665 -2.971 5.059 -11.906 -2.478 9.88
4 16 -14.754 0.832 5.06 -15.301 0.123 -0.319 -14.342 -3.139 -0.158 -13.665 -2.971 5.059
4 16 -10.539 2.724 11.727 -10.996 -2.068 11.588 -9.68 -2.44 11.648 -8.088 -1.602 11.763
