0 ~Logo Hublot Image Outer Box
0 Name: s\logohublb02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 29; Z = 29

0 BFC CERTIFY CCW


0 // Outer box
4 16 -15 0 14.5 -11.4575 0 -4.0444 -10.2801 0 -2.7309 -7.3 0 14
3 16 -15 0 14.5 -12.4236 0 -5.5203 -11.4575 0 -4.0444
3 16 -15 0 14.5 -13.1907 0 -7.1087 -12.4236 0 -5.5203
3 16 -15 0 14.5 -13.7721 0 -8.7741 -13.1907 0 -7.1087
3 16 -15 0 14.5 -14.1792 0 -10.4904 -13.7721 0 -8.7741
3 16 -15 0 14.5 -14.4202 0 -12.2379 -14.1792 0 -10.4904
4 16 -15 0 14.5 -15 0 -14.5 -14.5 0 -14 -14.4202 0 -12.2379
3 16 0.2 0 14.5 -2.7 0 14 1.7 0 14
3 16 14 0 14.5 10.5 0 14 13.5 0 14
3 16 14 0 14.5 13.5 0 14 13.4202 0 12.2378
4 16 14 0 14.5 13.4202 0 12.2378 13.1792 0 10.4904 14 0 -14.5
4 16 -7.3 0 14 -2.7 0 14 0.2 0 14.5 -15 0 14.5
3 16 -7.3 0 14 -8.8878 0 -1.6478 -7.3 0 -0.8795
3 16 -7.3 0 14 -10.2801 0 -2.7309 -8.8878 0 -1.6478
4 16 6.3 0 14 14 0 14.5 0.2 0 14.5 1.7 0 14
3 16 6.3 0 14 10.5 0 14 14 0 14.5
4 16 6.3 0 14 10.1944 0 10.8552 10.4242 0 12.4201 10.5 0 14
3 16 6.3 0 14 8.486 0 6.4545 9.2406 0 7.8445
4 16 6.3 0 14 6.3 0 4.1932 7.5149 0 5.206 8.486 0 6.4545
3 16 13.1792 0 10.4904 12.7721 0 8.7741 14 0 -14.5
4 16 9.8039 0 9.3225 10.1944 0 10.8552 6.3 0 14 9.2406 0 7.8445
3 16 12.7721 0 8.7741 12.1906 0 7.1087 14 0 -14.5
3 16 12.1906 0 7.1087 11.4236 0 5.5203 14 0 -14.5
3 16 11.4236 0 5.5203 10.4575 0 4.0444 14 0 -14.5
3 16 10.4575 0 4.0444 9.2801 0 2.7309 14 0 -14.5
3 16 9.2801 0 2.7309 7.8878 0 1.6478 14 0 -14.5
4 16 7.8878 0 1.6478 6.3 0 0.8795 6.3 0 -14 14 0 -14.5
4 16 -2.7 0 0.7955 1.7 0 2.397 1.7 0 14 -2.7 0 14
3 16 -9.486 0 -6.4545 -10.2406 0 -7.8445 -7.3 0 -14
4 16 -11.4242 0 -12.4201 -11.5 0 -14 -7.3 0 -14 -11.1944 0 -10.8552
3 16 -11.5 0 -14 -14.5 0 -14 -15 0 -14.5
4 16 -7.3 0 -14 -7.3 0 -4.1932 -8.5149 0 -5.2061 -9.486 0 -6.4545
4 16 -7.3 0 -14 -10.2406 0 -7.8445 -10.8039 0 -9.3225 -11.1944 0 -10.8552
3 16 -7.3 0 -14 -11.5 0 -14 -15 0 -14.5
3 16 -2.7 0 -14 -7.3 0 -14 -15 0 -14.5
4 16 1.7 0 -14 1.7 0 -0.7955 -2.7 0 -2.397 -2.7 0 -14
3 16 1.7 0 -14 -2.7 0 -14 -15 0 -14.5
3 16 6.3 0 -14 0.2 0 -14.5 14 0 -14.5
4 16 0.2 0 -14.5 6.3 0 -14 1.7 0 -14 -15 0 -14.5
