0 ~Logo OMR White Text with Outer Box
0 Name: s\logoomrl01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 5.2; Z = 2.1

0 BFC CERTIFY CCW


0 // Text "OMR"
0 // Letter "O"

4 15 -1.55 0 0.75 -1.55 0 1.05 -1.6871 0 1.041 -1.6479 0 0.7436
4 15 -1.6479 0 0.7436 -1.6871 0 1.041 -1.8218 0 1.0142 -1.7441 0 0.7244
4 15 -1.4521 0 0.7436 -1.4129 0 1.041 -1.55 0 1.05 -1.55 0 0.75
4 15 -1.7441 0 0.7244 -1.8218 0 1.0142 -1.9518 0 0.9701 -1.837 0 0.6929
4 15 -1.3559 0 0.7244 -1.2782 0 1.0142 -1.4129 0 1.041 -1.4521 0 0.7436
4 15 -1.837 0 0.6929 -1.9518 0 0.9701 -2.075 0 0.9093 -1.925 0 0.6495
4 15 -1.263 0 0.6929 -1.1482 0 0.9701 -1.2782 0 1.0142 -1.3559 0 0.7244
4 15 -1.925 0 0.6495 -2.075 0 0.9093 -2.1892 0 0.833 -2.0066 0 0.595
4 15 -1.175 0 0.6495 -1.025 0 0.9093 -1.1482 0 0.9701 -1.263 0 0.6929
4 15 -2.0066 0 0.595 -2.1892 0 0.833 -2.2925 0 0.7425 -2.0803 0 0.5303
4 15 -1.0934 0 0.595 -0.9108 0 0.833 -1.025 0 0.9093 -1.175 0 0.6495
4 15 -2.0803 0 0.5303 -2.2925 0 0.7425 -2.383 0 0.6392 -2.145 0 0.4566
4 15 -1.0197 0 0.5303 -0.8075 0 0.7425 -0.9108 0 0.833 -1.0934 0 0.595
4 15 -2.145 0 0.4566 -2.383 0 0.6392 -2.4593 0 0.525 -2.1995 0 0.375
4 15 -0.955 0 0.4566 -0.717 0 0.6392 -0.8075 0 0.7425 -1.0197 0 0.5303
4 15 -2.1995 0 0.375 -2.4593 0 0.525 -2.5201 0 0.4018 -2.2429 0 0.287
4 15 -0.9005 0 0.375 -0.6407 0 0.525 -0.717 0 0.6392 -0.955 0 0.4566
4 15 -2.2429 0 0.287 -2.5201 0 0.4018 -2.5642 0 0.2718 -2.2744 0 0.1941
4 15 -0.8571 0 0.287 -0.5799 0 0.4018 -0.6407 0 0.525 -0.9005 0 0.375
4 15 -2.2744 0 0.1941 -2.5642 0 0.2718 -2.591 0 0.1371 -2.2936 0 0.0979
4 15 -0.8256 0 0.1941 -0.5358 0 0.2718 -0.5799 0 0.4018 -0.8571 0 0.287
4 15 -2.2936 0 0.0979 -2.591 0 0.1371 -2.6 0 0 -2.3 0 0
4 15 -0.8064 0 0.0979 -0.509 0 0.1371 -0.5358 0 0.2718 -0.8256 0 0.1941
4 15 -2.3 0 0 -2.6 0 0 -2.591 0 -0.1371 -2.2936 0 -0.0979
4 15 -0.8 0 0 -0.5 0 0 -0.509 0 0.1371 -0.8064 0 0.0979
4 15 -2.2936 0 -0.0979 -2.591 0 -0.1371 -2.5642 0 -0.2718 -2.2744 0 -0.1941
4 15 -0.8064 0 -0.0979 -0.509 0 -0.1371 -0.5 0 0 -0.8 0 0
4 15 -2.2744 0 -0.1941 -2.5642 0 -0.2718 -2.5201 0 -0.4018 -2.2429 0 -0.287
4 15 -0.8256 0 -0.1941 -0.5358 0 -0.2718 -0.509 0 -0.1371 -0.8064 0 -0.0979
4 15 -2.2429 0 -0.287 -2.5201 0 -0.4018 -2.4593 0 -0.525 -2.1995 0 -0.375
