0 ~Constraction Flame  3.5 x 12 with Axle - Joint, Basic Colour
0 Name: s\18396s04.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Axle
1 16 0 -10 0 1 0 0 0 20 0 0 0 1 axle.dat
0 BFC INVERTNEXT
1 16 -3.75 -22.5 0 0 -3.5 0 -5.2 0 0 0 0 5.2 4-4cylc.dat
0 BFC INVERTNEXT
1 16 0 -22.5 0 0 7.25 0 -5.2 0 0 0 0 5.2 4-4cylc.dat

4 16 1.171 -64.969 -13.25 1.216 -65.803 -13.1837 -1.216 -65.803 -13.1837 -1.171 -64.969 -13.25
4 16 1.216 -65.803 -13.1837 1.371 -66.4369 -12.8677 -1.371 -66.4369 -12.8677 -1.216 -65.803 -13.1837
4 16 -1.371 -66.4369 -12.8677 1.371 -66.4369 -12.8677 1.656 -66.883 -12.3177 -1.656 -66.883 -12.3177
4 16 -1.656 -66.883 -12.3177 1.656 -66.883 -12.3177 2.031 -67.129 -11.518 -2.031 -67.129 -11.518
4 16 -2.251 -34.748 -7.62 -3.18 -29.474 -7.547 3.18 -29.474 -7.547 2.251 -34.748 -7.62
4 16 -1.36 -41.98 -8.046 -2.251 -34.748 -7.62 2.251 -34.748 -7.62 1.36 -41.98 -8.046
4 16 1.36 -41.98 -8.046 1.347 -52.574 -9.547 -1.347 -52.574 -9.547 -1.36 -41.98 -8.046
4 16 1.347 -52.574 -9.547 1.171 -64.969 -13.25 -1.171 -64.969 -13.25 -1.347 -52.574 -9.547
4 16 -1.506 -66.33 -9.301 -2.031 -67.129 -11.518 2.031 -67.129 -11.518 1.506 -66.33 -9.301
4 16 -1.354 -62.041 .731 -1.506 -66.33 -9.301 1.506 -66.33 -9.301 1.354 -62.041 .731
4 16 -1.354 -62.041 .731 1.354 -62.041 .731 1.3205 -61.3102 7.1374 -1.3205 -61.3102 7.1374
4 16 1.287 -62.299 13.509 -1.287 -62.299 13.509 -1.3205 -61.3102 7.1374 1.3205 -61.3102 7.1374
4 16 -1.252 -65.81 18.403 -1.287 -62.299 13.509 1.287 -62.299 13.509 1.252 -65.81 18.403
4 16 1.252 -65.81 18.403 1.251 -70.098 20.58 -1.251 -70.098 20.58 -1.252 -65.81 18.403
4 16 1.251 -70.098 20.58 1.251 -75.54 20.359 -1.251 -75.54 20.359 -1.251 -70.098 20.58
4 16 1.302 -83.724 -5.289 1.3049 -73.4931 -4.3851 -1.3049 -73.4931 -4.3851 -1.302 -83.724 -5.289
4 16 1.251 -88.379 -3.577 1.302 -83.724 -5.289 -1.302 -83.724 -5.289 -1.251 -88.379 -3.577
4 16 1.251 -91.307 -.534 1.251 -88.379 -3.577 -1.251 -88.379 -3.577 -1.251 -91.307 -.534
4 16 1.251 -92.645 2.257 1.251 -91.307 -.534 -1.251 -91.307 -.534 -1.251 -92.645 2.257
4 16 -1.422 -103.819 45.129 -1.298 -117.714 41.467 1.298 -117.714 41.467 1.422 -103.819 45.129
4 16 1.422 -103.819 45.129 1.544 -89.99 47.228 -1.544 -89.99 47.228 -1.422 -103.819 45.129
4 16 -1.356 -72.474 48.023 -1.544 -89.99 47.228 1.544 -89.99 47.228 1.356 -72.474 48.023
4 16 1.356 -72.474 48.023 1.317 -59.835 47.035 -1.317 -59.835 47.035 -1.356 -72.474 48.023
4 16 -1.367 -46.589 44.518 -1.317 -59.835 47.035 1.317 -59.835 47.035 1.367 -46.589 44.518
4 16 -1.405 -37.189 41.925 -1.367 -46.589 44.518 1.367 -46.589 44.518 1.405 -37.189 41.925
4 16 1.733 -34.839 7.443 2.454 -29.459 7.264 -2.454 -29.459 7.264 -1.733 -34.839 7.443
4 16 1.285 -41.435 10.654 1.733 -34.839 7.443 -1.733 -34.839 7.443 -1.285 -41.435 10.654
4 16 1.316 -44.692 15.325 1.285 -41.435 10.654 -1.285 -41.435 10.654 -1.316 -44.692 15.325
4 16 1.289 -46.298 21.199 1.316 -44.692 15.325 -1.316 -44.692 15.325 -1.289 -46.298 21.199
4 16 1.25 -45.272 28.491 1.289 -46.298 21.199 -1.289 -46.298 21.199 -1.25 -45.272 28.491
4 16 1.254 -40.812 33.885 1.25 -45.272 28.491 -1.25 -45.272 28.491 -1.254 -40.812 33.885
4 16 -1.254 -40.812 33.885 -1.107 -36.951 36.263 1.107 -36.951 36.263 1.254 -40.812 33.885
4 16 3.227 -35.063 38.614 1.107 -36.951 36.263 -1.107 -36.951 36.263 -3.227 -35.063 38.614
4 16 3.203 -35.515 40.634 3.227 -35.063 38.614 -3.227 -35.063 38.614 -3.203 -35.515 40.634
4 16 -3.203 -35.515 40.634 -1.405 -37.189 41.925 1.405 -37.189 41.925 3.203 -35.515 40.634
4 16 -1.251 -92.645 2.257 -1.251 -92.509 6.434 1.251 -92.509 6.434 1.251 -92.645 2.257
4 16 1.245 -90.057 10.92 1.251 -92.509 6.434 -1.251 -92.509 6.434 -1.245 -90.057 10.92
4 16 1.251 -84.238 16.532 1.245 -90.057 10.92 -1.245 -90.057 10.92 -1.251 -84.238 16.532
4 16 -1.251 -84.238 16.532 -1.251 -75.54 20.359 1.251 -75.54 20.359 1.251 -84.238 16.532
4 16 1.614 -72.8273 -4.6496 -1.614 -72.8273 -4.6496 -1.3049 -73.4931 -4.3851 1.3049 -73.4931 -4.3851
4 16 1.923 -72.577 -5.098 -1.923 -72.577 -5.098 -1.614 -72.8273 -4.6496 1.614 -72.8273 -4.6496
3 16 0 -21.508 -8.041 3.18 -29.474 -7.547 -3.18 -29.474 -7.547
3 16 0 -22.788 7.86 -2.454 -29.459 7.264 2.454 -29.459 7.264
3 16 0 -10 -9.21 -4.599 -10 -8.022 4.599 -10 -8.022
4 16 5.599 -10 -4.644 4.599 -10 -8.022 -4.599 -10 -8.022 -5.599 -10 -4.644
4 16 -5.599 -10 -4.644 -7.266 -10 -.122 7.266 -10 -.122 5.599 -10 -4.644
