0 ~Logo Audi Text '80 Years
0 Name: s\logoaudit02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 116.4; Z = 34.2

0 BFC CERTIFY CCW


0 // Letter "A"
3 16 -58.2 0 -16.5 -47.2 0 -16.5 -44.604 0 -11.4
3 16 -58.2 0 -16.5 -44.604 0 -11.4 -40.991 0 -4.3
4 16 -58.2 0 -16.5 -40.991 0 -4.3 -35.8 0 5.9 -41.302 0 13.7
4 16 -40.991 0 -4.3 -44.604 0 -11.4 -26.996 0 -11.4 -30.609 0 -4.3
3 16 -32.2 0 17.1 -43.6 0 17.1 -41.302 0 13.7
3 16 -32.2 0 17.1 -41.302 0 13.7 -35.8 0 5.9
4 16 -13.4 0 -16.5 -32.2 0 17.1 -35.8 0 5.9 -30.609 0 -4.3
3 16 -13.4 0 -16.5 -30.609 0 -4.3 -26.996 0 -11.4
3 16 -13.4 0 -16.5 -26.996 0 -11.4 -24.4 0 -16.5
0 // Letter "u"
4 16 -6.2 0 -5.9 -6.2 0 8.7 -14.8 0 8.7 -14.8 0 -7.1
4 16 -6.2 0 -5.9 -14.8 0 -7.1 -14.442 0 -9.388 -6.09 0 -6.786
4 16 -5.77 0 -7.62 -6.09 0 -6.786 -14.442 0 -9.388 -13.439 0 -11.475
4 16 -5.77 0 -7.62 -13.439 0 -11.475 -11.948 0 -13.247 -5.271 0 -8.361
4 16 -4.629 0 -8.982 -5.271 0 -8.361 -11.948 0 -13.247 -10.121 0 -14.67
4 16 -4.629 0 -8.982 -10.121 0 -14.67 -8.073 0 -15.751 -3.881 0 -9.47
4 16 -3.059 0 -9.82 -3.881 0 -9.47 -8.073 0 -15.751 -5.883 0 -16.506
4 16 -3.059 0 -9.82 -5.883 0 -16.506 -3.611 0 -16.952 -2.19 0 -10.03
4 16 -1.3 0 -10.1 -2.19 0 -10.03 -3.611 0 -16.952 -1.3 0 -17.1
4 16 -1.3 0 -10.1 -1.3 0 -17.1 1.011 0 -16.952 -.41 0 -10.03
4 16 .459 0 -9.82 -.41 0 -10.03 1.011 0 -16.952 3.283 0 -16.506
4 16 .459 0 -9.82 3.283 0 -16.506 5.473 0 -15.751 1.281 0 -9.47
4 16 2.029 0 -8.982 1.281 0 -9.47 5.473 0 -15.751 7.521 0 -14.67
4 16 2.029 0 -8.982 7.521 0 -14.67 9.348 0 -13.247 2.671 0 -8.361
4 16 3.17 0 -7.62 2.671 0 -8.361 9.348 0 -13.247 10.839 0 -11.475
4 16 3.17 0 -7.62 10.839 0 -11.475 11.842 0 -9.388 3.49 0 -6.786
4 16 3.6 0 -5.9 3.49 0 -6.786 11.842 0 -9.388 12.2 0 -7.1
4 16 3.6 0 -5.9 12.2 0 -7.1 12.2 0 8.7 3.6 0 8.7
0 // Letter "d"
3 16 31.955 0 1.709 33.285 0 1.433 32.6 0 8.568
4 16 31.955 0 1.709 32.6 0 8.568 30.6 0 8.7 30.6 0 1.8
4 16 29.245 0 1.709 30.6 0 1.8 30.6 0 8.7 27.662 0 8.506
4 16 29.245 0 1.709 27.662 0 8.506 24.777 0 7.92 27.915 0 1.433
4 16 26.639 0 .969 27.915 0 1.433 24.777 0 7.92 22.005 0 6.93
4 16 26.639 0 .969 22.005 0 6.93 19.421 0 5.518 25.452 0 .308
4 16 24.404 0 -.556 25.452 0 .308 19.421 0 5.518 17.13 0 3.669
4 16 24.404 0 -.556 17.13 0 3.669 15.275 0 1.383 23.559 0 -1.619
4 16 22.998 0 -2.856 23.559 0 -1.619 15.275 0 1.383 14.039 0 -1.289
4 16 22.998 0 -2.856 14.039 0 -1.289 13.6 0 -4.2 22.8 0 -4.2
4 16 22.998 0 -5.544 22.8 0 -4.2 13.6 0 -4.2 14.039 0 -7.111
4 16 22.998 0 -5.544 14.039 0 -7.111 15.275 0 -9.783 23.559 0 -6.781
4 16 24.404 0 -7.844 23.559 0 -6.781 15.275 0 -9.783 17.13 0 -12.069
4 16 24.404 0 -7.844 17.13 0 -12.069 19.421 0 -13.918 25.452 0 -8.708
4 16 26.639 0 -9.369 25.452 0 -8.708 19.421 0 -13.918 22.005 0 -15.33
4 16 26.639 0 -9.369 22.005 0 -15.33 24.777 0 -16.32 27.915 0 -9.833
4 16 29.245 0 -10.109 27.915 0 -9.833 24.777 0 -16.32 27.662 0 -16.906
4 16 29.245 0 -10.109 27.662 0 -16.906 30.6 0 -17.1 30.6 0 -10.2
