0 ~Logo UPS Outher Shield
0 Name: s\logoupsi01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 10.4; Z = 12.4

0 BFC CERTIFY CCW


0 // External Shield
4 16 -1.7839 0 6.0693 -1.086 0 4.4746 -0.6853 0 4.6041 -1.34 0 6.1264
4 16 3.0988 0 5.8011 2.6639 0 5.9065 2.636 0 5.0951 3.0571 0 5.087
4 16 -4.7915 0 5.2228 -3.7204 0 3.1688 -3.366 0 3.3964 -4.3766 0 5.3905
3 16 4.7915 0 5.2228 5.2 0 -1.085 5.2 0 5.04
4 16 2.636 0 5.0951 2.6639 0 5.9065 2.2254 0 5.996 2.2149 0 5.0876
4 16 2.2149 0 5.0876 2.2254 0 5.996 1.7839 0 6.0693 1.7944 0 5.0647
4 16 1.7944 0 5.0647 1.7839 0 6.0693 1.34 0 6.1264 1.375 0 5.0262
4 16 3.4776 0 5.0635 3.5296 0 5.6799 3.0988 0 5.8011 3.0571 0 5.087
4 16 -5.2 0 5.04 -4.0662 0 2.9284 -3.7204 0 3.1688 -4.7915 0 5.2228
3 16 -5.2 0 5.04 -4.73 0 2.41 -4.4029 0 2.6753
4 16 1.375 0 5.0262 1.34 0 6.1264 0.8943 0 6.1673 0.9572 0 4.9723
4 16 3.897 0 5.0244 3.9557 0 5.5429 3.5296 0 5.6799 3.4776 0 5.0635
4 16 0.9572 0 4.9723 0.8943 0 6.1673 0.4474 0 6.1919 0.5418 0 4.903
4 16 4.3146 0 4.9699 4.3765 0 5.3905 3.9557 0 5.5429 3.897 0 5.0244
4 16 0.5418 0 4.903 0.4474 0 6.1919 0 0 6.2 0.1292 0 4.8185
4 16 4.73 0 4.9 4.7915 0 5.2228 4.3765 0 5.3905 4.3146 0 4.9699
4 16 4.73 0 4.9 4.73 0 -1.085 5.2 0 -1.085 4.7915 0 5.2228
4 16 0.1292 0 4.8185 0 0 6.2 -0.4475 0 6.1919 -0.8944 0 6.1673
3 16 -0.28 0 4.7188 -1.34 0 6.1264 -0.6853 0 4.6041
4 16 -0.28 0 4.7188 0.1292 0 4.8185 -0.8944 0 6.1673 -1.34 0 6.1264
4 16 -1.086 0 4.4746 -1.7839 0 6.0693 -2.2254 0 5.996 -1.4817 0 4.3303
4 16 -1.4817 0 4.3303 -2.2254 0 5.996 -2.6639 0 5.9065 -1.8719 0 4.1716
4 16 -1.8719 0 4.1716 -2.6639 0 5.9065 -3.0989 0 5.8011 -2.2559 0 3.9986
4 16 -2.2559 0 3.9986 -3.0989 0 5.8011 -3.5297 0 5.6799 -2.6332 0 3.8115
4 16 -2.6332 0 3.8115 -3.5297 0 5.6799 -3.9558 0 5.5429 -3.0035 0 3.6107
4 16 -3.0035 0 3.6107 -3.9558 0 5.5429 -4.3766 0 5.3905 -3.366 0 3.3964
3 16 -4.0662 0 2.9284 -5.2 0 5.04 -4.4029 0 2.6753
4 16 -4.73 0 2.41 -5.2 0 5.04 -5.2 0 -1.085 -4.73 0 -1.085
4 16 -5.2 0 -1.085 -5.1688 0 -1.5901 -4.7024 0 -1.5322 -4.73 0 -1.085
4 16 -4.7024 0 -1.5322 -5.1688 0 -1.5901 -5.0755 0 -2.0876 -4.6198 0 -1.9726
4 16 4.7023 0 -1.5322 5.1687 0 -1.5901 5.2 0 -1.085 4.73 0 -1.085
4 16 -4.6198 0 -1.9726 -5.0755 0 -2.0876 -4.9216 0 -2.5698 -4.4835 0 -2.3995
4 16 4.6197 0 -1.9726 5.0754 0 -2.0876 5.1687 0 -1.5901 4.7023 0 -1.5322
4 16 -4.4835 0 -2.3995 -4.9216 0 -2.5698 -4.7095 0 -3.0293 -4.2957 0 -2.8064
4 16 4.4835 0 -2.3995 4.9216 0 -2.5698 5.0754 0 -2.0876 4.6197 0 -1.9726
4 16 -4.2957 0 -2.8064 -4.7095 0 -3.0293 -4.4423 0 -3.4592 -4.0592 0 -3.1869
4 16 4.2957 0 -2.8064 4.7094 0 -3.0293 4.9216 0 -2.5698 4.4835 0 -2.3995
4 16 -4.0592 0 -3.1869 -4.4423 0 -3.4592 -4.1242 0 -3.8529 -3.7776 0 -3.5355
4 16 4.0592 0 -3.1869 4.4423 0 -3.4592 4.7094 0 -3.0293 4.2957 0 -2.8064
4 16 -3.7776 0 -3.5355 -4.1242 0 -3.8529 -3.76 0 -4.2044 -3.4551 0 -3.8466
4 16 3.7775 0 -3.5355 4.1242 0 -3.8529 4.4423 0 -3.4592 4.0592 0 -3.1869
4 16 -3.4551 0 -3.8466 -3.76 0 -4.2044 -3.3552 0 -4.5083 -3.0968 0 -4.1157
4 16 3.4551 0 -3.8466 3.7599 0 -4.2044 4.1242 0 -3.8529 3.7775 0 -3.5355
4 16 -3.0968 0 -4.1157 -3.3552 0 -4.5083 -2.9161 0 -4.7599 -2.708 0 -4.3385
4 16 3.0967 0 -4.1157 3.3552 0 -4.5083 3.7599 0 -4.2044 3.4551 0 -3.8466
4 16 -2.708 0 -4.3385 -2.9161 0 -4.7599 0 0 -6.2 0 0 -5.6758
4 16 2.708 0 -4.3385 2.9161 0 -4.7599 3.3552 0 -4.5083 3.0967 0 -4.1157
4 16 0 0 -5.6758 0 0 -6.2 2.9161 0 -4.7599 2.708 0 -4.3385
