0 ~Sticker  1.9 x  3.8 with Grey Audi Logo and Black 4 on Blue and White Frame on White Background - Fifth Face
0 Name: s\6142271ls05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Subparts
1 7 0 -.25 1.2104 .325 0 0 0 1 0 0 0 .325 s\logoaudii01.dat
1 7 0 -.25 1.2104 -.325 0 0 0 1 0 0 0 .325 s\logoaudii01.dat
1 15 0 -.25 1.2104 .325 0 0 0 1 0 0 0 .325 s\logoaudib01.dat
1 15 0 -.25 1.2104 -.325 0 0 0 1 0 0 0 .325 s\logoaudib01.dat
0 // Black faces
3 0 -26.9171 -.25 6.4923 -25.4485 -.25 6.8499 -27.5757 -.25 6.8499
4 0 -26.0251 -.25 6.008 -24.6488 -.25 6.4157 -25.4485 -.25 6.8499 -26.9171 -.25 6.4923
3 0 -26.0251 -.25 6.008 -25.1331 -.25 5.5237 -24.6488 -.25 6.4157
4 0 -26.9171 -.25 6.4923 -27.4879 -.25 5.4411 -26.5959 -.25 4.9567 -26.0251 -.25 6.008
0 // Blue faces
4 1 -35.8031 -.25 4.181 -33.7822 -.25 6.3836 -33.529 -.25 6.8499 -34.354 -.25 6.8499
4 1 -35.8031 -.25 4.181 -28.0759 -.25 -.0145 -23.5879 -.25 .8486 -33.7822 -.25 6.3836
4 1 -23.2315 -.25 -.0145 -19.5045 -.25 6.8499 -20.3295 -.25 6.8499 -23.5879 -.25 .8486
3 1 -23.2315 -.25 -.0145 -23.5879 -.25 .8486 -28.0759 -.25 -.0145
0 // Grey faces
4 7 -9.2514 -.25 .844 -9.2755 -.25 1.2104 -9.7175 -.25 1.2104 -9.6896 -.25 .7863
4 7 -9.2514 -.25 .844 -9.6896 -.25 .7863 -9.6067 -.25 .3693 -9.1798 -.25 .4837
4 7 -9.0618 -.25 .1358 -9.1798 -.25 .4837 -9.6067 -.25 .3693 -9.4766 -.25 -.0145
3 7 -9.0618 -.25 .1358 -9.4766 -.25 -.0145 -8.9876 -.25 -.0145
4 7 -4.9419 -.25 .844 -4.966 -.25 1.2104 -5.408 -.25 1.2104 -5.3801 -.25 .7863
4 7 -4.9419 -.25 .844 -5.3801 -.25 .7863 -5.2972 -.25 .3693 -4.8703 -.25 .4837
4 7 -4.7523 -.25 .1358 -4.8703 -.25 .4837 -5.2972 -.25 .3693 -5.1671 -.25 -.0145
3 7 -4.7523 -.25 .1358 -5.1671 -.25 -.0145 -4.6781 -.25 -.0145
4 7 -3.2455 -.25 .7863 -3.2175 -.25 1.2104 -3.6595 -.25 1.2104 -3.6836 -.25 .844
4 7 -3.2455 -.25 .7863 -3.6836 -.25 .844 -3.7552 -.25 .4837 -3.3283 -.25 .3693
4 7 -3.4584 -.25 -.0145 -3.3283 -.25 .3693 -3.7552 -.25 .4837 -3.8732 -.25 .1358
3 7 -3.4584 -.25 -.0145 -3.8732 -.25 .1358 -3.9474 -.25 -.0145
4 7 -.6259 -.25 .844 -.65 -.25 1.2104 -1.092 -.25 1.2104 -1.0641 -.25 .7863
4 7 -.6259 -.25 .844 -1.0641 -.25 .7863 -.9812 -.25 .3693 -.5543 -.25 .4837
