0 ~| Fx Bricks FxTrack  9V - R88 Curved Inner Metal Rail - Half
0 Name: s\t1139s01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 -52.503 -23.37 0 -47.497 -23.37 0 -47.693 -23.37 -25.878 -52.698 -23.37 -25.802
4 16 -47.693 -23.37 -25.878 -47.497 -23.37 0 -47.389 -23.266 0 -47.585 -23.266 -25.879
4 16 -47.375 -19.5 0 -47.571 -19.5 -25.88 -47.585 -23.266 -25.879 -47.389 -23.266 0
4 16 -47.571 -19.5 -25.88 -47.375 -19.5 0 -47 -19.5 0 -47.196 -19.5 -25.885
4 16 -47 -23.35 0 -47.196 -23.35 -25.885 -47.196 -19.5 -25.885 -47 -19.5 0
4 16 -47.196 -23.35 -25.885 -47 -23.35 0 -47.031 -23.503 0 -47.226 -23.503 -25.885
4 16 -47.226 -23.503 -25.885 -47.031 -23.503 0 -47.117 -23.633 0 -47.313 -23.633 -25.884
4 16 -47.247 -23.72 0 -47.443 -23.72 -25.882 -47.313 -23.633 -25.884 -47.117 -23.633 0
4 16 -47.4 -23.75 0 -47.596 -23.75 -25.879 -47.443 -23.72 -25.882 -47.247 -23.72 0
4 16 -47.4 -23.75 0 -52.6 -23.75 0 -52.795 -23.75 -25.801 -47.596 -23.75 -25.879
4 16 -52.795 -23.75 -25.801 -52.6 -23.75 0 -52.753 -23.72 0 -52.948 -23.72 -25.798
4 16 -52.948 -23.72 -25.798 -52.753 -23.72 0 -52.883 -23.633 0 -53.078 -23.633 -25.796
4 16 -53.078 -23.633 -25.796 -52.883 -23.633 0 -52.97 -23.503 0 -53.165 -23.503 -25.795
4 16 -53 -23.35 0 -53.195 -23.35 -25.795 -53.165 -23.503 -25.795 -52.97 -23.503 0
4 16 -53 -19.5 0 -53.195 -19.5 -25.795 -53.195 -23.35 -25.795 -53 -23.35 0
4 16 -53.195 -19.5 -25.795 -53 -19.5 0 -52.625 -19.5 0 -52.82 -19.5 -25.8
4 16 -52.611 -23.266 0 -52.806 -23.266 -25.801 -52.82 -19.5 -25.8 -52.625 -19.5 0
4 16 -52.503 -23.37 0 -52.698 -23.37 -25.802 -52.806 -23.266 -25.801 -52.611 -23.266 0
4 16 -47.585 -23.266 -25.879 -48.171 -23.266 -51.753 -48.279 -23.37 -51.75 -47.693 -23.37 -25.878
4 16 -48.171 -23.266 -51.753 -47.585 -23.266 -25.879 -47.571 -19.5 -25.88 -48.157 -19.5 -51.753
4 16 -48.157 -19.5 -51.753 -47.571 -19.5 -25.88 -47.196 -19.5 -25.885 -47.782 -19.5 -51.765
4 16 -47.782 -19.5 -51.765 -47.196 -19.5 -25.885 -47.196 -23.35 -25.885 -47.782 -23.35 -51.765
4 16 -47.782 -23.35 -51.765 -47.196 -23.35 -25.885 -47.226 -23.503 -25.885 -47.813 -23.503 -51.764
4 16 -47.813 -23.503 -51.764 -47.226 -23.503 -25.885 -47.313 -23.633 -25.884 -47.899 -23.633 -51.761
4 16 -47.899 -23.633 -51.761 -47.313 -23.633 -25.884 -47.443 -23.72 -25.882 -48.029 -23.72 -51.757
4 16 -47.596 -23.75 -25.879 -48.182 -23.75 -51.753 -48.029 -23.72 -51.757 -47.443 -23.72 -25.882
4 16 -48.182 -23.75 -51.753 -47.596 -23.75 -25.879 -52.795 -23.75 -25.801 -53.38 -23.75 -51.595
4 16 -52.948 -23.72 -25.798 -53.533 -23.72 -51.591 -53.38 -23.75 -51.595 -52.795 -23.75 -25.801
4 16 -53.078 -23.633 -25.796 -53.663 -23.633 -51.587 -53.533 -23.72 -51.591 -52.948 -23.72 -25.798
4 16 -53.663 -23.633 -51.587 -53.078 -23.633 -25.796 -53.165 -23.503 -25.795 -53.749 -23.503 -51.584
4 16 -53.195 -23.35 -25.795 -53.78 -23.35 -51.583 -53.749 -23.503 -51.584 -53.165 -23.503 -25.795
4 16 -53.195 -19.5 -25.795 -53.78 -19.5 -51.583 -53.78 -23.35 -51.583 -53.195 -23.35 -25.795
4 16 -52.82 -19.5 -25.8 -53.405 -19.5 -51.595 -53.78 -19.5 -51.583 -53.195 -19.5 -25.795
4 16 -52.806 -23.266 -25.801 -53.391 -23.266 -51.595 -53.405 -19.5 -51.595 -52.82 -19.5 -25.8
4 16 -52.698 -23.37 -25.802 -53.283 -23.37 -51.598 -53.391 -23.266 -51.595 -52.806 -23.266 -25.801
4 16 -47.693 -23.37 -25.878 -48.279 -23.37 -51.75 -53.283 -23.37 -51.598 -52.698 -23.37 -25.802
4 16 -48.171 -23.266 -51.753 -49.149 -23.266 -77.615 -49.257 -23.37 -77.61 -48.279 -23.37 -51.75
4 16 -48.157 -19.5 -51.753 -49.135 -19.5 -77.615 -49.149 -23.266 -77.615 -48.171 -23.266 -51.753
4 16 -49.135 -19.5 -77.615 -48.157 -19.5 -51.753 -47.782 -19.5 -51.765 -48.76 -19.5 -77.632
4 16 -48.76 -19.5 -77.632 -47.782 -19.5 -51.765 -47.782 -23.35 -51.765 -48.76 -23.35 -77.632
4 16 -47.813 -23.503 -51.764 -48.79 -23.503 -77.631 -48.76 -23.35 -77.632 -47.782 -23.35 -51.765
4 16 -48.79 -23.503 -77.631 -47.813 -23.503 -51.764 -47.899 -23.633 -51.761 -48.877 -23.633 -77.627
4 16 -48.029 -23.72 -51.757 -49.007 -23.72 -77.621 -48.877 -23.633 -77.627 -47.899 -23.633 -51.761
4 16 -48.182 -23.75 -51.753 -49.16 -23.75 -77.614 -49.007 -23.72 -77.621 -48.029 -23.72 -51.757
4 16 -48.182 -23.75 -51.753 -53.38 -23.75 -51.595 -54.354 -23.75 -77.378 -49.16 -23.75 -77.614
4 16 -53.533 -23.72 -51.591 -54.507 -23.72 -77.371 -54.354 -23.75 -77.378 -53.38 -23.75 -51.595
4 16 -53.663 -23.633 -51.587 -54.637 -23.633 -77.366 -54.507 -23.72 -77.371 -53.533 -23.72 -51.591
4 16 -54.637 -23.633 -77.366 -53.663 -23.633 -51.587 -53.749 -23.503 -51.584 -54.723 -23.503 -77.362
4 16 -54.723 -23.503 -77.362 -53.749 -23.503 -51.584 -53.78 -23.35 -51.583 -54.754 -23.35 -77.36
4 16 -53.78 -19.5 -51.583 -54.754 -19.5 -77.36 -54.754 -23.35 -77.36 -53.78 -23.35 -51.583
4 16 -53.405 -19.5 -51.595 -54.379 -19.5 -77.377 -54.754 -19.5 -77.36 -53.78 -19.5 -51.583
4 16 -54.379 -19.5 -77.377 -53.405 -19.5 -51.595 -53.391 -23.266 -51.595 -54.365 -23.266 -77.378
4 16 -53.283 -23.37 -51.598 -54.257 -23.37 -77.383 -54.365 -23.266 -77.378 -53.391 -23.266 -51.595
4 16 -49.257 -23.37 -77.61 -54.257 -23.37 -77.383 -53.283 -23.37 -51.598 -48.279 -23.37 -51.75
4 16 -50.625 -23.37 -103.452 -49.257 -23.37 -77.61 -49.149 -23.266 -77.615 -50.517 -23.266 -103.458
