0 ~| Fx Bricks FxTrack  9V Cross Rail Straight 38.4 - Track Guard - Centre
0 Name: s\t1160s05.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 -7.396 -23.75 -37 -7.996 -23.75 -40 105 -23.75 -40 110 -23.75 -37
4 16 -7.996 -8 -40 -7.396 -8 -37 110 -8 -37 105 -8 -40
4 16 -7.396 -8 -37 -7.996 -8 -40 -112.3 -8 3.46 -115.761 -8 8.153
4 16 -7.996 -23.75 -40 -7.396 -23.75 -37 -115.761 -23.75 8.153 -112.3 -23.75 3.46
4 16 -7.996 -8 -40 -7.996 -23.75 -40 -112.3 -23.75 3.46 -112.3 -8 3.46
4 16 -115.761 -23.75 8.153 -7.396 -23.75 -37 -7.396 -8 -37 -115.761 -8 8.153
4 16 -7.396 -8 -37 -7.396 -23.75 -37 110 -23.75 -37 110 -8 -37
4 16 105 -23.75 -40 -7.996 -23.75 -40 -7.996 -8 -40 105 -8 -40
4 16 110 -23.75 -37 105 -23.75 -40 105 -8 -40 110 -8 -37
4 16 -112.3 -23.75 3.46 -115.761 -23.75 8.153 -115.761 -8 8.153 -112.3 -8 3.46

2 24 -7.396 -8 -37 -7.396 -23.75 -37
2 24 105 -23.75 -40 -7.996 -23.75 -40
2 24 -7.396 -23.75 -37 110 -23.75 -37
2 24 -7.996 -23.75 -40 -112.3 -23.75 3.46
2 24 110 -8 -37 -7.396 -8 -37
2 24 110 -8 -37 105 -8 -40
2 24 -112.3 -23.75 3.46 -115.761 -23.75 8.153
2 24 -115.761 -23.75 8.153 -7.396 -23.75 -37
2 24 -115.761 -8 8.153 -112.3 -8 3.46
2 24 -115.761 -8 8.153 -7.396 -8 -37
2 24 105 -23.75 -40 110 -23.75 -37
2 24 110 -23.75 -37 110 -8 -37
2 24 -7.996 -23.75 -40 -7.996 -8 -40
2 24 105 -8 -40 105 -23.75 -40
2 24 -115.761 -23.75 8.153 -115.761 -8 8.153
2 24 -112.3 -8 3.46 -112.3 -23.75 3.46
