0 ~| Fx Bricks FxTrack  9V - Sleeper Centre Section
0 Name: s\t1132s04.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Train


0 // Created with the express permission and behalf of Fx Bricks (Canada)
0 // Based on the original production files by Michael Gale.

1 16 -20 -4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 -4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 0 0 40 0 0 0 -8 0 0 0 20 box3u8p.dat
0 BFC INVERTNEXT
1 16 0 0 0 40.3 0 0 0 -4 0 0 0 16 box3u8p.dat
1 16 -38.15 -4 -10 0 0 2.15 0 4 0 -1.5 0 0 box4-4a.dat
1 16 -38.15 -4 10 0 0 2.15 0 4 0 -1.5 0 0 box4-4a.dat
1 16 38.15 -4 10 0 0 -2.15 0 4 0 1.5 0 0 box4-4a.dat
1 16 38.15 -4 -10 0 0 -2.15 0 4 0 1.5 0 0 box4-4a.dat
1 16 -40.3 -2 -13.75 0 -1 0 0 0 -2 -2.25 0 0 rect.dat
1 16 -40.3 -2 0 0 -1 0 0 0 -2 -8.5 0 0 rect.dat
1 16 -40.3 -2 13.75 0 -1 0 0 0 -2 -2.25 0 0 rect.dat
1 16 40.3 -2 13.75 0 1 0 0 0 -2 2.25 0 0 rect.dat
1 16 40.3 -2 0 0 1 0 0 0 -2 8.5 0 0 rect.dat
1 16 40.3 -2 -13.75 0 1 0 0 0 -2 2.25 0 0 rect.dat
4 16 -40 0 20 40 0 20 40.3 0 16 -40.3 0 16
4 16 -40.3 0 -16 40.3 0 -16 40 0 -20 -40 0 -20
2 24 40 0 20 40 -8 20
2 24 -40 0 20 -40 -8 20
2 24 -40 0 -20 -40 -8 -20
2 24 40 0 -20 40 -8 -20
