0 ~Wheel 24 x 107 Motorcycle with  6 Spokes - Spoke Half
0 Name: s\71720s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


3 16 -2.7795 34.8168 0 -1.686 34.8889 2.4843 1.6856 36.2266 2.2417
3 16 1.6856 36.2266 2.2417 -1.686 34.8889 2.4843 0 35 4.0449
3 16 0 35 4.0449 4.1255 36.1856 3.8573 1.6856 36.2266 2.2417
3 16 0 35 4.0449 4.5675 34.699 6.4302 4.1255 36.1856 3.8573
3 16 4.5675 34.699 6.4302 9.058 33.8065 7.9581 22.945 40.9377 6.3297
3 16 17.5 30.31 8.715 21.308 27.769 7.5317 21.8378 29.3672 7.5573
3 16 27.3461 38.1894 6.9913 13.3945 32.3365 8.8983 17.5 30.31 8.715
3 16 17.5 30.31 8.715 21.8378 29.3672 7.5573 27.3461 38.1894 6.9913
5 24 17.5 30.31 8.715 27.3461 38.1894 6.9913 13.3945 32.3365 8.8983 21.8378 29.3672 7.5573
3 16 21.308 27.769 7.5317 24.9615 26.4329 3.5412 21.8378 29.3672 7.5573
3 16 21.308 27.769 7.5317 24.7485 24.7485 4.5905 24.9615 26.4329 3.5412
3 16 24.9615 26.4329 3.5412 24.7485 24.7485 4.5905 25.9685 23.3588 2.2952
3 16 25.9685 23.3588 2.2952 26.5671 22.677 0 26.4674 25.8233 0
3 16 25.9685 23.3588 2.2952 26.4674 25.8233 0 24.9615 26.4329 3.5412
3 16 -2.7795 34.8168 0 17.1776 44.5392 1.8494 16.8096 44.7689 0
3 16 -2.7795 34.8168 0 1.6856 36.2266 2.2417 17.1776 44.5392 1.8494
3 16 17.1776 44.5392 1.8494 1.6856 36.2266 2.2417 4.1255 36.1856 3.8573
3 16 4.1255 36.1856 3.8573 18.552 43.6809 3.2516 17.1776 44.5392 1.8494
3 16 4.1255 36.1856 3.8573 20.2593 42.943 3.4015 18.552 43.6809 3.2516
3 16 20.2593 42.943 3.4015 4.1255 36.1856 3.8573 4.5675 34.699 6.4302
3 16 4.5675 34.699 6.4302 22.945 40.9377 6.3297 20.2593 42.943 3.4015
3 16 22.945 40.9377 6.3297 9.058 33.8065 7.9581 13.3945 32.3365 8.8983
3 16 13.3945 32.3365 8.8983 27.3461 38.1894 6.9913 22.945 40.9377 6.3297
3 16 21.8378 29.3672 7.5573 31.543 35.5686 5.8719 27.3461 38.1894 6.9913
5 24 27.3461 38.1894 6.9913 21.8378 29.3672 7.5573 13.3945 32.3365 8.8983 31.543 35.5686 5.8719
3 16 21.8378 29.3672 7.5573 33.9985 34.0353 2.7683 31.543 35.5686 5.8719
3 16 26.4885 28.5568 3.1548 33.9985 34.0353 2.7683 21.8378 29.3672 7.5573
3 16 24.9615 26.4329 3.5412 26.4885 28.5568 3.1548 21.8378 29.3672 7.5573
4 16 27.7695 27.9223 0 26.4885 28.5568 3.1548 24.9615 26.4329 3.5412 26.4674 25.8233 0
4 16 35.0547 33.3757 0 33.9985 34.0353 2.7683 26.4885 28.5568 3.1548 27.7695 27.9223 0
3 16 16.8096 44.7689 0 35.867 53.174 1.6075 35.5709 53.4374 0
3 16 16.8096 44.7689 0 17.1776 44.5392 1.8494 35.867 53.174 1.6075
3 16 17.1776 44.5392 1.8494 36.9825 52.1813 2.9754 35.867 53.174 1.6075
3 16 17.1776 44.5392 1.8494 18.552 43.6809 3.2516 36.9825 52.1813 2.9754
3 16 18.552 43.6809 3.2516 38.8026 50.3684 3.1977 36.9825 52.1813 2.9754
3 16 18.552 43.6809 3.2516 20.2593 42.943 3.4015 38.8026 50.3684 3.1977
3 16 38.8026 50.3684 3.1977 20.2593 42.943 3.4015 22.945 40.9377 6.3297
3 16 22.945 40.9377 6.3297 40.6736 48.8967 4.9946 38.8026 50.3684 3.1977
3 16 40.6736 48.8967 4.9946 22.945 40.9377 6.3297 27.3461 38.1894 6.9913
3 16 27.3461 38.1894 6.9913 43.561 46.3273 5.0805 40.6736 48.8967 4.9946
4 16 31.543 35.5686 5.8719 46.1647 44.0103 4.323 43.561 46.3273 5.0805 27.3461 38.1894 6.9913
3 16 31.543 35.5686 5.8719 47.7696 42.5821 2.0766 46.1647 44.0103 4.323
3 16 31.543 35.5686 5.8719 33.9985 34.0353 2.7683 47.7696 42.5821 2.0766
4 16 33.9985 34.0353 2.7683 35.0547 33.3757 0 48.4255 41.9985 0 47.7696 42.5821 2.0766
3 16 35.5709 53.4374 0 54.6028 61.0666 1.492 54.3939 61.4015 0
3 16 35.5709 53.4374 0 35.867 53.174 1.6075 54.6028 61.0666 1.492
4 16 36.9825 52.1813 2.9754 55.3993 59.7898 2.9708 54.6028 61.0666 1.492 35.867 53.174 1.6075
3 16 36.9825 52.1813 2.9754 56.7603 57.61 3.9431 55.3993 59.7898 2.9708
3 16 36.9825 52.1813 2.9754 38.8026 50.3684 3.1977 56.7603 57.61 3.9431
3 16 38.8026 50.3684 3.1977 57.928 55.7962 3.0278 56.7603 57.61 3.9431
3 16 40.6736 48.8967 4.9946 59.5727 53.0997 3.3186 57.928 55.7962 3.0278
3 16 57.928 55.7962 3.0278 38.8026 50.3684 3.1977 40.6736 48.8967 4.9946
3 16 40.6736 48.8967 4.9946 43.561 46.3273 5.0805 59.5727 53.0997 3.3186
4 16 46.1647 44.0103 4.323 60.6797 51.3251 2.9175 59.5727 53.0997 3.3186 43.561 46.3273 5.0805
3 16 46.1647 44.0103 4.323 61.4621 50.0709 1.4653 60.6797 51.3251 2.9175
3 16 46.1647 44.0103 4.323 47.7696 42.5821 2.0766 61.4621 50.0709 1.4653
