0 ~Logo Audi "Audi e-tron quattro" White Text with Outer Box
0 Name: s\logoaudil02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 130.031; Z = 9.984

0 BFC CERTIFY CCW


0 // Subparts
1 15 -50.164 0 1.039 1 0 0 0 1 0 0 0 1 s\logoaudit01.dat
1 16 -50.164 0 1.039 1 0 0 0 1 0 0 0 1 s\logoaudib02.dat
1 15 -10 0 .594 1 0 0 0 1 0 0 0 1 s\logoaudit04.dat
1 16 -10 0 .594 1 0 0 0 1 0 0 0 1 s\logoaudib04.dat
1 15 40.086 0 -.445 1 0 0 0 1 0 0 0 1 s\logoaudit05.dat
1 16 40.086 0 -.445 1 0 0 0 1 0 0 0 1 s\logoaudib05.dat
0 // Complementary faces
3 16 -65.0155 0 -4.992 -51.5025 0 -2.914 -65.0155 0 -2.914
3 16 -65.0155 0 -4.992 -42.9615 0 -2.914 -51.5025 0 -2.914
3 16 -65.0155 0 -4.992 -35.3125 0 -2.914 -42.9615 0 -2.914
3 16 -65.0155 0 -4.992 -30.0465 0 -2.914 -35.3125 0 -2.914
3 16 -65.0155 0 -4.992 -1.8515 0 -2.914 -30.0465 0 -2.914
4 16 -65.0155 0 -4.992 15.1565 0 -4.992 10.0465 0 -2.914 -1.8515 0 -2.914
3 16 -30.0465 0 -2.914 -35.3125 0 -2.742 -35.3125 0 -2.914
4 16 -30.0465 0 -2.914 -30.0465 0 -.034 -35.3125 0 2.727 -35.3125 0 -2.742
4 16 -30.0465 0 4.102 -35.3125 0 3.539 -35.3125 0 2.727 -30.0465 0 -.034
3 16 -30.0465 0 4.102 -35.3125 0 4.992 -35.3125 0 3.539
3 16 -35.3125 0 4.992 -30.0465 0 4.102 -16.0305 0 4.102
3 16 -35.3125 0 4.992 -16.0305 0 4.102 -14.6245 0 4.102
3 16 -35.3125 0 4.992 -14.6245 0 4.102 10.0465 0 4.102
4 16 -35.3125 0 4.992 10.0465 0 4.102 15.1565 0 4.102 65.0155 0 4.992
4 16 15.1565 0 -.001 15.1565 0 4.102 10.0465 0 4.102 10.0465 0 .478
3 16 15.1565 0 -.001 10.0465 0 .478 10.0465 0 -2.742
4 16 15.1565 0 -.001 10.0465 0 -2.742 10.0465 0 -2.914 15.1565 0 -4.992
3 16 65.0155 0 4.992 15.1565 0 4.102 41.0945 0 4.102
3 16 65.0155 0 4.992 41.0945 0 4.102 42.5005 0 4.102
3 16 65.0155 0 4.992 42.5005 0 4.102 47.1725 0 4.102
3 16 65.0155 0 4.992 47.1725 0 4.102 48.5785 0 4.102
3 16 65.0155 0 4.992 48.5785 0 4.102 65.0155 0 4.102
