0 ~Sticker  0.8 x  3.1 with Dark Grey Lines on White Background Left - First Face
0 Name: s\6148328bhs01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Primitives
1 15 -6.5 -.25 9.5783 -1.5 0 0 0 1 0 0 0 1.5 3-16chrd.dat
1 72 -6.5 -.25 9.5783 0 0 -1.5 0 1 0 1.5 0 0 1-16chrd.dat
1 15 6.5 -.25 9.5783 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
0 // Dark grey faces
4 72 -7.0741 -.25 10.9642 .1 -.25 10.0783 .1 -.25 11.0783 -6.5 -.25 11.0783
4 72 -7.0741 -.25 10.9642 -7.1 -.25 10.0783 .0252 -.25 8.943 .1 -.25 10.0783
4 72 -7.1129 -.25 9.8826 -.1967 -.25 7.8267 .0252 -.25 8.943 -7.1 -.25 10.0783
4 72 -7.1129 -.25 9.8826 -7.1512 -.25 9.6901 -.5621 -.25 6.7488 -.1967 -.25 7.8267
4 72 -7.2142 -.25 9.5043 -1.0658 -.25 5.7283 -.5621 -.25 6.7488 -7.1512 -.25 9.6901
4 72 -7.2142 -.25 9.5043 -7.301 -.25 9.3283 -1.6974 -.25 4.7817 -1.0658 -.25 5.7283
4 72 -7.301 -.25 9.3283 -3.3034 -.25 3.1757 -2.4482 -.25 3.9265 -1.6974 -.25 4.7817
4 72 -7.301 -.25 9.3283 -7.4099 -.25 9.1651 -4.25 -.25 2.5441 -3.3034 -.25 3.1757
4 72 -7.5394 -.25 9.0177 -5.2705 -.25 2.0404 -4.25 -.25 2.5441 -7.4099 -.25 9.1651
4 72 -7.5394 -.25 9.0177 -7.6868 -.25 8.8882 -6.3484 -.25 1.675 -5.2705 -.25 2.0404
4 72 -7.85 -.25 8.7793 -7.4647 -.25 1.4531 -6.3484 -.25 1.675 -7.6868 -.25 8.8882
4 72 -7.85 -.25 8.7793 -8 -.25 8.7053 -8 -.25 1.4178 -7.4647 -.25 1.4531
0 // White faces
4 15 -8 -.25 9.5783 -7.1129 -.25 9.8826 -7.1 -.25 10.0783 -7.0741 -.25 10.9642
4 15 -8 -.25 9.5783 -7.2142 -.25 9.5043 -7.1512 -.25 9.6901 -7.1129 -.25 9.8826
4 15 -8 -.25 9.5783 -7.4099 -.25 9.1651 -7.301 -.25 9.3283 -7.2142 -.25 9.5043
4 15 -8 -.25 9.5783 -7.6868 -.25 8.8882 -7.5394 -.25 9.0177 -7.4099 -.25 9.1651
4 15 -8 -.25 9.5783 -8 -.25 8.7053 -7.85 -.25 8.7793 -7.6868 -.25 8.8882
4 15 8 -.25 9.5783 6.5 -.25 11.0783 .1 -.25 11.0783 .1 -.25 10.0783
3 15 8 -.25 9.5783 .1 -.25 10.0783 .0252 -.25 8.943
3 15 8 -.25 9.5783 .0252 -.25 8.943 -.1967 -.25 7.8267
3 15 8 -.25 9.5783 -.1967 -.25 7.8267 -.5621 -.25 6.7488
3 15 8 -.25 9.5783 -.5621 -.25 6.7488 -1.0658 -.25 5.7283
3 15 8 -.25 9.5783 -1.0658 -.25 5.7283 -1.6974 -.25 4.7817
4 15 8 -.25 9.5783 -1.6974 -.25 4.7817 -2.4482 -.25 3.9265 8 -.25 -.0163
3 15 8 -.25 -.0163 -2.4482 -.25 3.9265 -3.3034 -.25 3.1757
3 15 8 -.25 -.0163 -3.3034 -.25 3.1757 -4.25 -.25 2.5441
3 15 8 -.25 -.0163 -4.25 -.25 2.5441 -5.2705 -.25 2.0404
3 15 8 -.25 -.0163 -5.2705 -.25 2.0404 -6.3484 -.25 1.675
3 15 8 -.25 -.0163 -6.3484 -.25 1.675 -7.4647 -.25 1.4531
4 15 8 -.25 -.0163 -7.4647 -.25 1.4531 -8 -.25 1.4178 -8 -.25 -.0163
