0 ~Logo Magneti Marelli Elliptical Frame
0 Name: s\logomagnb03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 15.22; Z = 7.725

0 BFC CERTIFY CCW


0 // Elliptical frame
4 16 0 0 3.8625 0 0 3.4375 0.2868 0 3.4348 0.309 0 3.8594
4 16 -0.309 0 3.8594 -0.2868 0 3.4348 0 0 3.4375 0 0 3.8625
4 16 0.309 0 3.8594 0.2868 0 3.4348 0.5734 0 3.4265 0.6179 0 3.8501
4 16 -0.6179 0 3.8501 -0.5734 0 3.4265 -0.2868 0 3.4348 -0.309 0 3.8594
4 16 0.6179 0 3.8501 0.5734 0 3.4265 0.8598 0 3.4128 0.9265 0 3.8346
4 16 -0.9265 0 3.8346 -0.8598 0 3.4128 -0.5734 0 3.4265 -0.6179 0 3.8501
4 16 0.9265 0 3.8346 0.8598 0 3.4128 1.1459 0 3.3935 1.2348 0 3.8128
4 16 -1.2348 0 3.8128 -1.1459 0 3.3935 -0.8598 0 3.4128 -0.9265 0 3.8346
4 16 1.2348 0 3.8128 1.1459 0 3.3935 1.4316 0 3.3686 1.5425 0 3.7846
4 16 -1.5425 0 3.7846 -1.4316 0 3.3686 -1.1459 0 3.3935 -1.2348 0 3.8128
4 16 1.5425 0 3.7846 1.4316 0 3.3686 1.7167 0 3.3379 1.8496 0 3.75
4 16 -1.8496 0 3.75 -1.7167 0 3.3379 -1.4316 0 3.3686 -1.5425 0 3.7846
4 16 1.8496 0 3.75 1.7167 0 3.3379 2.0012 0 3.3015 2.1558 0 3.7088
4 16 -2.1558 0 3.7088 -2.0012 0 3.3015 -1.7167 0 3.3379 -1.8496 0 3.75
4 16 2.1558 0 3.7088 2.0012 0 3.3015 2.2848 0 3.2591 2.4611 0 3.6608
4 16 -2.4611 0 3.6608 -2.2848 0 3.2591 -2.0012 0 3.3015 -2.1558 0 3.7088
4 16 2.4611 0 3.6608 2.2848 0 3.2591 2.5674 0 3.2106 2.7652 0 3.6058
4 16 -2.7652 0 3.6058 -2.5674 0 3.2106 -2.2848 0 3.2591 -2.4611 0 3.6608
4 16 2.7652 0 3.6058 2.5674 0 3.2106 2.8489 0 3.1557 3.0679 0 3.5437
4 16 3.0679 0 3.5437 2.8489 0 3.1557 3.129 0 3.0944 3.369 0 3.4742
4 16 -3.369 0 3.4742 -3.129 0 3.0944 -2.8489 0 3.1557 -3.0679 0 3.5437
