0 ~Boat Hull 48 x  6 x  5 Peghole
0 Name: s\50820s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


1 16 0 0 16 8 0 0 0 0 8 0 -12 0 2-4cylo.dat
1 16 0 0 4 8 0 0 0 0 8 0 -1 0 2-4ndis.dat
1 16 0 0 16 8 0 0 0 0 8 0 1 0 2-4ndis.dat

1 16 0 0 20 8 0 0 0 0 8 0 -1 0 4-4ndis.dat
1 16 0 0 20 1 0 0 0 0 1 0 -1 0 peghole.dat
0 BFC INVERTNEXT
1 16 0 0 18 6 0 0 0 0 6 0 -16 0 4-4cyli.dat
1 16 0 0 0 1 0 0 0 0 1 0 1 0 peghole5.dat
1 16 0 0 0 8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 -8 -3 10 0 1 0 -3 0 0 0 0 6 rect2p.dat
1 16 8 -3 10 0 -1 0 -3 0 0 0 0 6 rect2p.dat
