0 ~Sheet Fabric Tepee Cover - Edges
0 Name: s\u9328as02.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


1 16 234 0 111 35.7009 0 -27.3943 0 1 0 27.3943 0 35.7009 48\19-48edge.dat
1 16 234 0 111 -27.3943 0 35.7009 0 1 0 -35.7009 0 -27.3943 48\11-24edge.dat
1 16 234 -.5 111 35.7009 0 -27.3943 0 1 0 27.3943 0 35.7009 48\19-48edge.dat
1 16 234 -.5 111 -27.3943 0 35.7009 0 1 0 -35.7009 0 -27.3943 48\11-24edge.dat
1 16 -1.843 -.5 -64.974 .56716 0 -19.992 0 .5 0 19.992 0 .56716 48\1-4cylo.dat
1 16 -9.075 0 -319.87 -.56716 0 -19.992 0 -.5 0 -19.992 0 .56716 48\1-4cylo.dat
1 16 28.11 -.5 58.609 -8.64958 0 -18.0329 0 .5 0 -18.0329 0 8.64958 48\1-4cylo.dat
1 16 138.387 0 288.529 8.64958 0 -18.0329 0 -.5 0 18.0329 0 8.64958 48\1-4cylo.dat
0 BFC INVERTNEXT
1 16 -2 0 -118 7 0 0 0 -.5 0 0 0 7 4-4cylo.dat
0 BFC INVERTNEXT
1 16 -5 0 -199 7 0 0 0 -.5 0 0 0 7 4-4cylo.dat
0 BFC INVERTNEXT
1 16 -6 0 -279 7 0 0 0 -.5 0 0 0 7 4-4cylo.dat
0 BFC INVERTNEXT
1 16 272 0 -65 7 0 0 0 -.5 0 0 0 7 4-4cylo.dat
0 BFC INVERTNEXT
1 16 194 0 -47 7 0 0 0 -.5 0 0 0 7 4-4cylo.dat
0 BFC INVERTNEXT
1 16 116 0 -29 7 0 0 0 -.5 0 0 0 7 4-4cylo.dat
0 BFC INVERTNEXT
1 16 53 0 105 7 0 0 0 -.5 0 0 0 7 4-4cylo.dat
0 BFC INVERTNEXT
1 16 86 0 178 7 0 0 0 -.5 0 0 0 7 4-4cylo.dat
0 BFC INVERTNEXT
1 16 120 0 251 7 0 0 0 -.5 0 0 0 7 4-4cylo.dat
2 24 241.037 0 239.988 254.255 0 225.936
2 24 42.598 0 14.563 41.703 0 16.956
2 24 327.567 0 91.613 332.234 0 72.894
2 24 284.858 0 -185.873 273.862 0 -201.725
2 24 43.751 0 -10.605 44.282 0 -8.107
2 24 40.244 0 -20.175 41.324 0 -17.861
2 24 42.269 0 -15.49 43.08 0 -13.068
2 24 335.832 0 53.942 338.35 0 34.815
2 24 36.821 0 25.901 35.292 0 27.948
2 24 44.971 0 2.061 44.782 0 4.608
2 24 43.08 0 -13.068 43.751 0 -10.604
2 24 6.362 0 -44.566 8.879 0 -44.134
2 24 122.587 0 -317.278 104.402 0 -323.718
2 24 278.197 0 195.702 288.845 0 179.615
2 24 340.117 0 -3.71 339.359 0 -22.987
2 24 164.252 0 297.85 180.874 0 288.058
2 24 40.675 0 19.292 39.516 0 21.567
2 24 13.818 0 -42.845 16.225 0 -41.993
2 24 16.224 0 -41.993 18.58 0 -41.005
2 24 44.282 0 -8.108 44.671 0 -5.583
2 24 23.94 0 38.125 21.74 0 39.421
2 24 20.874 0 -39.886 23.102 0 -38.638
2 24 39.516 0 21.567 38.229 0 23.773
2 24 307.321 0 145.763 315.091 0 128.105
2 24 44.915 0 -3.043 45.015 0 -.491
2 24 32.991 0 -30.631 34.675 0 -28.711
2 24 294.938 0 -169.425 284.858 0 -185.874
2 24 321.846 0 110.036 327.567 0 91.612
2 24 312.221 0 -134.948 304.068 0 -152.432
2 24 304.068 0 -152.432 294.937 0 -169.426
2 24 23.102 0 -38.639 25.256 0 -37.267
2 24 288.845 0 179.616 298.563 0 162.951
2 24 9.646 0 -340 -9.642 0 -339.862
2 24 -1.276 0 -44.982 1.277 0 -45
2 24 48.073 0 -336.722 28.905 0 -338.906
2 24 44.782 0 4.608 44.448 0 7.14
2 24 298.563 0 162.951 307.321 0 145.762
2 24 261.986 0 -216.925 249.266 0 -231.429
2 24 235.745 0 -245.189 221.465 0 -258.16
2 24 266.655 0 211.159 278.198 0 195.701
2 24 334.576 0 -61.255 330.565 0 -80.124
2 24 315.09 0 128.106 321.847 0 110.035
2 24 27.327 0 -35.775 29.312 0 -34.168
