0 ~Logo Allianz Image
0 Name: s\logoallii01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 1.4; Z = 1.4

0 BFC CERTIFY CCW


0 // Symbol
3 16 -0.13 0 0.38 -0.13 0 0.31 -0.11 0 0.31
4 16 -0.13 0 0.38 -0.11 0 0.31 -0.0985 0 0.3077 0.03 0 0.38
3 16 0.03 0 0.38 -0.0985 0 0.3077 -0.0888 0 0.3012
4 16 0.0491 0 0.3762 -0.0823 0 0.2915 0.0762 0 0.3491 0.0654 0 0.3654
4 16 -0.0823 0 0.2915 0.0491 0 0.3762 0.03 0 0.38 -0.0888 0 0.3012
4 16 -0.08 0 0.28 0.08 0 0.33 0.0762 0 0.3491 -0.0823 0 0.2915
4 16 0.17 0 0.22 0.17 0 -0.33 0.33 0 -0.33 0.33 0 0.17
4 16 0.28 0 0.22 0.17 0 0.22 0.33 0 0.17 0.3262 0 0.1891
4 16 -0.2991 0 0.2162 -0.3154 0 0.2054 -0.3262 0 0.1891 -0.33 0 0.17
4 16 0.3154 0 0.2054 0.2991 0 0.2162 0.28 0 0.22 0.3262 0 0.1891
4 16 -0.33 0 0.17 -0.17 0 0.22 -0.28 0 0.22 -0.2991 0 0.2162
4 16 -0.33 0 0.17 -0.33 0 -0.33 -0.17 0 -0.33 -0.17 0 0.22
4 16 -0.08 0 -0.33 0.08 0 -0.33 0.08 0 0.33 -0.08 0 0.28
0 // Ring
4 16 0 0 0.52 0 0 0.62 -0.0809 0 0.6147 -0.0679 0 0.5156
4 16 -0.0679 0 0.5156 -0.0809 0 0.6147 -0.1605 0 0.5989 -0.1346 0 0.5023
4 16 0.0679 0 0.5156 0.0809 0 0.6147 0 0 0.62 0 0 0.52
4 16 -0.1346 0 0.5023 -0.1605 0 0.5989 -0.2373 0 0.5728 -0.199 0 0.4804
4 16 0.1346 0 0.5023 0.1605 0 0.5989 0.0809 0 0.6147 0.0679 0 0.5156
4 16 -0.199 0 0.4804 -0.2373 0 0.5728 -0.31 0 0.5369 -0.26 0 0.4503
4 16 0.199 0 0.4804 0.2373 0 0.5728 0.1605 0 0.5989 0.1346 0 0.5023
4 16 -0.26 0 0.4503 -0.31 0 0.5369 -0.3774 0 0.4919 -0.3166 0 0.4125
4 16 0.26 0 0.4503 0.31 0 0.5369 0.2373 0 0.5728 0.199 0 0.4804
4 16 -0.3166 0 0.4125 -0.3774 0 0.4919 -0.4384 0 0.4384 -0.3677 0 0.3677
4 16 0.3166 0 0.4125 0.3774 0 0.4919 0.31 0 0.5369 0.26 0 0.4503
4 16 -0.3677 0 0.3677 -0.4384 0 0.4384 -0.4919 0 0.3774 -0.4125 0 0.3166
4 16 0.3677 0 0.3677 0.4384 0 0.4384 0.3774 0 0.4919 0.3166 0 0.4125
4 16 -0.4125 0 0.3166 -0.4919 0 0.3774 -0.5369 0 0.31 -0.4503 0 0.26
4 16 0.4125 0 0.3166 0.4919 0 0.3774 0.4384 0 0.4384 0.3677 0 0.3677
4 16 -0.4503 0 0.26 -0.5369 0 0.31 -0.5728 0 0.2373 -0.4804 0 0.199
