0 ~Tyre 44/ 12 x 75 1/6 Half
0 Name: s\80279s01.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\80279s02.dat
1 16 0 0 0 .93969 -.34202 0 .34202 .93969 0 0 0 1 s\80279s02.dat
1 16 0 0 0 .76604 -.64279 0 .64279 .76604 0 0 0 1 s\80279s02.dat

3 16 0 -108 10 0 -110 10 4.71089 -107.89721 10
4 16 9.41282 -107.58903 10 4.71089 -107.89721 10 0 -110 10 14.355 -109.054 10
3 16 14.355 -109.054 10 14.094 -107.0712 10 9.41282 -107.58903 10
3 16 14.09683 -107.07605 10 14.35788 -109.05893 10 18.754 -106.35924 10
4 16 23.37548 -105.43997 10 18.754 -106.35924 10 14.35788 -109.05893 10 28.46659 -106.24732 10
3 16 28.46659 -106.24732 10 27.94902 -104.31555 10 23.37548 -105.43997 10
3 16 27.95246 -104.31999 10 28.47009 -106.25184 10 32.47622 -103.00143 10
4 16 36.93818 -101.48681 10 32.47622 -103.00143 10 28.47009 -106.25184 10 42.09112 -101.62273 10
3 16 42.09112 -101.62273 10 41.32582 -99.77504 10 36.93818 -101.48681 10
3 16 41.32981 -99.77899 10 42.09518 -101.62675 10 45.64277 -97.88124 10
4 16 49.86885 -95.79717 10 45.64277 -97.88124 10 42.09518 -101.62675 10 54.99545 -95.25934 10
3 16 54.99545 -95.25934 10 53.99553 -93.52735 10 49.86885 -95.79717 10
3 16 54 -93.53074 10 55 -95.26279 10 58.02836 -91.08628 10
4 16 61.94626 -88.46842 10 58.02836 -91.08628 10 55 -95.26279 10 66.95879 -87.26603 10
3 16 66.95879 -87.26603 10 65.74136 -85.67938 10 61.94626 -88.46842 10
3 16 65.74623 -85.68216 10 66.96376 -87.26887 10 69.42106 -82.7328 10
4 16 72.96374 -79.62595 10 69.42106 -82.7328 10 66.96376 -87.26887 10 77.77646 -77.77958 10
3 16 77.77646 -77.77958 10 76.36234 -76.36541 10 72.96374 -79.62595 10
3 16 76.36753 -76.36753 10 77.78175 -77.78175 10 79.62595 -72.96375 10
4 16 82.7328 -69.42106 10 79.62595 -72.96375 10 77.78175 -77.78175 10 87.26334 -66.96231 10
3 16 87.26334 -66.96231 10 85.67673 -65.74481 10 82.7328 -69.42106 10
3 16 85.68216 -65.74623 10 87.26887 -66.96376 10 88.46842 -61.94626 10
4 16 91.08628 -58.02836 10 88.46842 -61.94626 10 87.26887 -66.96376 10 95.25713 -54.99928 10
3 16 95.25713 -54.99928 10 93.52518 -53.99929 10 91.08628 -58.02836 10

3 16 0 -108 55 4.71089 -107.89721 55 0 -99 55
4 16 12.9195 -98.1486 55 0 -99 55 4.71089 -107.89721 55 9.41282 -107.58903 55
3 16 9.41282 -107.58903 55 14.09683 -107.07605 55 12.9195 -98.1486 55
3 16 14.09683 -107.07605 55 18.754 -106.35924 55 12.92209 -98.15304 55
4 16 25.61993 -95.62259 55 12.92209 -98.15304 55 18.754 -106.35924 55 23.37548 -105.43997 55
3 16 23.37548 -105.43997 55 27.95246 -104.31999 55 25.61993 -95.62259 55
3 16 27.95246 -104.31999 55 32.47622 -103.00143 55 25.62309 -95.62666 55
4 16 37.88201 -91.46045 55 25.62309 -95.62666 55 32.47622 -103.00143 55 36.93818 -101.48681 55
3 16 36.93818 -101.48681 55 41.32981 -99.77899 55 37.88201 -91.46045 55
3 16 41.32981 -99.77899 55 45.64277 -97.88124 55 37.88566 -91.46407 55
4 16 49.4959 -85.7334 55 37.88566 -91.46407 55 45.64277 -97.88124 55 49.86885 -95.79717 55
3 16 49.86885 -95.79717 55 54 -93.53074 55 49.4959 -85.7334 55
3 16 54 -93.53074 55 58.02836 -91.08628 55 49.5 -85.73651 55
4 16 60.26292 -78.53943 55 49.5 -85.73651 55 58.02836 -91.08628 55 61.94626 -88.46842 55
3 16 61.94626 -88.46842 55 65.74624 -85.68216 55 60.26292 -78.53943 55
3 16 65.74623 -85.68216 55 69.42106 -82.7328 55 60.26738 -78.54198 55
4 16 69.99881 -70.00163 55 60.26738 -78.54198 55 69.42106 -82.7328 55 72.96374 -79.62595 55
3 16 72.96374 -79.62595 55 76.36754 -76.36754 55 69.99881 -70.00163 55
3 16 76.36753 -76.36753 55 79.62595 -72.96375 55 70.00357 -70.00357 55
4 16 78.53701 -60.26607 55 70.00357 -70.00357 55 79.62595 -72.96375 55 82.7328 -69.42106 55
3 16 82.7328 -69.42106 55 85.68217 -65.74624 55 78.53701 -60.26607 55
3 16 85.68216 -65.74623 55 88.46842 -61.94626 55 78.54198 -60.26738 55
4 16 85.73141 -49.49935 55 78.54198 -60.26738 55 88.46842 -61.94626 55 91.08628 -58.02836 55
3 16 91.08628 -58.02836 55 93.53075 -54 55 85.73141 -49.49935 55

