0 ~Brown Paw Print Pattern for Tile  2 x  2 Round Common - Half
0 Name: s\4150p09s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


1 70 -3.9 0 6.1 3.151385 0 -0.8335113 0 1 0 0.5556742 0 4.727077 48\4-4disc.dat
1 70 -9.6 0 1.2 2.3564 0 -1.436902 0 1 0 1.098807 0 3.081446 48\4-4disc.dat
1 70 0 0 -6 -7.5 0 0 0 1 0 0 0 6 48\1-4disc.dat
1 70 0 0 -9 0 0 -3 0 1 0 1 0 0 1-8ndis.dat
1 16 0 0 -9 0 0 -3 0 1 0 1 0 0 1-8disc.dat
1 70 -4.5 0 -7.5 0 0 2.5 0 1 0 -1.5 0 0 1-8disc.dat
1 16 -4.5 0 -7.5 0 0 2.5 0 1 0 -1.5 0 0 1-8ndis.dat
1 70 -4.5 0 -6 -3 0 0 0 1 0 0 0 -3 1-4disc.dat
1 16 -4.5 0 -6 -3 0 0 0 1 0 0 0 -3 1-4ndis.dat
4 70 -3 0 -8 0 0 -8 0 0 -6 -4.5 0 -6
4 70 -3 0 -8 -4.5 0 -6 -4.5 0 -7.5 -2.73225 0 -8.56065
3 70 -3 0 -8 -2.73225 0 -8.56065 -2.1213 0 -8.2929
4 16 -4.315087 0 10.85894 0 0 20 -7.65359 0 18.47741 -4.733511 0 10.82708
3 16 -7.65359 0 18.47741 -5.137599 0 10.71391 -4.733511 0 10.82708
3 16 -7.65359 0 18.47741 -5.520667 0 10.52208 -5.137599 0 10.71391
3 16 -7.65359 0 18.47741 -5.876116 0 10.25469 -5.520667 0 10.52208
4 16 -6.197513 0 9.915812 -5.876116 0 10.25469 -7.65359 0 18.47741 -14.142 0 14.14201
3 16 -14.142 0 14.14201 -6.479871 0 9.512169 -6.197513 0 9.915812
3 16 -14.142 0 14.14201 -6.71772 0 9.049599 -6.479871 0 9.512169
3 16 -14.142 0 14.14201 -6.90775 0 8.536973 -6.71772 0 9.049599
3 16 -14.142 0 14.14201 -7.045855 0 7.982325 -6.90775 0 8.536973
3 16 -14.142 0 14.14201 -7.130549 0 7.395665 -7.045855 0 7.982325
3 16 -14.142 0 14.14201 -7.159635 0 6.786642 -7.130549 0 7.395665
3 16 -14.142 0 14.14201 -7.133056 0 6.165988 -7.159635 0 6.786642
4 16 -7.051385 0 5.544326 -7.133056 0 6.165988 -14.142 0 14.14201 -8.605218 0 3.947778
3 16 -14.142 0 14.14201 -8.949823 0 4.155858 -8.605218 0 3.947778
3 16 -14.142 0 14.14201 -9.305462 0 4.313774 -8.949823 0 4.155858
3 16 -14.142 0 14.14201 -9.666157 0 4.417936 -9.305462 0 4.313774
3 16 -14.142 0 14.14201 -10.02576 0 4.467462 -9.666157 0 4.417936
3 16 -14.142 0 14.14201 -10.37807 0 4.460741 -10.02576 0 4.467462
3 16 -14.142 0 14.14201 -10.71703 0 4.39834 -10.37807 0 4.460741
3 16 -14.142 0 14.14201 -11.0369 0 4.281446 -10.71703 0 4.39834
3 16 -14.142 0 14.14201 -11.33205 0 4.111552 -11.0369 0 4.281446
4 16 -11.59774 0 3.891998 -11.33205 0 4.111552 -14.142 0 14.14201 -18.47759 0 7.65367
3 16 -18.47759 0 7.65367 -11.82935 0 3.626435 -11.59774 0 3.891998
3 16 -18.47759 0 7.65367 -12.02256 0 3.319129 -11.82935 0 3.626435
3 16 -18.47759 0 7.65367 -12.17461 0 2.975866 -12.02256 0 3.319129
3 16 -18.47759 0 7.65367 -12.28224 0 2.601924 -12.17461 0 2.975866
4 16 -12.34435 0 2.204191 -12.28224 0 2.601924 -18.47759 0 7.65367 -20 0 0
3 16 -12.34435 0 2.204191 -20 0 0 -12.35909 0 1.789156
3 16 -12.35909 0 1.789156 -20 0 0 -12.32698 0 1.364081
3 16 -12.32698 0 1.364081 -20 0 0 -12.24792 0 0.9361402
3 16 -12.24792 0 0.9361402 -20 0 0 -12.12365 0 0.512771
3 16 -12.12365 0 0.512771 -20 0 0 -11.9564 0 0.1011925
3 16 -11.9564 0 0.1011925 -20 0 0 -11.74862 0 -0.2914865
4 16 -11.50418 0 -0.6588165 -11.74862 0 -0.2914865 -20 0 0 -18.47741 0 -7.65359
3 16 -11.50418 0 -0.6588165 -18.47741 0 -7.65359 -11.22718 0 -0.9944578
3 16 -11.22718 0 -0.9944578 -18.47741 0 -7.65359 -10.92219 0 -1.292291
3 16 -10.92219 0 -1.292291 -18.47741 0 -7.65359 -10.59478 0 -1.547778
3 16 -10.59478 0 -1.547778 -18.47741 0 -7.65359 -10.25018 0 -1.755858
3 16 -10.25018 0 -1.755858 -18.47741 0 -7.65359 -9.894538 0 -1.913774
4 16 -9.533843 0 -2.017936 -9.894538 0 -1.913774 -18.47741 0 -7.65359 -7.4355 0 -5.217
4 16 -7.5 0 -6 -7.4355 0 -5.217 -18.47741 0 -7.65359 -14.14201 0 -14.142
4 16 -7.5 0 -9 -7.5 0 -6 -14.14201 0 -14.142 -7.65367 0 -18.47759
4 16 -4.5 0 -9 -7.5 0 -9 -7.65367 0 -18.47759 0.00014798 0 -20
3 16 -2 0 -9 -4.5 0 -9 0.00014798 0 -20
4 16 -2 0 -9 0.00014798 0 -20 0 0 -9 -2.1213 0 -8.2929
3 16 -2.1213 0 -8.2929 -2.73225 0 -8.56065 -2 0 -9
3 16 0 0 20 -4.315087 0 10.85894 -3.88951 0 10.80969
3 16 0 0 20 -3.88951 0 10.80969 -3.464046 0 10.68
3 16 0 0 20 -3.464046 0 10.68 -3.046128 0 10.47149
3 16 0 0 20 -3.046128 0 10.47149 -2.642745 0 10.18876
3 16 0 0 20 -2.642745 0 10.18876 -2.261032 0 9.835434
3 16 0 0 20 -2.261032 0 9.835434 -1.907133 0 9.418716
3 16 0 0 20 -1.907133 0 9.418716 -1.587656 0 8.944752
3 16 0 0 20 -1.587656 0 8.944752 -1.30742 0 8.42244
3 16 0 0 20 -1.30742 0 8.42244 -1.07179 0 7.860093
3 16 0 0 20 -1.07179 0 7.860093 -0.8844903 0 7.267779
3 16 0 0 20 -0.8844903 0 7.267779 -0.7486152 0 6.655674
3 16 0 0 20 -0.7486152 0 6.655674 -0.6669439 0 6.034012
4 16 0 0 20 -0.6669439 0 6.034012 -0.6403647 0 5.413358 0 0 0
3 16 -0.6403647 0 5.413358 -0.6694508 0 4.804335 0 0 0
3 16 -0.6694508 0 4.804335 -0.7541451 0 4.217675 0 0 0
3 16 -0.7541451 0 4.217675 -0.8922496 0 3.663027 0 0 0
3 16 -0.8922496 0 3.663027 -1.08228 0 3.150401 0 0 0
3 16 -1.08228 0 3.150401 -1.320129 0 2.687831 0 0 0
4 16 0 0 0 -1.320129 0 2.687831 -1.602487 0 2.284188 -0.97875 0 -0.0516
3 16 -1.602487 0 2.284188 -1.923884 0 1.94531 -0.97875 0 -0.0516
4 16 -0.97875 0 -0.0516 -1.923884 0 1.94531 -2.279333 0 1.677925 -1.941 0 -0.2046
4 16 -1.941 0 -0.2046 -2.279333 0 1.677925 -2.662401 0 1.486091 -2.87025 0 -0.4566
3 16 -2.662401 0 1.486091 -3.066489 0 1.372923 -2.87025 0 -0.4566
4 16 -2.87025 0 -0.4566 -3.066489 0 1.372923 -3.484913 0 1.34106 -3.75 0 -0.804
3 16 -3.91049 0 1.390308 -3.75 0 -0.804 -3.484913 0 1.34106
3 16 -4.335954 0 1.519997 -3.75 0 -0.804 -3.91049 0 1.390308
4 16 -3.75 0 -0.804 -4.335954 0 1.519997 -4.753872 0 1.728514 -4.566 0 -1.2396
4 16 -4.566 0 -1.2396 -4.753872 0 1.728514 -5.157255 0 2.011243 -6.840906 0 0.610844
4 16 -5.30325 0 -1.7574 -4.566 0 -1.2396 -6.840906 0 0.610844 -6.855646 0 0.1958092
3 16 -6.855646 0 0.1958092 -6.917756 0 -0.201924 -5.30325 0 -1.7574
3 16 -6.917756 0 -0.201924 -7.025385 0 -0.5758656 -5.30325 0 -1.7574
4 16 -5.30325 0 -1.7574 -7.025385 0 -0.5758656 -7.177443 0 -0.9191289 -5.9505 0 -2.3472
3 16 -7.177443 0 -0.9191289 -7.370652 0 -1.226435 -5.9505 0 -2.3472
4 16 -5.9505 0 -2.3472 -7.370652 0 -1.226435 -7.60226 0 -1.491998 -6.495 0 -3
3 16 -7.60226 0 -1.491998 -7.867945 0 -1.711552 -6.495 0 -3
4 16 -6.495 0 -3 -7.867945 0 -1.711552 -8.163098 0 -1.881446 -6.92925 0 -3.7038
4 16 -6.92925 0 -3.7038 -8.163098 0 -1.881446 -8.482966 0 -1.99834 -7.24425 0 -4.4472
3 16 -8.482966 0 -1.99834 -8.821933 0 -2.060741 -7.24425 0 -4.4472
4 16 -7.24425 0 -4.4472 -8.821933 0 -2.060741 -9.174241 0 -2.067462 -7.4355 0 -5.217
3 16 -9.533843 0 -2.017936 -7.4355 0 -5.217 -9.174241 0 -2.067462
4 16 -6.873019 0 1.035919 -6.840906 0 0.610844 -5.157255 0 2.011243 -5.538968 0 2.364566
4 16 -6.952083 0 1.46386 -6.873019 0 1.035919 -5.538968 0 2.364566 -5.892867 0 2.781284
4 16 -7.076349 0 1.887229 -6.952083 0 1.46386 -5.892867 0 2.781284 -6.212344 0 3.255248
4 16 -7.2436 0 2.298807 -7.076349 0 1.887229 -6.212344 0 3.255248 -6.49258 0 3.77756
4 16 -7.451381 0 2.691487 -7.2436 0 2.298807 -6.49258 0 3.77756 -6.72821 0 4.339907
4 16 -7.695823 0 3.058816 -7.451381 0 2.691487 -6.72821 0 4.339907 -6.91551 0 4.932221
4 16 -7.972824 0 3.394458 -7.695823 0 3.058816 -6.91551 0 4.932221 -7.051385 0 5.544326
3 16 -7.051385 0 5.544326 -8.277808 0 3.692291 -7.972824 0 3.394458
3 16 -7.051385 0 5.544326 -8.605218 0 3.947778 -8.277808 0 3.692291
