0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs - Colored Panel Sides
0 Name: s\18605s03.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


3 16 -25.7 0 -12.7 -33.452 0 -13.856 -31.273 0 -18.231
3 16 -34.974 0 -9.371 -33.452 0 -13.856 -25.7 0 -12.7
3 16 -35.898 0 -4.726 -34.974 0 -9.371 -25.7 0 -12.7
3 16 -36.208 0 0 -35.898 0 -4.726 -25.7 0 -12.7
3 16 -25.7 0 12.7 -36.208 0 0 -25.7 0 -12.7
3 16 -25.7 0 12.7 -35.898 0 4.726 -36.208 0 0
3 16 -25.7 0 12.7 -34.974 0 9.371 -35.898 0 4.726
3 16 -33.452 0 13.856 -34.974 0 9.371 -25.7 0 12.7
3 16 -31.273 0 18.231 -33.452 0 13.856 -25.7 0 12.7
3 16 25.7 0 -12.7 31.273 0 -18.231 33.452 0 -13.856
3 16 34.974 0 -9.371 25.7 0 -12.7 33.452 0 -13.856
3 16 35.898 0 -4.726 25.7 0 -12.7 34.974 0 -9.371
3 16 36.208 0 0 25.7 0 -12.7 35.898 0 -4.726
3 16 25.7 0 12.7 25.7 0 -12.7 36.208 0 0
3 16 25.7 0 12.7 36.208 0 0 35.898 0 4.726
3 16 25.7 0 12.7 35.898 0 4.726 34.974 0 9.371
3 16 33.452 0 13.856 25.7 0 12.7 34.974 0 9.371
3 16 31.273 0 18.231 25.7 0 12.7 33.452 0 13.856
