0 ~Logo Agip Black Text with Outer Box
0 Name: s\logoagipt01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 11; Z = 5.2

0 BFC CERTIFY CCW


0 // Red dot
4 4 1.515 0 2.53 1.515 0 1.72 2.335 0 1.72 2.335 0 2.53
0 // Black text "Agip"
0 // Letter "A"
4 0 -3.635 0 2.29366 -4.60416 0 -0.42 -4.08638 0 -0.1 -3.635 0 1.16384
4 0 -3.635 0 1.16384 -3.18362 0 -0.1 -2.66584 0 -0.42 -3.635 0 2.29366
4 0 -4.08638 0 -0.1 -4.60416 0 -0.42 -2.66584 0 -0.42 -3.18362 0 -0.1
4 0 -4.36494 0 -0.88 -4.65416 0 -0.56 -4.94344 0 -1.37 -4.53994 0 -1.37
4 0 -2.90506 0 -0.88 -2.61584 0 -0.56 -4.65416 0 -0.56 -4.36494 0 -0.88
4 0 -5.0815 0 -1.37 -3.6815 0 2.55 -4.085 0 2.55 -5.485 0 -1.37
4 0 -2.73006 0 -1.37 -2.32656 0 -1.37 -2.61584 0 -0.56 -2.90506 0 -0.88
4 0 -2.1885 0 -1.37 -1.785 0 -1.37 -3.185 0 2.55 -3.5885 0 2.55
0 // Letter "g"
4 0 -0.14696 0 1.47864 -0.555 0 1.54 -1.03398 0 1.38596 -0.71858 0 1.18352
3 0 -0.14696 0 1.47864 -0.71858 0 1.18352 -0.295 0 1.3
4 0 0.225 0 1.3 -0.14696 0 1.47864 -0.295 0 1.3 0.12858 0 1.18352
3 0 0.225 0 1.3 0.12858 0 1.18352 0.45122 0 0.88536
4 0 0.225 0 1.3 0.565 0 0.69186 0.565 0 1.48 0.225 0 1.48
4 0 -0.71858 0 1.18352 -1.03398 0 1.38596 -1.37712 0 1.018 -1.04122 0 0.88536
4 0 -1.04122 0 0.88536 -1.37712 0 1.018 -1.57214 0 0.5542 -1.2324 0 0.48982
3 0 0.45122 0 0.88536 0.565 0 0.69186 0.225 0 1.3
4 0 -0.295 0 0.84 -0.295 0 1.16 -0.66444 0 1.05284 -0.5391 0 0.75138
4 0 -0.5391 0 0.75138 -0.66444 0 1.05284 -0.94056 0 0.78506 -0.7081 0 0.55418
4 0 -0.0509 0 0.75138 0.07444 0 1.05284 -0.295 0 1.16 -0.295 0 0.84
4 0 -0.7081 0 0.55418 -0.94056 0 0.78506 -1.10226 0 0.43602 -0.80398 0 0.31284
4 0 0.1181 0 0.55418 0.35056 0 0.78506 0.07444 0 1.05284 -0.0509 0 0.75138
4 0 -1.2324 0 0.48982 -1.57214 0 0.5542 -1.635 0 0.055 -1.295 0 0.055
4 0 -0.80398 0 0.31284 -1.10226 0 0.43602 -1.155 0 0.055 -0.835 0 0.055
4 0 0.21398 0 0.31284 0.51226 0 0.43602 0.35056 0 0.78506 0.1181 0 0.55418
4 0 -1.295 0 0.055 -1.635 0 0.055 -1.57214 0 -0.4442 -1.2324 0 -0.37982
4 0 -0.835 0 0.055 -1.155 0 0.055 -1.10226 0 -0.32602 -0.80398 0 -0.20284
4 0 0.245 0 0.055 0.565 0 0.055 0.51226 0 0.43602 0.21398 0 0.31284
4 0 -0.80398 0 -0.20284 -1.10226 0 -0.32602 -0.94056 0 -0.67506 -0.7081 0 -0.44418
4 0 0.21398 0 -0.20284 0.51226 0 -0.32602 0.565 0 0.055 0.245 0 0.055
4 0 -1.2324 0 -0.37982 -1.57214 0 -0.4442 -1.37712 0 -0.908 -1.04122 0 -0.77536
4 0 -0.7081 0 -0.44418 -0.94056 0 -0.67506 -0.66444 0 -0.94284 -0.5391 0 -0.64138
4 0 0.1181 0 -0.44418 0.35056 0 -0.67506 0.51226 0 -0.32602 0.21398 0 -0.20284
4 0 -0.5391 0 -0.64138 -0.66444 0 -0.94284 -0.295 0 -1.05 -0.295 0 -0.73
4 0 -0.0509 0 -0.64138 0.07444 0 -0.94284 0.35056 0 -0.67506 0.1181 0 -0.44418
4 0 -0.295 0 -0.73 -0.295 0 -1.05 0.07444 0 -0.94284 -0.0509 0 -0.64138
4 0 0.46816 0 -0.78468 0.225 0 -1.69 0.565 0 -1.69 0.565 0 -0.58186
3 0 0.12388 0 -1.05758 0.225 0 -1.19 0.46816 0 -0.78468
4 0 -0.71858 0 -1.07352 -1.04122 0 -0.77536 -1.37712 0 -0.908 -1.03398 0 -1.27596
4 0 -0.71858 0 -1.07352 -1.03398 0 -1.27596 -0.555 0 -1.43 -0.14696 0 -1.36864
3 0 -0.295 0 -1.19 -0.71858 0 -1.07352 -0.14696 0 -1.36864
4 0 0.225 0 -1.19 0.12388 0 -1.05758 -0.295 0 -1.19 -0.14696 0 -1.36864
3 0 0.225 0 -1.19 0.225 0 -1.69 0.46816 0 -0.78468
4 0 -1.135 0 -1.55 -1.475 0 -1.55 -1.475 0 -1.69 -1.135 0 -1.69
4 0 -1.135 0 -1.69 -1.475 0 -1.69 -1.33582 0 -2.08288 -1.0252 0 -1.96478
4 0 -0.655 0 -1.69 -0.655 0 -1.55 -0.995 0 -1.55 -0.995 0 -1.69
4 0 -0.655 0 -1.69 -0.995 0 -1.69 -0.89166 0 -1.90886 -0.57982 0 -1.79064
4 0 0.705 0 -1.69 1.045 0 -1.69 1.045 0 1.48 0.705 0 1.48
4 0 -0.57982 0 -1.79064 -0.89166 0 -1.90886 -0.68814 0 -2.0398 -0.46368 0 -1.8385
3 0 0.14982 0 -1.79064 0.03368 0 -1.8385 0.02606 0 -2.10846
4 0 0.14982 0 -1.79064 0.46168 0 -1.90886 0.565 0 -1.69 0.225 0 -1.69
4 0 -0.46368 0 -1.8385 -0.68814 0 -2.0398 -0.45606 0 -2.10846 -0.3404 0 -1.86254
3 0 0.03368 0 -1.8385 -0.08962 0 -1.86254 0.02606 0 -2.10846
4 0 -1.0252 0 -1.96478 -1.33582 0 -2.08288 -1.0181 0 -2.35266 -0.78912 0 -2.1432
4 0 0.5952 0 -1.96478 0.90582 0 -2.08288 1.045 0 -1.69 0.705 0 -1.69
4 0 0.25814 0 -2.0398 0.46168 0 -1.90886 0.14982 0 -1.79064 0.02606 0 -2.10846
4 0 0.02606 0 -2.10846 -0.08962 0 -1.86254 -0.215 0 -1.87 -0.215 0 -2.13
4 0 -0.215 0 -2.13 -0.215 0 -1.87 -0.3404 0 -1.86254 -0.45606 0 -2.10846
4 0 -0.78912 0 -2.1432 -1.0181 0 -2.35266 -0.62906 0 -2.50224 -0.50934 0 -2.23952
4 0 0.35914 0 -2.1432 0.5881 0 -2.35266 0.90582 0 -2.08288 0.5952 0 -1.96478
4 0 -0.50934 0 -2.23952 -0.62906 0 -2.50224 -0.215 0 -2.55 -0.215 0 -2.27
4 0 0.07934 0 -2.23952 0.19906 0 -2.50224 0.5881 0 -2.35266 0.35914 0 -2.1432
4 0 -0.215 0 -2.27 -0.215 0 -2.55 0.19906 0 -2.50224 0.07934 0 -2.23952
0 // Letter "i"
4 0 1.515 0 1.48 1.515 0 -1.37 1.855 0 -1.37 1.855 0 1.48
4 0 2.335 0 -1.37 2.335 0 1.48 1.995 0 1.48 1.995 0 -1.37
0 // Letter "p"
4 0 3.99696 0 1.47864 4.145 0 1.3 4.56858 0 1.18352 4.405 0 1.54
4 0 3.625 0 1.3 3.625 0 1.48 3.285 0 1.48 3.285 0 0.69186
4 0 3.625 0 1.3 3.72142 0 1.18352 4.145 0 1.3 3.99696 0 1.47864
3 0 3.625 0 1.3 3.39878 0 0.88536 3.72142 0 1.18352
3 0 3.625 0 1.3 3.285 0 0.69186 3.39878 0 0.88536
4 0 4.56858 0 1.18352 5.22712 0 1.018 4.88398 0 1.38596 4.405 0 1.54
3 0 4.56858 0 1.18352 4.89122 0 0.88536 5.22712 0 1.018
4 0 4.145 0 0.84 4.145 0 1.16 3.77556 0 1.05284 3.9009 0 0.75138
4 0 3.9009 0 0.75138 3.77556 0 1.05284 3.49944 0 0.78506 3.73192 0 0.55418
4 0 4.3891 0 0.75138 4.51444 0 1.05284 4.145 0 1.16 4.145 0 0.84
4 0 3.73192 0 0.55418 3.49944 0 0.78506 3.33774 0 0.43602 3.63604 0 0.31284
4 0 4.55808 0 0.55418 4.79056 0 0.78506 4.51444 0 1.05284 4.3891 0 0.75138
4 0 5.0824 0 0.48982 5.42214 0 0.5542 5.22712 0 1.018 4.89122 0 0.88536
4 0 3.63604 0 0.31284 3.33774 0 0.43602 3.285 0 0.055 3.605 0 0.055
4 0 4.65396 0 0.31284 4.95226 0 0.43602 4.79056 0 0.78506 4.55808 0 0.55418
