0 ~Brick  1 x  1 Round with Droid Pattern Half
0 Name: s\3062bp03s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Black

4 0 1.8304 0.7296 -9.636 0 1.0857 -10 3.827 1.0857 -9.239 3.827 0.7296 -9.239
4 0 0 1.7295 -10 0 2.3091 -10 1.1929 2.3091 -9.7628 1.8825 1.7295 -9.6257
4 0 1.8868 3.8981 -9.6248 1.1929 3.8391 -9.7628 1.8868 4.4661 -9.6248 1.9724 4.4384 -9.6078
4 0 1.3224 8.3663 -9.7371 0.8608 8.5118 -9.8288 0.9085 8.8019 -9.8194 1.3897 8.8 -9.7237
3 0 3.7027 10.9703 -9.2705 3.5941 11.2049 -9.2883 3.5247 11.5803 -9.2948
4 0 4.3271 12.2878 -8.9048 4.1652 12.0928 -9.0129 3.9444 12.5408 -9.1712 4.1123 12.7335 -9.0548
4 0 4.7563 10.1925 -8.6157 4.5311 10.7449 -8.7685 4.7571 10.7034 -8.6174 5.1177 10.263 -8.3775
4 0 3.827 6.5892 -9.239 3.827 6.28 -9.239 0 6.28 -10 0 6.5892 -10
4 0 3.827 6.28 -9.239 3.827 6.5892 -9.239 7.071 6.5892 -7.071 7.071 6.28 -7.071
4 0 8.1444 9.425 -5.4648 8.0138 9.5445 -5.6603 8.0898 9.9676 -5.5466 8.2895 9.7854 -5.2477
4 0 7.8688 7.4599 -5.8773 7.8689 7.9037 -5.8771 8.0136 7.9447 -5.6606 8.0898 7.5223 -5.5466
4 0 0.1293 16.0247 -9.9743 3.827 16.0247 -9.239 3.4116 15.4467 -9.3216 0 15.4467 -10
4 0 3.827 15.4467 -9.239 3.827 16.0247 -9.239 7.071 16.0247 -7.071 7.071 15.4467 -7.071
4 0 8.2993 15.4467 -5.2332 7.071 15.4467 -7.071 7.6616 16.0247 -6.1873 8.9688 16.0247 -4.2313
4 0 3.827 13.8654 -9.239 3.4117 14.5114 -9.3216 3.6347 14.5096 -9.2772 3.827 14.3851 -9.239
4 0 3.9212 13.995 -9.1761 3.827 13.8654 -9.239 3.827 14.3851 -9.239 3.9212 14.2555 -9.1761
4 0 0.1293 16.0247 -9.9743 0 16.0247 -10 0 16.8805 -10 0.1293 16.9225 -9.9743
4 0 3.6347 15.4467 -9.2772 3.6347 14.5096 -9.2772 3.5204 14.5467 -9.3 3.4116 15.4467 -9.3216
4 0 0.1293 16.9225 -9.9743 0.4008 17.4322 -9.9203 0.4008 17.1717 -9.9203 0.2477 16.961 -9.9507
4 0 7.5336 16.9041 -6.3789 7.456 17.6532 -6.495 7.662 16.9074 -6.1867 7.5982 16.883 -6.2822
4 0 8.3006 14.5669 -5.2311 8.1426 14.0463 -5.4676 8.1426 14.3051 -5.4676 8.2285 14.5113 -5.339
4 0 8.37 14.5902 -5.1273 8.3006 14.5669 -5.2311 8.2993 15.4467 -5.2332 8.4367 15.4467 -5.0275
4 0 7.5982 16.883 -6.2822 7.662 16.9074 -6.1867 7.6616 16.0247 -6.1873 7.5332 16.0247 -6.3794
4 0 8.9688 6.28 -4.2313 7.071 6.28 -7.071 7.071 6.5892 -7.071 8.9688 6.5892 -4.2313
4 0 1.8868 3.8981 -9.6248 1.9724 3.3579 -9.6078 1.8868 3.3301 -9.6248 1.1929 3.8391 -9.7628
4 0 2.6074 5.3124 -9.4815 2.8726 4.9474 -9.4288 2.5857 4.6604 -9.4858 2.2207 4.9257 -9.5584
4 0 3.6349 4.6172 -9.2772 3.827 4.5867 -9.239 3.827 3.4883 -9.239 3.4127 4.582 -9.3214
4 0 3.6349 2.15 -9.2772 3.2342 2.6647 -9.3569 3.6349 2.6013 -9.2772 3.827 2.1804 -9.239
4 0 3.827 3.4883 -9.239 3.2123 3.3165 -9.3612 3.0998 3.429 -9.3836 2.9511 3.676 -9.4132
4 0 4.1751 5.5607 -9.0063 4.3972 4.9474 -8.8579 4.0357 5.1316 -9.0995 3.827 5.6159 -9.239
4 0 4.3188 3.676 -8.9104 4.2231 3.4883 -8.9743 3.827 3.4883 -9.239 4.3539 3.8981 -8.8868
4 0 4.1751 2.2356 -9.0063 4.0357 2.6647 -9.0995 4.3972 2.8489 -8.8579 4.6625 2.4839 -8.6807
4 0 3.8571 3.2143 -9.2189 3.827 3.2096 -9.239 3.827 3.4883 -9.239 4.0576 3.3165 -9.0849
4 0 5.8289 1.0271 -7.9011 5.8271 1.4026 -7.9023 6.5514 1.6073 -7.4182 6.8298 1.3152 -7.2322
3 0 3.7027 10.9703 -9.2705 3.5247 11.5803 -9.2948 3.7027 12.1842 -9.2703
