0 ~| Fx Bricks FxTrack  9V - R104 Curved Outer Metal Rail - Half
0 Name: s\t1141s02.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 52.611 -23.266 0 52.3595 -23.266 -32.7533 52.2515 -23.37 -32.7516 52.503 -23.37 0
4 16 52.625 -19.5 0 52.3735 -19.5 -32.7535 52.3595 -23.266 -32.7533 52.611 -23.266 0
4 16 53 -19.5 0 52.7484 -19.5 -32.7592 52.3735 -19.5 -32.7535 52.625 -19.5 0
4 16 52.7484 -19.5 -32.7592 53 -19.5 0 53 -23.35 0 52.7484 -23.35 -32.7592
4 16 52.9696 -23.5031 0 52.718 -23.5031 -32.7588 52.7484 -23.35 -32.7592 53 -23.35 0
4 16 52.718 -23.5031 -32.7588 52.9696 -23.5031 0 52.8829 -23.6329 0 52.6313 -23.6329 -32.7574
4 16 52.7531 -23.7196 0 52.5015 -23.7196 -32.7555 52.6313 -23.6329 -32.7574 52.8829 -23.6329 0
4 16 52.6 -23.75 0 52.3485 -23.75 -32.7531 52.5015 -23.7196 -32.7555 52.7531 -23.7196 0
4 16 52.3485 -23.75 -32.7531 52.6 -23.75 0 47.4 -23.75 0 47.1491 -23.75 -32.6732
4 16 47.1491 -23.75 -32.6732 47.4 -23.75 0 47.2469 -23.7196 0 46.996 -23.7196 -32.6709
4 16 47.1172 -23.6329 0 46.8663 -23.6329 -32.6689 46.996 -23.7196 -32.6709 47.2469 -23.7196 0
4 16 46.8663 -23.6329 -32.6689 47.1172 -23.6329 0 47.0305 -23.5031 0 46.7796 -23.5031 -32.6676
4 16 47 -23.35 0 46.7491 -23.35 -32.6671 46.7796 -23.5031 -32.6676 47.0305 -23.5031 0
4 16 47 -19.5 0 46.7491 -19.5 -32.6671 46.7491 -23.35 -32.6671 47 -23.35 0
4 16 47.375 -19.5 0 47.1241 -19.5 -32.6729 46.7491 -19.5 -32.6671 47 -19.5 0
4 16 47.389 -23.266 0 47.1381 -23.266 -32.6731 47.1241 -19.5 -32.6729 47.375 -19.5 0
4 16 47.1381 -23.266 -32.6731 47.389 -23.266 0 47.497 -23.37 0 47.2461 -23.37 -32.6747
4 16 47.2461 -23.37 -32.6747 47.497 -23.37 0 52.503 -23.37 0 52.2515 -23.37 -32.7516
4 16 51.497 -23.37 -65.4955 52.2515 -23.37 -32.7516 52.3595 -23.266 -32.7533 51.6049 -23.266 -65.4988
4 16 51.6049 -23.266 -65.4988 52.3595 -23.266 -32.7533 52.3735 -19.5 -32.7535 51.6189 -19.5 -65.4992
4 16 51.6189 -19.5 -65.4992 52.3735 -19.5 -32.7535 52.7484 -19.5 -32.7592 51.9938 -19.5 -65.5108
4 16 51.9938 -19.5 -65.5108 52.7484 -19.5 -32.7592 52.7484 -23.35 -32.7592 51.9938 -23.35 -65.5108
4 16 52.718 -23.5031 -32.7588 51.9633 -23.5031 -65.5098 51.9938 -23.35 -65.5108 52.7484 -23.35 -32.7592
4 16 52.6313 -23.6329 -32.7574 51.8767 -23.6329 -65.5072 51.9633 -23.5031 -65.5098 52.718 -23.5031 -32.7588
4 16 52.5015 -23.7196 -32.7555 51.7469 -23.7196 -65.5032 51.8767 -23.6329 -65.5072 52.6313 -23.6329 -32.7574
4 16 51.7469 -23.7196 -65.5032 52.5015 -23.7196 -32.7555 52.3485 -23.75 -32.7531 51.5939 -23.75 -65.4985
4 16 47.1491 -23.75 -32.6732 46.3964 -23.75 -65.3388 51.5939 -23.75 -65.4985 52.3485 -23.75 -32.7531
4 16 46.3964 -23.75 -65.3388 47.1491 -23.75 -32.6732 46.996 -23.7196 -32.6709 46.2434 -23.7196 -65.3341
4 16 46.2434 -23.7196 -65.3341 46.996 -23.7196 -32.6709 46.8663 -23.6329 -32.6689 46.1137 -23.6329 -65.3301
4 16 46.7796 -23.5031 -32.6676 46.027 -23.5031 -65.3274 46.1137 -23.6329 -65.3301 46.8663 -23.6329 -32.6689
4 16 46.027 -23.5031 -65.3274 46.7796 -23.5031 -32.6676 46.7491 -23.35 -32.6671 45.9966 -23.35 -65.3265
4 16 46.7491 -19.5 -32.6671 45.9966 -19.5 -65.3265 45.9966 -23.35 -65.3265 46.7491 -23.35 -32.6671
4 16 45.9966 -19.5 -65.3265 46.7491 -19.5 -32.6671 47.1241 -19.5 -32.6729 46.3714 -19.5 -65.338
4 16 46.3714 -19.5 -65.338 47.1241 -19.5 -32.6729 47.1381 -23.266 -32.6731 46.3854 -23.266 -65.3384
4 16 47.2461 -23.37 -32.6747 46.4933 -23.37 -65.3417 46.3854 -23.266 -65.3384 47.1381 -23.266 -32.6731
4 16 52.2515 -23.37 -32.7516 51.497 -23.37 -65.4955 46.4933 -23.37 -65.3417 47.2461 -23.37 -32.6747
4 16 50.2397 -23.37 -98.2239 51.497 -23.37 -65.4955 51.6049 -23.266 -65.4988 50.3476 -23.266 -98.2289
4 16 51.6189 -19.5 -65.4992 50.3616 -19.5 -98.2295 50.3476 -23.266 -98.2289 51.6049 -23.266 -65.4988
4 16 51.9938 -19.5 -65.5108 50.7362 -19.5 -98.2468 50.3616 -19.5 -98.2295 51.6189 -19.5 -65.4992
4 16 51.9938 -23.35 -65.5108 50.7362 -23.35 -98.2468 50.7362 -19.5 -98.2468 51.9938 -19.5 -65.5108
4 16 50.7362 -23.35 -98.2468 51.9938 -23.35 -65.5108 51.9633 -23.5031 -65.5098 50.7057 -23.5031 -98.2454
4 16 51.8767 -23.6329 -65.5072 50.6191 -23.6329 -98.2414 50.7057 -23.5031 -98.2454 51.9633 -23.5031 -65.5098
4 16 51.7469 -23.7196 -65.5032 50.4895 -23.7196 -98.2354 50.6191 -23.6329 -98.2414 51.8767 -23.6329 -65.5072
4 16 51.5939 -23.75 -65.4985 50.3366 -23.75 -98.2284 50.4895 -23.7196 -98.2354 51.7469 -23.7196 -65.5032
4 16 46.3964 -23.75 -65.3388 45.1421 -23.75 -97.9889 50.3366 -23.75 -98.2284 51.5939 -23.75 -65.4985
4 16 45.1421 -23.75 -97.9889 46.3964 -23.75 -65.3388 46.2434 -23.7196 -65.3341 44.9892 -23.7196 -97.9818
4 16 44.9892 -23.7196 -97.9818 46.2434 -23.7196 -65.3341 46.1137 -23.6329 -65.3301 44.8596 -23.6329 -97.9759
4 16 46.027 -23.5031 -65.3274 44.7729 -23.5031 -97.9719 44.8596 -23.6329 -97.9759 46.1137 -23.6329 -65.3301
4 16 44.7729 -23.5031 -97.9719 46.027 -23.5031 -65.3274 45.9966 -23.35 -65.3265 44.7425 -23.35 -97.9705
4 16 44.7425 -23.35 -97.9705 45.9966 -23.35 -65.3265 45.9966 -19.5 -65.3265 44.7425 -19.5 -97.9705
4 16 44.7425 -19.5 -97.9705 45.9966 -19.5 -65.3265 46.3714 -19.5 -65.338 45.1171 -19.5 -97.9877
4 16 45.1171 -19.5 -97.9877 46.3714 -19.5 -65.338 46.3854 -23.266 -65.3384 45.1311 -23.266 -97.9884
4 16 46.4933 -23.37 -65.3417 45.239 -23.37 -97.9933 45.1311 -23.266 -97.9884 46.3854 -23.266 -65.3384
4 16 51.497 -23.37 -65.4955 50.2397 -23.37 -98.2239 45.239 -23.37 -97.9933 46.4933 -23.37 -65.3417
