0 ~Sail 15 x 22 Triangular Thin Stripe  1 (Formed Shape 1)
0 Name: s\u9496p02c01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


2 24 202.5796 376.9713 131.6254 204.8632 374.5488 132.387
2 24 67.5916 125.9123 46.6469 64.7092 126.9471 45.2498
2 24 -17.4689 -2.5986 -10.9062 -17.4277 4.9166 -11.0486
2 24 10.8517 395.9695 5.3303 10.7661 399.2202 6.5077
2 24 207.9002 373.6787 133.5565 210.5603 374.3935 134.6793
2 24 13.9115 280.1382 -17.2859 11.9305 354.8536 -17.0187
2 24 59.4051 390.0866 61.0248 80.916 385.8436 71.6949
2 24 -1.9754 6.1398 -11.1367 -4.7509 4.0548 -10.9935
2 24 204.472 386.0906 132.9981 202.3537 383.635 131.9782
2 24 58.8659 120.5743 41.8229 59.6097 117.207 41.9657
2 24 10.5326 407.5907 -16.0925 10.3339 415.173 -11.44
2 24 69.6235 116.7127 47.0368 70.4289 120.0036 47.6786
2 24 11.9305 354.8536 -17.0187 10.8194 396.7476 -17.5069
2 24 -9.7098 -15.6876 -10.6342 -14.5386 -10.5181 -10.747
2 24 10.8194 396.7476 -17.5069 10.5326 407.5907 -16.0925
2 24 9.4616 168.1452 -22.6258 12.2985 199.7761 -21.1945
2 24 5.6655 136.5789 -22.812 9.4616 168.1452 -22.6258
2 24 1.1988 105.1248 -21.3912 5.6655 136.5789 -22.812
2 24 -14.5386 -10.5181 -10.747 -17.4689 -2.5986 -10.9062
2 24 -17.4277 4.9166 -11.0486 -9.6551 42.2631 -14.5787
2 24 10.9239 393.1297 -0.7508 10.9094 393.7403 2.6735
2 24 105.6185 181.0147 69.9058 107.7301 183.3765 71.1484
2 24 -4.7509 4.0548 -10.9935 -6.1053 0.8688 -10.9372
2 24 201.661 380.297 131.4758 202.5796 376.9713 131.6254
2 24 69.6852 123.3709 47.5359 67.5916 125.9123 46.6469
2 24 -2.0608 -18.7341 -10.953 -9.7098 -15.6876 -10.6342
2 24 207.4484 387.0061 134.262 204.472 386.0906 132.9981
2 24 59.6097 117.207 41.9657 61.7032 114.6656 42.8547
2 24 10.7295 400.3424 -6.8897 10.82 396.9415 -6.2721
2 24 10.2455 418.6301 -5.1277 10.2528 418.4988 2.3879
2 24 70.4289 120.0036 47.6786 69.6852 123.3709 47.5359
2 24 -9.6551 42.2631 -14.5787 1.1988 105.1248 -21.3912
2 24 61.8102 126.1977 43.7191 59.6714 123.8652 42.4647
2 24 67.4847 114.3802 45.7825 69.6235 116.7127 47.0368
2 24 105.5962 192.5518 70.7047 102.7895 193.5453 69.3433
2 24 10.8911 394.3014 -4.0252 10.9239 393.1297 -0.7508
2 24 -5.6756 -2.56 -10.8708 -3.577 -5.3127 -10.8122
2 24 59.6714 123.8652 42.4647 58.8659 120.5743 41.8229
2 24 202.3537 383.635 131.9782 201.661 380.297 131.4758
2 24 -6.1053 0.8688 -10.9372 -5.6756 -2.56 -10.8708
2 24 13.7273 239.9572 -19.4977 13.9115 280.1382 -17.2859
2 24 12.2985 199.7761 -21.1945 13.7273 239.9572 -19.4977
2 24 10.6756 402.6212 5.8901 10.6044 405.2612 3.6432
2 24 10.5717 406.4329 0.3688 10.5861 405.8223 -3.0555
2 24 10.3339 415.173 -11.44 10.2455 418.6301 -5.1277
2 24 102.8152 180.2233 68.4209 105.6185 181.0147 69.9058
2 24 211.2984 352.622 133.5266 190.8288 310.4321 122.4417
2 24 10.9094 393.7403 2.6735 10.8517 395.9695 5.3303
2 24 202.6469 396.6655 132.9652 209.78 397.4134 135.898
2 24 108.4984 186.679 71.772 107.7173 190.0375 71.6096
2 24 10.2528 418.4988 2.3879 10.3342 415.5601 9.1655
2 24 64.5857 113.6308 44.2517 67.4847 114.3802 45.7825
2 24 78.3646 114.8686 51.3643 56.5213 79.119 37.7162
2 24 124.2855 190.74 80.1068 102.8791 155.6596 66.7284
2 24 107.7301 183.3765 71.1484 108.4984 186.679 71.772
2 24 10.5861 405.8223 -3.0555 10.6439 403.5931 -5.7123
2 24 188.1284 390.092 126.659 202.6469 396.6655 132.9652
2 24 10.6044 405.2612 3.6432 10.5717 406.4329 0.3688
2 24 107.7173 190.0375 71.6096 105.5962 192.5518 70.7047
2 24 61.7032 114.6656 42.8547 64.5857 113.6308 44.2517
2 24 210.159 386.2327 135.3061 207.4484 387.0061 134.262
2 24 10.7661 399.2202 6.5077 10.6756 402.6212 5.8901
2 24 10.6439 403.5931 -5.7123 10.7295 400.3424 -6.8897
2 24 1.4776 6.5726 -11.5577 -1.9754 6.1398 -11.1367
2 24 -3.577 -5.3127 -10.8122 -0.3718 -6.6519 -11.177
2 24 64.7092 126.9471 45.2498 61.8102 126.1977 43.7191
2 24 204.8632 374.5488 132.387 207.9002 373.6787 133.5565
2 24 10.82 396.9415 -6.2721 10.8911 394.3014 -4.0252
2 24 102.4249 382.6906 82.4405 123.9461 381.235 93.3116
2 24 145.4186 381.8742 104.305 166.7937 385.3883 115.4505
2 24 26.6245 53.908 15.3434 28.9962 52.8136 17.6416
2 24 170.6996 270.1662 109.3504 148.1389 230.6719 95.0735
2 24 31.4914 65.0355 20.9379 29.1197 66.13 18.6397
2 24 24.9665 63.1514 14.2938 24.2979 59.8765 13.4106
2 24 33.818 59.0671 22.8708 33.2111 62.4504 22.4866
2 24 28.9962 52.8136 17.6416 31.3845 53.5033 20.0735
2 24 22.3607 13.1159 5.8868 21.2466 3.8357 -0.3989
2 24 25.4562 22.4291 12.1078 22.3607 13.1159 5.8868
2 24 34.489 41.2146 22.3682 25.4562 22.4291 12.1078
2 24 33.2111 62.4504 22.4866 31.4914 65.0355 20.9379
2 24 20.1407 404.5009 31.8937 37.7829 396.4089 48.9918
2 24 26.7314 65.4403 16.2078 24.9665 63.1514 14.2938
2 24 31.3845 53.5033 20.0735 33.1494 55.7922 21.9875
2 24 29.1197 66.13 18.6397 26.7314 65.4403 16.2078
2 24 33.1494 55.7922 21.9875 33.818 59.0671 22.8708
2 24 24.2979 59.8765 13.4106 24.9048 56.4932 13.7948
2 24 24.9048 56.4932 13.7948 26.6245 53.908 15.3434
3 16 -9.7098 -15.6876 -10.6342 -3.577 -5.3127 -10.8122 -0.3718 -6.6519 -11.177
3 16 -0.3718 -6.6519 -11.177 -2.0608 -18.7341 -10.953 -9.7098 -15.6876 -10.6342
5 24 -0.3718 -6.6519 -11.177 -9.7098 -15.6876 -10.6342 -3.577 -5.3127 -10.8122 -2.0608 -18.7341 -10.953
4 16 -3.577 -5.3127 -10.8122 -9.7098 -15.6876 -10.6342 -14.5386 -10.5181 -10.747 -5.6756 -2.56 -10.8708
4 16 -5.6756 -2.56 -10.8708 -14.5386 -10.5181 -10.747 -17.4689 -2.5986 -10.9062 -6.1053 0.8688 -10.9372
4 16 -6.1053 0.8688 -10.9372 -17.4689 -2.5986 -10.9062 -17.4277 4.9166 -11.0486 -4.7509 4.0548 -10.9935
4 16 -4.7509 4.0548 -10.9935 -17.4277 4.9166 -11.0486 -9.6551 42.2631 -14.5787 -1.9754 6.1398 -11.1367
3 16 1.4776 6.5726 -11.5577 -1.9754 6.1398 -11.1367 -9.6551 42.2631 -14.5787
4 16 1.4776 6.5726 -11.5577 -9.6551 42.2631 -14.5787 1.1988 105.1248 -21.3912 6.8722 44.9537 -15.7209
5 24 -9.6551 42.2631 -14.5787 1.4776 6.5726 -11.5577 -1.9754 6.1398 -11.1367 1.1988 105.1248 -21.3912
4 16 13.9115 280.1382 -17.2859 11.9305 354.8536 -17.0187 10.8911 394.3014 -4.0252 10.9239 393.1297 -0.7508
4 16 10.8911 394.3014 -4.0252 11.9305 354.8536 -17.0187 10.8194 396.7476 -17.5069 10.82 396.9415 -6.2721
4 16 10.7295 400.3424 -6.8897 10.82 396.9415 -6.2721 10.8194 396.7476 -17.5069 10.5326 407.5907 -16.0925
4 16 10.6439 403.5931 -5.7123 10.7295 400.3424 -6.8897 10.5326 407.5907 -16.0925 10.3339 415.173 -11.44
4 16 10.5861 405.8223 -3.0555 10.6439 403.5931 -5.7123 10.3339 415.173 -11.44 10.2455 418.6301 -5.1277
4 16 10.5717 406.4329 0.3688 10.5861 405.8223 -3.0555 10.2455 418.6301 -5.1277 10.2528 418.4988 2.3879
4 16 10.6044 405.2612 3.6432 10.5717 406.4329 0.3688 10.2528 418.4988 2.3879 10.3342 415.5601 9.1655
3 16 10.3342 415.5601 9.1655 10.7661 399.2202 6.5077 10.6756 402.6212 5.8901
3 16 10.3342 415.5601 9.1655 10.6756 402.6212 5.8901 10.6044 405.2612 3.6432
4 16 34.489 41.2146 22.3682 25.4562 22.4291 12.1078 26.6245 53.908 15.3434 28.9962 52.8136 17.6416
4 16 20.1407 404.5009 31.8937 24.9665 63.1514 14.2938 24.2979 59.8765 13.4106 18.3939 216.1369 17.7748
3 16 24.9665 63.1514 14.2938 20.1407 404.5009 31.8937 26.7314 65.4403 16.2078
4 16 29.1197 66.13 18.6397 26.7314 65.4403 16.2078 20.1407 404.5009 31.8937 37.7829 396.4089 48.9918
3 16 29.1197 66.13 18.6397 37.7829 396.4089 48.9918 31.4914 65.0355 20.9379
3 16 31.4914 65.0355 20.9379 37.7829 396.4089 48.9918 33.2111 62.4504 22.4866
3 16 33.2111 62.4504 22.4866 37.7829 396.4089 48.9918 33.818 59.0671 22.8708
3 16 33.818 59.0671 22.8708 37.7829 396.4089 48.9918 34.489 41.2146 22.3682
3 16 33.818 59.0671 22.8708 34.489 41.2146 22.3682 33.1494 55.7922 21.9875
3 16 33.1494 55.7922 21.9875 34.489 41.2146 22.3682 31.3845 53.5033 20.0735
3 16 31.3845 53.5033 20.0735 34.489 41.2146 22.3682 28.9962 52.8136 17.6416
3 16 56.5213 79.119 37.7162 61.7032 114.6656 42.8547 64.5857 113.6308 44.2517
3 16 61.7032 114.6656 42.8547 56.5213 79.119 37.7162 59.6097 117.207 41.9657
3 16 59.6097 117.207 41.9657 56.5213 79.119 37.7162 58.8659 120.5743 41.8229
3 16 58.8659 120.5743 41.8229 56.5213 79.119 37.7162 59.4051 390.0866 61.0248
3 16 58.8659 120.5743 41.8229 59.4051 390.0866 61.0248 59.6714 123.8652 42.4647
3 16 59.6714 123.8652 42.4647 59.4051 390.0866 61.0248 61.8102 126.1977 43.7191
4 16 64.7092 126.9471 45.2498 61.8102 126.1977 43.7191 59.4051 390.0866 61.0248 80.916 385.8436 71.6949
3 16 64.7092 126.9471 45.2498 80.916 385.8436 71.6949 67.5916 125.9123 46.6469
4 16 69.6852 123.3709 47.5359 67.5916 125.9123 46.6469 80.916 385.8436 71.6949 78.3646 114.8686 51.3643
3 16 69.6852 123.3709 47.5359 78.3646 114.8686 51.3643 70.4289 120.0036 47.6786
3 16 70.4289 120.0036 47.6786 78.3646 114.8686 51.3643 69.6235 116.7127 47.0368
4 16 67.4847 114.3802 45.7825 69.6235 116.7127 47.0368 78.3646 114.8686 51.3643 56.5213 79.119 37.7162
3 16 67.4847 114.3802 45.7825 56.5213 79.119 37.7162 64.5857 113.6308 44.2517
4 16 102.7895 193.5453 69.3433 102.4249 382.6906 82.4405 123.9461 381.235 93.3116 105.5962 192.5518 70.7047
4 16 107.7173 190.0375 71.6096 105.5962 192.5518 70.7047 123.9461 381.235 93.3116 124.2855 190.74 80.1068
3 16 107.7173 190.0375 71.6096 124.2855 190.74 80.1068 108.4984 186.679 71.772
4 16 107.7301 183.3765 71.1484 108.4984 186.679 71.772 124.2855 190.74 80.1068 102.8791 155.6596 66.7284
3 16 107.7301 183.3765 71.1484 102.8791 155.6596 66.7284 105.6185 181.0147 69.9058
3 16 105.6185 181.0147 69.9058 102.8791 155.6596 66.7284 102.8152 180.2233 68.4209
4 16 170.6996 270.1662 109.3504 148.1389 230.6719 95.0735 145.4186 381.8742 104.305 166.7937 385.3883 115.4505
4 16 190.8288 310.4321 122.4417 188.1284 390.092 126.659 201.661 380.297 131.4758 202.5796 376.9713 131.6254
3 16 190.8288 310.4321 122.4417 202.5796 376.9713 131.6254 204.8632 374.5488 132.387
4 16 190.8288 310.4321 122.4417 204.8632 374.5488 132.387 207.9002 373.6787 133.5565 211.2984 352.622 133.5266
3 16 211.2984 352.622 133.5266 207.9002 373.6787 133.5565 210.5603 374.3935 134.6793
