0 ~| Fx Bricks FxTrack  9V Rail Track - Finger Connectors
0 Name: s\t1128s03.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Train


0 // Created with the express permission and behalf of Fx Bricks (Canada)
0 // Based on the original production files by Michael Gale.

1 16 -50.125 -22.75 -19 0 -3 0 -1 0 0 0 0 -1 1-4cylo.dat
1 16 -50.125 -22.75 -19 0 -1 0 -1 0 0 0 0 -1 1-4chrd.dat
1 16 -53.125 -22.75 -19 0 1 0 -1 0 0 0 0 -1 1-4chrd.dat
1 16 49.875 -22.75 -19 0 -3 0 -1 0 0 0 0 -1 1-4cylo.dat
1 16 49.875 -22.75 -19 0 -1 0 -1 0 0 0 0 -1 1-4chrd.dat
1 16 46.875 -22.75 -19 0 1 0 -1 0 0 0 0 -1 1-4chrd.dat
1 16 -54.5 -8 -17 0 0 -3 0 -1 0 -3 0 0 1-4chrd.dat
1 16 -54.5 -10 -17 0 0 -3 0 2 0 -3 0 0 1-4cylo.dat
1 16 -54.5 -10 -17 0 1.375 -3 0 -8.75 0 -3 -3 0 1-4con0.dat
1 16 45.5 -5 -17 0 0 -3 0 -1 0 -3 0 0 1-4chrd.dat
1 16 45.5 -10 -17 0 0 -3 0 5 0 -3 0 0 1-4cylo.dat
1 16 45.5 -10 -17 0 1.375 -3 0 -8.75 0 -3 -3 0 1-4con0.dat
1 16 51.5 -8 -17 0 0 3 0 3 0 -3 0 0 1-4cylo.dat
1 16 51.5 -8 -17 0 0 3 0 1 0 -3 0 0 1-4chrd.dat
1 16 51.5 -5 -17 0 0 3 0 -1 0 -3 0 0 1-4chrd.dat

3 16 -47.004 -23.75 0 -50 -23.75 0 -50 -23.25 0
3 16 -57.5 -8 -10 -57 -8 -10 -57.5 -8 -17
3 16 49.875 -8 -20 51.5 -8 -20 54.5 -8 -17
3 16 44.9 -5 -16.25 45 -7 2.75 45 -7 -16.25
3 16 -50.125 -8 -20 -50.125 -14.379 -17.282 -50.125 -14.428 -17.401
3 16 -46.688 -11.5 0 -46.6875 -11.5 2.75 -46.875 -18.75 2.75
3 16 -54.5 -10 -20 -50.125 -18.75 -20 -53.122 -18.75 -19.995
3 16 -57.5 -8 -10 -57.5 -10 0 -57.5 -8 0
3 16 50 -23.25 0 52.996 -23.75 0 50 -23.75 0
3 16 49.875 -8 0 53.313 -11.5 0 49.875 -14.375 0
3 16 49.875 -8 -20 49.875 -14.428 -17.401 49.875 -14.578 -17.49
3 16 49.875 -8 -20 49.875 -14.379 -17.282 49.875 -14.428 -17.401
3 16 51.5 -5 -20 51.5 -8 -20 49.875 -8 -20
3 16 42.5 -10 -17 46.878 -18.75 -19.993 46.875 -18.75 -17.5
3 16 -57.5 -10 -17 -53.122 -18.75 -19.995 -53.125 -18.75 -17.5
3 16 42.5 -10 0 46.875 -18.75 0 46.688 -11.5 0
3 16 46.875 -18.75 0 46.875 -18.75 -17.5 47.375 -18.75 -17.5
3 16 -52.625 -18.75 2.75 -53.125 -18.75 2.75 -53.125 -18.75 0
3 16 -57.5 -10 0 -53.125 -18.75 0 -53.313 -11.5 0
3 16 53.313 -11.5 0 53.3125 -11.5 2.75 53.125 -18.75 2.75
3 16 -53.125 -23.75 -19 -53.125 -23.75 -17.5 -53.125 -22.75 -20
3 16 -50.125 -23.75 -17.5 -50.125 -23.75 -19 -50.125 -22.75 -20
3 16 57 -5 -10 55.1 -5 2.75 57 -5 2.75
3 16 44.9 -5 2.75 45 -7 2.75 44.9 -5 -16.25
4 16 47.375 -18.75 -17.5 46.875 -18.75 -17.5 46.875 -23.75 -17.5 47.5 -23.25 -17.5
4 16 46.875 -23.75 -17.5 49.875 -23.75 -17.5 49.375 -23.25 -17.5 47.5 -23.25 -17.5
4 16 49.875 -23.75 -17.5 46.875 -23.75 -17.5 46.875 -23.75 -19 49.875 -23.75 -19
4 16 46.875 -23.009 -19.966 46.875 -23.75 -19 46.875 -23.75 -17.5 46.875 -22.75 -20
4 16 46.878 -18.75 -19.993 46.875 -22.75 -20 46.875 -23.75 -17.5 46.875 -18.75 -17.5
4 16 -57.5 -10 0 -53.313 -11.5 0 -53.3125 -11.5 2.75 -57.5 -10 2.75
3 16 -50.125 -8 -20 -57 -8 -10 -50.125 -8 0
4 16 -46.688 -11.5 0 -43 -8 0 -42.5 -8 0 -42.5 -10 0
4 16 -50.125 -14.375 0 -50.125 -8 0 -43 -8 0 -46.688 -11.5 0
4 16 -46.688 -11.5 0 -47.004 -23.75 0 -50 -23.25 0 -50.125 -14.375 0
4 16 -50.625 -14.375 0 -50.125 -14.375 0 -50 -23.25 0 -50.625 -23.25 0
4 16 -54.5 -8 -20 -57.5 -8 -17 -57 -8 -10 -50.125 -8 -20
4 16 49.875 -8 0 49.875 -8 -20 54.5 -8 -17 54.5 -8 -10
4 16 42.5 -5 -17 42.5 -5 -10 43 -5 -10 44.9 -5 -16.25
4 16 45.5 -5 -20 47.6 -5 -16.25 54.5 -5 -17 51.5 -5 -20
4 16 47.6 -5 2.75 54.5 -5 -10 54.5 -5 -17 47.6 -5 -16.25
4 16 57 -5 -10 54.5 -5 -10 47.6 -5 2.75 55.1 -5 2.75
4 16 43 -5 -10 43 -5 2.75 44.9 -5 2.75 44.9 -5 -16.25
4 16 54.5 -5 -17 54.5 -5 -10 54.5 -8 -10 54.5 -8 -17
4 16 42.5 -5 -10 42.5 -5 -17 42.5 -10 -17 42.5 -8 -10
4 16 42.5 -8 0 42.5 -8 -10 42.5 -10 -17 42.5 -10 0
4 16 -50.125 -14.578 -17.49 -50.125 -23.75 -17.5 -50.125 -22.75 -20 -50.125 -18.75 -20
4 16 -50.125 -18.75 -20 -50.125 -8 -20 -50.125 -14.428 -17.401 -50.125 -14.578 -17.49
4 16 -50.125 -14.375 0 -50.125 -14.379 -17.282 -50.125 -8 -20 -50.125 -8 0
4 16 -50.625 -14.375 0 -50.625 -14.379 -17.282 -50.125 -14.379 -17.282 -50.125 -14.375 0
4 16 -50.625 -14.375 0 -50.625 -23.25 0 -50.625 -23.25 -17.5 -50.625 -14.379 -17.282
4 16 -50.625 -14.428 -17.401 -50.625 -14.379 -17.282 -50.625 -23.25 -17.5 -50.625 -14.578 -17.49
4 16 -50.625 -23.25 -17.5 -50.625 -23.25 0 -52.5 -23.25 2.75 -52.5 -23.25 -17.5
4 16 -50 -23.25 0 -50 -23.25 2.75 -52.5 -23.25 2.75 -50.625 -23.25 0
4 16 -50 -23.25 2.75 -50 -23.25 0 -50 -23.75 0 -50 -23.75 2.75
4 16 -47.004 -23.75 2.75 -50 -23.75 2.75 -50 -23.75 0 -47.004 -23.75 0
4 16 -46.688 -11.5 0 -46.875 -18.75 2.75 -47.004 -23.75 2.75 -47.004 -23.75 0
4 16 -42.5 -10 0 -42.5 -10 2.75 -46.6875 -11.5 2.75 -46.688 -11.5 0
4 16 -50.125 -18.75 -20 -50.125 -22.75 -20 -53.125 -22.75 -20 -53.122 -18.75 -19.995
4 16 -50.125 -18.75 -20 -54.5 -10 -20 -54.5 -8 -20 -50.125 -8 -20
