0 ~Logo Chevrolet with Background - Half
0 Name: s\logochevl01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 14.25; Z = 9.25

0 BFC CERTIFY CCW


0 // Fillin of the cross
3 14 0 0 3.725 -3.6563 0 3.725 -3.6563 0 1.6722
4 14 -11.3292 0 -1.6722 -3.6563 0 -1.6722 -3.6563 0 1.6722 -9.6597 0 1.6722
4 14 -3.6563 0 1.6722 -3.6563 0 -1.6722 0 0 1.6722 0 0 3.725
4 14 0 0 -1.6722 0 0 1.6722 -3.6563 0 -1.6722 -3.6563 0 -3.725
3 14 0 0 -1.6722 -3.6563 0 -3.725 0 0 -3.725
0 // Border
4 7 -4.6062 0 4.625 -3.6563 0 3.725 0 0 3.725 0 0 4.625
4 7 -3.6563 0 1.6722 -3.6563 0 3.725 -4.6062 0 4.625 -4.6062 0 2.6855
4 7 -3.6563 0 1.6722 -4.6062 0 2.6855 -11.6082 0 2.6855 -9.6597 0 1.6722
4 7 -11.3292 0 -1.6722 -9.6597 0 1.6722 -11.6082 0 2.6855 -14.25 0 -2.6855
4 7 -11.3292 0 -1.6722 -14.25 0 -2.6855 -4.6062 0 -2.6855 -3.6563 0 -1.6722
4 7 -3.6563 0 -3.725 -3.6563 0 -1.6722 -4.6062 0 -2.6855 -4.6062 0 -4.625
4 7 -3.6563 0 -3.725 -4.6062 0 -4.625 0 0 -4.625 0 0 -3.725
0 // Background
4 16 -11.6082 0 2.6855 -4.6062 0 2.6855 -4.6062 0 4.625 -14.25 0 4.625
3 16 -14.25 0 4.625 -14.25 0 -2.6855 -11.6082 0 2.6855
4 16 -14.25 0 -4.625 -4.6062 0 -4.625 -4.6062 0 -2.6855 -14.25 0 -2.6855
