0 ~Logo Lamborghini Text Outline
0 Name: s\logolambs01.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2021-01-27 [jb70] splitted up into subfiles from s\logolambt01.dat by [Sirio]

0 // Borders
4 16 -8.0669 0 3.0656 -7.8915 0 3.6606 -8.0692 0 3.666 -8.2718 0 3.0579
4 16 -7.9247 0 3.0614 -7.7181 0 3.6466 -7.8915 0 3.6606 -8.0669 0 3.0656
4 16 -8.2718 0 3.0579 -8.0692 0 3.666 -8.3177 0 3.6566 -8.4715 0 3.0348
4 16 -7.7867 0 3.0502 -7.5469 0 3.6211 -7.7181 0 3.6466 -7.9247 0 3.0614
4 16 -8.4715 0 3.0348 -8.3177 0 3.6566 -8.5657 0 3.6279 -8.666 0 2.9954
4 16 -7.6547 0 3.0305 -7.3819 0 3.5854 -7.5469 0 3.6211 -7.7867 0 3.0502
4 16 -7.5279 0 3.0031 -7.222 0 3.5397 -7.3819 0 3.5854 -7.6547 0 3.0305
4 16 -8.666 0 2.9954 -8.5657 0 3.6279 -8.808 0 3.5788 -8.8554 0 2.9414
4 16 -7.4079 0 2.9688 -7.0679 0 3.4833 -7.222 0 3.5397 -7.5279 0 3.0031
4 16 -8.8554 0 2.9414 -8.808 0 3.5788 -9.0418 0 3.5121 -9.0388 0 2.8737
4 16 -7.2956 0 2.9277 -6.9183 0 3.4153 -7.0679 0 3.4833 -7.4079 0 2.9688
4 16 -7.1919 0 2.8805 -6.775 0 3.3334 -6.9183 0 3.4153 -7.2956 0 2.9277
4 16 -9.0388 0 2.8737 -9.0418 0 3.5121 -9.2658 0 3.4295 -9.2145 0 2.7948
4 16 -7.0959 0 2.8257 -6.638 0 3.238 -6.775 0 3.3334 -7.1919 0 2.8805
4 16 -9.2145 0 2.7948 -9.2658 0 3.4295 -9.4776 0 3.3344 -9.3851 0 2.7048
