0 ~Sticker  1.8 x  1.8 without Top Surface (Formed)
0 Name: s\6237277as01c01.dat
0 Author: Alex Herrera [alanbrito98]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Bottom
0 // Primitives
1 16 -15 8.99 -15 -3 0 0 0 -1 1.9 0 0 -3 1-4chrd.dat
1 16 15 8.99 -15 3 0 0 0 -1 1.9 0 0 -3 1-4chrd.dat
1 16 15 .4 15 3 0 0 0 -1 -.15 0 0 3 1-4chrd.dat
1 16 -15 .4 15 -3 0 0 0 -1 -.15 0 0 3 1-4chrd.dat
0 // Bottom Faces
4 16 18 8.63 -14.44 18 8.99 -15 -18 8.99 -15 -18 8.63 -14.44
4 16 15 10.89 -18 -15 10.89 -18 -18 8.99 -15 18 8.99 -15
4 16 -18 8.63 -14.44 -18 5.65 -8.28 18 5.65 -8.28 18 8.63 -14.44
4 16 -18 5.65 -8.28 -18 3.28 -1.65 18 3.28 -1.65 18 5.65 -8.28
4 16 -18 3.28 -1.65 -18 1.56 5.36 18 1.56 5.36 18 3.28 -1.65
4 16 -18 1.56 5.36 -18 .51 12.62 18 .51 12.62 18 1.56 5.36
4 16 18 .4 15 -18 .4 15 -15 .25 18 15 .25 18
4 16 -18 .4 15 18 .4 15 18 .51 12.62 -18 .51 12.62
0 // Sides
0 // Primitives
1 16 -15 8.99 -15 -3 0 0 0 -.25 1.9 0 0 -3 1-4cyli.dat
1 16 15 8.99 -15 3 0 0 0 -.25 1.9 0 0 -3 1-4cyli.dat
1 16 15 .4 15 3 0 0 0 -.25 -.15 0 0 3 1-4cyli.dat
1 16 -15 .4 15 -3 0 0 0 -.25 -.15 0 0 3 1-4cyli.dat
0 // Side Faces
4 16 18 8.63 -14.44 18 5.65 -8.28 18 5.4 -8.28 18 8.38 -14.44
4 16 18 5.65 -8.28 18 3.28 -1.65 18 3.03 -1.65 18 5.4 -8.28
4 16 18 3.28 -1.65 18 1.56 5.36 18 1.31 5.36 18 3.03 -1.65
4 16 18 1.56 5.36 18 .51 12.62 18 .26 12.62 18 1.31 5.36
4 16 18 .51 12.62 18 .4 15 18 .15 15 18 .26 12.62
4 16 15 .25 18 -15 .25 18 -15 0 18 15 0 18
4 16 -18 .4 15 -18 .51 12.62 -18 .26 12.62 -18 .15 15
4 16 -18 .51 12.62 -18 1.56 5.36 -18 1.31 5.36 -18 .26 12.62
4 16 -18 1.56 5.36 -18 3.28 -1.65 -18 3.03 -1.65 -18 1.31 5.36
4 16 -18 3.28 -1.65 -18 5.65 -8.28 -18 5.4 -8.28 -18 3.03 -1.65
4 16 -18 5.65 -8.28 -18 8.63 -14.44 -18 8.38 -14.44 -18 5.4 -8.28
4 16 -18 8.63 -14.44 -18 8.99 -15 -18 8.74 -15 -18 8.38 -14.44
4 16 -15 10.89 -18 15 10.89 -18 15 10.64 -18 -15 10.64 -18
4 16 18 8.99 -15 18 8.63 -14.44 18 8.38 -14.44 18 8.74 -15
