0 ~Logo TNT White Text with Outer Box
0 Name: s\logotntl01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 27.8; Z = 8

0 BFC CERTIFY CCW


0 // Text "TNT"
3 15 -13.9 0 4 -12.575 0 1.4 -9.5 0 1.4
3 15 -13.9 0 4 -9.5 0 1.4 -6.475 0 1.4
4 15 -13.9 0 4 -6.475 0 1.4 -4.275 0 1.4 -2.275 0 4
4 15 -2.275 0 4 -4.275 0 1.4 -1.25 0 -2.1901 1.225 0 -0.2748
4 15 13.9 0 4 1.225 0 4 4.275 0 1.4 6.475 0 1.4
3 15 13.9 0 4 6.475 0 1.4 9.5 0 1.4
4 15 -9.5 0 1.4 -9.5 0 -4 -6.475 0 -4 -6.475 0 1.4
4 15 6.475 0 1.4 6.475 0 -4 9.5 0 -4 9.5 0 1.4
3 15 12.575 0 1.4 13.9 0 4 9.5 0 1.4
4 15 1.225 0 -0.2748 4.275 0 -4 4.275 0 1.4 1.225 0 4
4 15 -1.25 0 -2.1901 -4.275 0 1.4 -4.275 0 -4 -1.25 0 -4
4 15 -1.25 0 -2.1901 0.275 0 -4 4.275 0 -4 1.225 0 -0.2748
0 // Outer box
4 16 -4.275 0 1.4 -6.475 0 1.4 -6.475 0 -4 -4.275 0 -4
3 16 1.225 0 -0.2748 1.225 0 4 -2.275 0 4
3 16 -1.25 0 -2.1901 -1.25 0 -4 0.275 0 -4
3 16 -13.9 0 -4 -12.575 0 1.4 -13.9 0 4
4 16 -13.9 0 -4 -9.5 0 -4 -9.5 0 1.4 -12.575 0 1.4
4 16 6.475 0 -4 6.475 0 1.4 4.275 0 1.4 4.275 0 -4
4 16 9.5 0 -4 13.9 0 -4 12.575 0 1.4 9.5 0 1.4
3 16 13.9 0 -4 13.9 0 4 12.575 0 1.4
