0 ~| Fx Bricks FxTrack  9V Cross Rail Straight 38.4 - Crossing Section
0 Name: s\t1160s01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Train


1 16 -268.076 -23.75 84.617 -1.15385 0 -2.76923 0 1 0 -2.76923 0 1.15385 48\5-48ring4.dat
1 16 -268.076 -8 84.617 -1.15385 0 -2.76923 0 -1 0 -2.76923 0 1.15385 48\5-48ring4.dat
0 BFC INVERTNEXT
1 16 -268.076 -8 84.617 -4.61541 0 -11.07691 0 -15.75 0 -11.07691 0 4.61541 48\5-48cylo.dat
1 16 -268.076 -8 84.617 -5.76926 0 -13.84614 0 -15.75 0 -13.84614 0 5.76926 48\5-48cylo.dat
1 16 -280 -23.75 25 0 0 -3 0 1 0 3 0 0 48\5-48ring4.dat
1 16 -280 -8 25 0 0 -3 0 -1 0 3 0 0 48\5-48ring4.dat
0 BFC INVERTNEXT
1 16 -280 -8 25 0 0 -12 0 -15.75 0 12 0 0 48\5-48cylo.dat
1 16 -280 -8 25 0 0 -15 0 -15.75 0 15 0 0 48\5-48cylo.dat
1 16 -205.5 0 50 0 0 -2.5 0 1 0 1 0 0 s\t1128s06.dat
1 16 -198 0 50 0 0 -1 0 1 0 -1 0 0 s\t1148s06.dat
1 16 -190.5 0 50 0 0 -2.5 0 1 0 1 0 0 s\t1128s06.dat
1 16 -180.5 0 50 0 0 -1 0 1 0 1 0 0 s\t1128s05.dat
1 16 31.75 0 50 0 0 1 0 1 0 -1 0 0 s\t1148s06.dat
1 16 21.75 0 50 0 0 5 0 1 0 -1 0 0 s\t1128s06.dat
1 16 39.25 0 50 0 0 2.5 0 1 0 -1 0 0 s\t1128s06.dat
1 16 49.25 0 50 0 0 1 0 1 0 -1 0 0 s\t1128s05.dat
1 16 -17 0 61.252 -.385 0 2.308 0 1 0 -.923 0 -.962 s\t1128s06.dat
1 16 -26.23 0 65.098 -.385 0 .923 0 1 0 -.923 0 -.385 s\t1128s05.dat
1 16 53.058 0 32.051 -.385 0 2.308 0 1 0 -.923 0 -.962 s\t1128s06.dat
1 16 59.981 0 29.166 -.385 0 .923 0 1 0 -.923 0 -.3847 s\t1148s06.dat
1 16 66.903 0 26.28 -.385 0 2.308 0 1 0 -.923 0 -.962 s\t1128s06.dat
1 16 76.134 0 22.433 -.385 0 .923 0 1 0 -.923 0 -.3847 s\t1128s05.dat
1 16 -34.5 0 50 0 0 2.5 0 1 0 -1 0 0 s\t1128s06.dat
1 16 -42 0 50 0 0 1 0 1 0 -1 0 0 s\t1148s06.dat
1 16 -49.5 0 50 0 0 2.5 0 1 0 -1 0 0 s\t1128s06.dat
1 16 -59.5 0 50 0 0 1 0 1 0 -1 0 0 s\t1128s05.dat
1 16 -206.942 0 32.051 -.385 0 2.308 0 1 0 -.923 0 -.962 s\t1128s06.dat
1 16 -200.019 0 29.166 -.385 0 .923 0 1 0 -.923 0 -.3847 s\t1148s06.dat
1 16 -193.097 0 26.28 -.385 0 2.308 0 1 0 -.923 0 -.962 s\t1128s06.dat
1 16 -183.866 0 22.433 -.385 0 .923 0 1 0 -.923 0 -.3847 s\t1128s05.dat

1 16 -274.5 -9 42.5 2.5 0 0 0 0 -1 0 1 0 rect2p.dat
1 16 -274.5 -23.25 47.75 0 0 2.5 0 1 0 -.25 0 0 rect1.dat
1 16 -274.5 -21 47.438 0 0 2.5 2.25 1 0 -.0625 0 0 rect1.dat
1 16 -274.5 -21 52.563 2.5 0 0 0 1 2.25 0 0 .0625 rect2p.dat
1 16 -274.5 -15.125 46.781 2.5 0 0 0 1 -3.625 0 0 .0938 rect2p.dat
1 16 -282 -15.125 46.781 0 0 -5 -3.625 1 0 .0938 0 0 rect1.dat
1 16 -282 -19.125 47.385 0 0 5 .375 1 0 -.0104 0 0 rect1.dat
1 16 -282 -13.644 52.375 0 0 5 -5.8563 0 0 0 -1 0 rect.dat
1 16 -282 -21.188 48.698 0 0 -5 -1.6875 1 0 1.3021 0 0 rect.dat
1 16 -282 -22.875 51 5 0 0 0 1 0 0 0 1 rect3.dat
1 16 -282 -21.188 52.188 0 0 -5 1.6875 1 0 .1875 0 0 rect2p.dat
1 16 -289.5 -9 42.5 2.5 0 0 0 0 -1 0 1 0 rect2p.dat
1 16 -289.5 -23.25 47.75 0 0 2.5 0 1 0 -.25 0 0 rect1.dat
