0 ~Dish  6 x  6 Inverted - No Studs with Handle with SW  8 Spoke Radial Cockpit Pattern - Half Handle Cutout
0 Name: s\18675ps6s02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


3 0 -38.334 3.7357 -45.5048 -34.5174 -0.1 -41.4019 -35.3118 -0.1 -40.7045
4 0 -38.334 3.7357 -45.5048 -42.4266 4 -42.4266 -36.5246 3.9957 -47.5987 -36.2919 3.7346 -47.2956
3 0 -42.1544 3.7375 -42.1544 -42.4266 4 -42.4266 -38.334 3.7357 -45.5048
4 72 -35.3118 -0.1 -40.7045 -38.1839 -0.1 -38.1839 -42.1544 3.7375 -42.1544 -38.334 3.7357 -45.5048
4 72 -34.5174 -0.1 -41.4019 -38.334 3.7357 -45.5048 -36.2919 3.7346 -47.2956 -32.877 -0.1 -42.8421
4 0 -29.8077 3.738 -51.6284 -36.2919 3.7346 -47.2956 -36.5246 3.9957 -47.5987 -30 4 -51.9599
4 72 -32.877 -0.1 -42.8421 -36.2919 3.7346 -47.2956 -29.8077 3.738 -51.6284 -27 -0.1 -46.7639
4 72 -26.1921 -0.1 -47.1626 -27 -0.1 -46.7639 -29.8077 3.738 -51.6284 -26.1921 3.737 -53.4114
4 0 -30 4 -51.9599 -26.1921 4 -53.8396 -26.1921 3.737 -53.4114 -29.8077 3.738 -51.6284
4 16 -26.1921 4 -53.8396 -22.962 4 -55.434 -20.6652 -0.1 -49.8911 -26.1921 3.737 -53.4114
3 16 -26.1921 -0.1 -47.1626 -26.1921 3.737 -53.4114 -20.6652 -0.1 -49.8911
4 16 -15.528 4 -57.954 -13.9752 -0.1 -52.1586 -20.6652 -0.1 -49.8911 -22.962 4 -55.434
4 16 -15.528 4 -57.954 -7.83 4 -59.484 -7.047 -0.1 -53.5356 -13.9752 -0.1 -52.1586
4 16 0 4 -60 0 -0.1 -54 -7.047 -0.1 -53.5356 -7.83 4 -59.484
4 0 -34.7191 -0.7095 -39.8103 -35.3118 -0.1 -40.7045 -34.5174 -0.1 -41.4019 -33.4174 -1.0257 -40.2194
4 0 -34.3171 -1.5224 -38.2769 -34.9952 -1.5221 -37.6823 -34.7191 -0.7095 -39.8103 -33.4174 -1.0257 -40.2194
3 0 -36.2761 -1.5216 -36.5589 -34.7191 -0.7095 -39.8103 -34.9952 -1.5221 -37.6823
4 0 -34.7191 -0.7095 -39.8103 -36.2761 -1.5216 -36.5589 -36.4268 -1.5216 -36.4268 -37.2647 -0.8435 -37.2647
4 0 -36.2761 -1.5216 -36.5589 -31.6692 -5.25 -31.952 -31.82 -5.25 -31.82 -36.4268 -1.5216 -36.4268
4 0 -34.3171 -1.5224 -38.2769 -29.71 -5.25 -33.6702 -30.3883 -5.25 -33.0751 -34.9952 -1.5221 -37.6823
4 0 -33.4174 -1.0257 -40.2194 -31.8903 -1.0264 -41.5585 -31.3613 -1.5236 -40.8691 -34.3171 -1.5224 -38.2769
4 72 -34.7191 -0.7095 -39.8103 -37.2647 -0.8435 -37.2647 -38.1839 -0.1 -38.1839 -35.3118 -0.1 -40.7045
4 72 -34.9952 -1.5221 -37.6823 -30.3883 -5.25 -33.0751 -31.6692 -5.25 -31.952 -36.2761 -1.5216 -36.5589
4 72 -32.877 -0.1 -42.8421 -31.8903 -1.0264 -41.5585 -33.4174 -1.0257 -40.2194 -34.5174 -0.1 -41.4019
4 16 -34.3171 -1.5224 -38.2769 -31.3613 -1.5236 -40.8691 -27.3966 -5.25 -35.7025 -29.71 -5.25 -33.6702
4 72 -32.877 -0.1 -42.8421 -27 -0.1 -46.7639 -26.1921 -1.0239 -45.3661 -31.8903 -1.0264 -41.5585
