0 ~Logo Weichai Text without Central E line
0 Name: s\logoweicht03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 6.69; Z = 1

0 BFC CERTIFY CCW


0 // Text "WEICHAI"
0 // Letter "Weichai"
4 16 -3.055 0 0.5 -3.345 0 0.5 -3.235 0 -0.5 -3.0077 0 0.07
4 16 -3.235 0 -0.5 -2.945 0 -0.5 -2.71453 0 -0.055 -3.0077 0 0.07
4 16 -2.385 0 -0.5 -2.44 0 0.07 -2.71453 0 -0.055 -2.675 0 -0.5
4 16 -1.885 0 0.5 -2.225 0 0.5 -2.44 0 0.07 -2.385 0 -0.5
4 16 -3.0077 0 0.07 -2.71453 0 -0.055 -2.495 0 0.5 -2.785 0 0.5
3 16 -2.495 0 0.5 -2.71453 0 -0.055 -2.44 0 0.07
0 // Letter "wEichai"
4 16 -0.873125 0 0.225 -0.825 0 0.5 -1.845 0 0.5 -1.55313 0 0.225
4 16 -1.55313 0 0.225 -1.845 0 0.5 -2.02 0 -0.5 -1.63188 0 -0.225
4 16 -1.63188 0 -0.225 -2.02 0 -0.5 -1 0 -0.5 -0.951875 0 -0.225
0 // Letter "weIchai"
4 16 -0.885 0 -0.5 -0.545 0 -0.5 -0.37 0 0.5 -0.71 0 0.5
0 // Letter "weiChai"
4 16 0.036875 0 0.225 -0.268035 0 0.425514 -0.411535 0 -0.39449 -0.041875 0 -0.225
4 16 -0.322882 0 -0.5 0.545 0 -0.5 0.593125 0 -0.225 -0.041875 0 -0.225
4 16 -0.340214 0 -0.49832 -0.322882 0 -0.5 -0.041875 0 -0.225 -0.356896 0 -0.49333
4 16 0.671875 0 0.225 0.72 0 0.5 -0.179382 0 0.5 0.036875 0 0.225
4 16 0.036875 0 0.225 -0.179382 0 0.5 -0.195025 0 0.49863 -0.210191 0 0.494563
4 16 0.036875 0 0.225 -0.210191 0 0.494563 -0.22442 0 0.487921 -0.237278 0 0.478907
4 16 0.036875 0 0.225 -0.237278 0 0.478907 -0.248373 0 0.467795 -0.257368 0 0.454925
4 16 0.036875 0 0.225 -0.257368 0 0.454925 -0.263989 0 0.440687 -0.268035 0 0.425514
4 16 -0.041875 0 -0.225 -0.411535 0 -0.39449 -0.412863 0 -0.41185 -0.410823 0 -0.42914
4 16 -0.041875 0 -0.225 -0.410823 0 -0.42914 -0.405491 0 -0.44572 -0.397067 0 -0.46096
4 16 -0.041875 0 -0.225 -0.397067 0 -0.46096 -0.385865 0 -0.47429 -0.372306 0 -0.48522
3 16 -0.041875 0 -0.225 -0.372306 0 -0.48522 -0.356896 0 -0.49333
0 // Letter "weicHai"
4 16 1.06344 0 -0.1375 1.11156 0 0.1375 0.835 0 0.5 0.66 0 -0.5
3 16 1.39344 0 -0.1375 1.33 0 -0.5 1.67 0 -0.5
4 16 1.39344 0 -0.1375 1.44156 0 0.1375 1.11156 0 0.1375 1.06344 0 -0.1375
4 16 1.67 0 -0.5 1.845 0 0.5 1.44156 0 0.1375 1.39344 0 -0.1375
3 16 1.06344 0 -0.1375 0.66 0 -0.5 1 0 -0.5
3 16 1.845 0 0.5 1.505 0 0.5 1.44156 0 0.1375
3 16 1.175 0 0.5 0.835 0 0.5 1.11156 0 0.1375
0 // Letter "weichAi"
3 16 2.685 0 0.5 2.215 0 0.5 2.38 0 0.155
4 16 2.38 0 0.155 2.45 0 -0.5 2.79 0 -0.5 2.685 0 0.5
4 16 1.71 0 -0.5 2.05 0 -0.5 2.38 0 0.155 2.215 0 0.5
0 // Letter "weichaI"
4 16 2.83 0 -0.5 3.17 0 -0.5 3.345 0 0.5 3.005 0 0.5
