0 ~Minifig Helmet with Cheeck Protectors and Communicator - Bottom Side Half
0 Name: s\11538s03.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


1 16 -21.49 13.2 0 0 1 0 -2.5 0 0 0 0 2.5 4-4disc.dat
1 16 -19.7 13.2 0 0 -1.55 0 .5 0 0 0 0 .5 4-4con6.dat
1 16 -21.25 13.2 0 0 -.24 0 .5 0 0 0 0 .5 4-4con5.dat
3 16 -4.899 10.473 20.543 -8.183 9.435 17.367 -4.37 9.755 19.04
3 16 -15.084 16.239 14.18 -9.595 16.855 18.315 -12.647 17.516 12.954
3 16 -14.099 9.275 15.357 -12.213 8.617 13.846 -9.387 10.233 19.012
3 16 -12.213 8.617 13.846 -8.183 9.435 17.367 -9.387 10.233 19.012
3 16 -18.497 18.711 5.871 -18.828 19.705 1.64 -19.291 18.235 1.298
3 16 -12.647 17.516 12.954 -9.595 16.855 18.315 -8.276 17.906 16.395
3 16 -17.124 16.208 11.045 -18.757 10.868 7.234 -16.751 10.873 12.138
3 16 -16.751 10.873 12.138 -14.456 11.638 15.489 -15.084 16.239 14.18
3 16 -9.595 16.855 18.315 -9.566 12.461 19.003 -4.995 16.932 19.791
3 16 -9.566 12.461 19.003 -4.992 12.673 20.578 -4.995 16.932 19.791
3 16 -2.123 10.241 20.256 0 10.698 21.182 -4.899 10.473 20.543
3 16 0 12.823 21.093 -4.992 12.673 20.578 0 10.698 21.182
3 16 -9.595 16.855 18.315 -4.995 16.932 19.791 -8.276 17.906 16.395
3 16 -8.276 17.906 16.395 -4.995 16.932 19.791 -4.512 18.101 17.795
3 16 -9.387 10.233 19.012 -8.183 9.435 17.367 -4.899 10.473 20.543
3 16 -9.566 12.461 19.003 -9.595 16.855 18.315 -14.456 11.638 15.489
3 16 -18.828 19.705 1.64 -18.896 18.906 -3.28 -19.291 18.235 1.298
3 16 -19.7 9.96635 -1.33945 -18.834 7.452 -3.25 -19.7 9.7 0
3 16 -19.7 10.72515 2.47485 -19.7 9.96635 1.33945 -18.589 7.023 4.943
3 16 -19.7 11.86055 3.23365 -19.7 10.72515 2.47485 -18.589 7.023 4.943
3 16 -18.932 6.58 0 -19.7 9.7 0 -18.834 7.452 -3.25
3 16 -19.7 9.96635 1.33945 -18.932 6.58 0 -18.589 7.023 4.943
3 16 -19.7 9.7 0 -18.932 6.58 0 -19.7 9.96635 1.33945
3 16 -18.589 7.023 4.943 -16.478 8.442 11.794 -18.757 10.868 7.234
3 16 -19.7 11.86055 3.23365 -18.757 10.868 7.234 -19.69 13.201 3.496
