0 ~Logo UPS Outer Box
0 Name: s\logoupsb01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 10.4; Z = 12.4

0 BFC CERTIFY CCW


0 // Outer box
3 16 -5.2 0 6.2 -0.4475 0 6.1919 0 0 6.2
3 16 -5.2 0 6.2 -0.8944 0 6.1673 -0.4475 0 6.1919
3 16 -5.2 0 6.2 -1.34 0 6.1264 -0.8944 0 6.1673
3 16 -5.2 0 6.2 -1.7839 0 6.0693 -1.34 0 6.1264
3 16 -5.2 0 6.2 -2.2254 0 5.996 -1.7839 0 6.0693
3 16 -5.2 0 6.2 -2.6639 0 5.9065 -2.2254 0 5.996
3 16 -5.2 0 6.2 -3.0989 0 5.8011 -2.6639 0 5.9065
3 16 -5.2 0 6.2 -3.5297 0 5.6799 -3.0989 0 5.8011
3 16 -5.2 0 6.2 -3.9558 0 5.5429 -3.5297 0 5.6799
3 16 -5.2 0 6.2 -4.3766 0 5.3905 -3.9558 0 5.5429
3 16 -5.2 0 6.2 -4.7915 0 5.2228 -4.3766 0 5.3905
3 16 -5.2 0 6.2 -5.2 0 5.04 -4.7915 0 5.2228
3 16 5.2 0 6.2 0 0 6.2 0.4474 0 6.1919
3 16 5.2 0 6.2 0.4474 0 6.1919 0.8943 0 6.1673
3 16 5.2 0 6.2 0.8943 0 6.1673 1.34 0 6.1264
3 16 5.2 0 6.2 1.34 0 6.1264 1.7839 0 6.0693
3 16 5.2 0 6.2 1.7839 0 6.0693 2.2254 0 5.996
3 16 5.2 0 6.2 2.2254 0 5.996 2.6639 0 5.9065
3 16 5.2 0 6.2 2.6639 0 5.9065 3.0988 0 5.8011
3 16 5.2 0 6.2 3.0988 0 5.8011 3.5296 0 5.6799
3 16 5.2 0 6.2 3.5296 0 5.6799 3.9557 0 5.5429
3 16 5.2 0 6.2 3.9557 0 5.5429 4.3765 0 5.3905
3 16 5.2 0 6.2 4.3765 0 5.3905 4.7915 0 5.2228
3 16 5.2 0 6.2 4.7915 0 5.2228 5.2 0 5.04
3 16 -5.2 0 -1.085 -5.2 0 -6.2 -5.1688 0 -1.5901
3 16 -5.1688 0 -1.5901 -5.2 0 -6.2 -5.0755 0 -2.0876
3 16 5.1687 0 -1.5901 5.0754 0 -2.0876 5.2 0 -6.2
3 16 -5.0755 0 -2.0876 -5.2 0 -6.2 -4.9216 0 -2.5698
3 16 5.0754 0 -2.0876 4.9216 0 -2.5698 5.2 0 -6.2
3 16 -4.9216 0 -2.5698 -5.2 0 -6.2 -4.7095 0 -3.0293
3 16 4.9216 0 -2.5698 4.7094 0 -3.0293 5.2 0 -6.2
3 16 -4.7095 0 -3.0293 -5.2 0 -6.2 -4.4423 0 -3.4592
3 16 4.7094 0 -3.0293 4.4423 0 -3.4592 5.2 0 -6.2
3 16 -4.4423 0 -3.4592 -5.2 0 -6.2 -4.1242 0 -3.8529
3 16 4.4423 0 -3.4592 4.1242 0 -3.8529 5.2 0 -6.2
3 16 -4.1242 0 -3.8529 -5.2 0 -6.2 -3.76 0 -4.2044
3 16 4.1242 0 -3.8529 3.7599 0 -4.2044 5.2 0 -6.2
3 16 -3.76 0 -4.2044 -5.2 0 -6.2 -3.3552 0 -4.5083
3 16 3.7599 0 -4.2044 3.3552 0 -4.5083 5.2 0 -6.2
3 16 -3.3552 0 -4.5083 -5.2 0 -6.2 -2.9161 0 -4.7599
3 16 3.3552 0 -4.5083 2.9161 0 -4.7599 5.2 0 -6.2
3 16 2.9161 0 -4.7599 0 0 -6.2 5.2 0 -6.2
3 16 -5.2 0 -6.2 0 0 -6.2 -2.9161 0 -4.7599
3 16 5.2 0 -6.2 5.2 0 -1.085 5.1687 0 -1.5901
