0 ~Animal Cat Standing Upper Body Half
0 Name: s\6175s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 4.0265 -76.9969 25.8495 2.9328 -76.049 27.4789 2.9193 -77.3475 28.3281 3.9966 -78.6157 26.9466
4 16 4.4001 -80.424 39.2238 4.3994 -81.7566 37.1071 4.0738 -79.7346 36.4781 4.0987 -78.6865 38.3329
3 16 0 -81.2676 42.628 2.8475 -82.6123 40.5195 2.5845 -80.8112 42.2178
3 16 5.8974 -54.4661 28.6824 4.4035 -56.2432 30.7552 4.9142 -56.4229 28.5722
3 16 3.1557 -57.8954 25.2062 0 -55.7726 24.6959 3.4416 -56.064 25.6293
3 16 8.8834 -45.6187 11.976 6.6 -48.0102 15.2509 5.9435 -47.3583 12.0355
3 16 0 -86.255 35.4574 2.9775 -85.9627 32.0521 3.0477 -85.5173 35.3183
4 16 0 -74.2434 27.6808 2.965 -74.4987 27.0147 2.9723 -72.7884 26.9251 0 -72.6567 27.6029
4 16 4.2459 -81.7269 27.3169 4.2762 -80.1709 25.323 3.9966 -78.6157 26.9466 3.9864 -79.8637 28.5024
4 16 4.2412 -82.9846 32.2265 4.2485 -82.7424 29.6446 4.0005 -80.6528 30.3742 3.9952 -80.8572 32.4391
4 16 3.0442 -84.3617 25.72 0 -85.1325 25.331 0 -83.0136 22.5787 3.1165 -82.4148 23.1789
4 16 4.08 -71.0348 25.4213 4.0452 -73.1124 25.1414 4.309 -71.0385 23.3407 4.3283 -68.7208 23.9586
4 16 4.3043 -73.4607 22.9661 4.0452 -73.1124 25.1414 4.0364 -75.135 25.2569 4.2973 -75.8796 23.0837
3 16 0 -53.9196 24.6946 3.4416 -56.064 25.6293 0 -55.7726 24.6959
3 16 0 -85.0759 38.4442 3.0477 -85.5173 35.3183 2.9768 -84.2408 38.2495
3 16 3.1747 -53.065 32.6035 6.446 -51.8016 30.9339 3.6306 -50.6895 32.6308
4 16 3.0258 -68.3448 21.1347 0 -68.1769 20.1749 0 -65.7786 20.9887 3.0604 -65.9875 21.9314
4 16 3.1557 -57.8954 25.2062 4.4808 -58.418 28.0542 4.38 -60.428 27.278 3.0577 -59.7486 24.4559
3 16 5.8974 -54.4661 28.6824 7.3976 -52.386 28.5126 6.446 -51.8016 30.9339
3 16 4.2485 -82.7424 29.6446 4.2412 -82.9846 32.2265 2.9775 -85.9627 32.0521
3 16 4.9142 -56.4229 28.5722 4.4035 -56.2432 30.7552 4.0047 -58.479 30.1387
3 16 7.6781 -49.8118 23.5718 8.9657 -50.0887 28.3957 7.3976 -52.386 28.5126
3 16 4.2922 -82.6734 34.7561 4.3994 -81.7566 37.1071 2.9768 -84.2408 38.2495
3 16 2.844 -76.3494 39.7732 2.7932 -76.6964 41.6572 3.8847 -77.7024 40.2876
4 16 4.3772 -66.5454 24.7248 4.1744 -66.9184 26.785 4.1147 -68.9566 26.0032 4.3283 -68.7208 23.9586
3 16 4.0066 -60.6737 29.3621 2.889 -63.0715 30.0488 4.0868 -62.7806 28.4734
4 16 4.3994 -81.7566 37.1071 4.2922 -82.6734 34.7561 4.0021 -80.5209 34.523 4.0738 -79.7346 36.4781
3 16 11.0876 -32.9358 29.2016 9.2838 -32.9358 31.2146 11.3206 -36.6334 29.4296
3 16 10.9687 -32.9358 3.2665 11.1605 -32.9358 8.6481 10.8165 -36.0465 3.3408
3 16 0 -74.2434 27.6808 0 -75.6644 28.1249 2.965 -74.4987 27.0147
3 16 6.446 -51.8016 30.9339 7.3976 -52.386 28.5126 7.7249 -49.613 31.094
3 16 4.3043 -73.4607 22.9661 4.2973 -75.8796 23.0837 3.1386 -73.6374 19.9722
3 16 7.7644 -44.039 -1.0649 7.46 -44.0969 3.3725 5.1024 -45.5487 -0.9768
3 16 0 -48.8008 12.2353 2.8451 -48.418 12.1673 0 -49.3456 15.3759
4 16 11.1605 -32.9358 8.6481 11.9732 -32.9358 13.321 11.8919 -36.4543 13.2628 11.046 -36.1493 8.52
3 16 2.6786 -55.6977 32.4883 0 -55.294 33.1206 0 -58.2889 32.4874
4 16 4.309 -71.0385 23.3407 3.0042 -70.831 20.4625 3.0258 -68.3448 21.1347 4.3283 -68.7208 23.9586
3 16 3.1699 -79.8299 21.213 4.2762 -80.1709 25.323 3.1165 -82.4148 23.1789
4 16 7.8444 -44.7135 7.6858 5.2145 -46.4844 7.716 4.9067 -45.7604 3.3559 7.46 -44.0969 3.3725
3 16 5.3157 -39.5259 33.2547 5.1881 -36.1298 32.6782 0 -39.2867 32.5967
3 16 10.1488 -40.6845 -17.8397 10.9057 -36.6823 -17.6236 9.1662 -40.0731 -14.3848
4 16 11.1244 -36.0762 -1.7407 10.7169 -39.3069 -1.4702 10.2534 -39.4541 -6.6302 10.6327 -36.1903 -6.9105
3 16 10.1923 -39.1433 3.4376 9.0737 -41.6396 3.4147 9.536 -41.7154 -1.2399
3 16 9.7252 -43.3265 -20.7395 8.2363 -47.1961 -21.4493 8.5832 -46.6534 -23.6938
3 16 10.2534 -39.4541 -6.6302 9.2905 -41.8485 -6.1577 8.6878 -42.2295 -10.3744
3 16 12.5401 -40.95 21.2318 12.2899 -40.906 25.0411 11.6836 -44.1736 24.5518
3 16 4.9654 -45.3082 33.0136 0 -44.6545 32.7964 0 -47.7531 32.7866
4 16 4.1744 -66.9184 26.785 3.0279 -67.1843 28.4299 2.9511 -69.1108 27.6939 4.1147 -68.9566 26.0032
