0 ~Logo Hublot Text
0 Name: s\logohublt01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 102; Z = 18

0 BFC CERTIFY CCW


0 // Text "HUBLOT"
0 // Letter "H"
3 16 -50.5 0 8 -47.4 0 2 -47.4 0 8
3 16 -50.5 0 8 -47.4 0 -1.3 -47.4 0 2
4 16 -36.25 0 8 -39.35 0 8 -39.35 0 2 -36.25 0 -8
4 16 -47.4 0 2 -47.4 0 -1.3 -39.35 0 -1.3 -39.35 0 2
3 16 -39.35 0 2 -39.35 0 -1.3 -36.25 0 -8
3 16 -39.35 0 -1.3 -39.35 0 -8 -36.25 0 -8
4 16 -50.5 0 -8 -47.4 0 -8 -47.4 0 -1.3 -50.5 0 8
0 // Letter "U"
4 16 -20 0 -1.6 -16.9 0 -2.1 -16.9 0 8 -20 0 8
4 16 -31.7 0 -2.1 -28.6 0 -1.6 -28.6 0 8 -31.7 0 8
4 16 -31.7 0 -2.1 -31.627 0 -3.0039 -28.5588 0 -2.1318 -28.6 0 -1.6
4 16 -28.5588 0 -2.1318 -31.627 0 -3.0039 -31.4111 0 -3.8847 -28.4366 0 -2.6511
4 16 -20.0412 0 -2.1318 -16.973 0 -3.0039 -16.9 0 -2.1 -20 0 -1.6
4 16 -28.4366 0 -2.6511 -31.4111 0 -3.8847 -31.0613 0 -4.7215 -28.238 0 -3.1462
4 16 -20.1634 0 -2.6511 -17.1889 0 -3.8847 -16.973 0 -3.0039 -20.0412 0 -2.1318
4 16 -28.238 0 -3.1462 -31.0613 0 -4.7215 -30.5907 0 -5.4967 -27.9695 0 -3.6071
4 16 -20.362 0 -3.1462 -17.5388 0 -4.7215 -17.1889 0 -3.8847 -20.1634 0 -2.6511
4 16 -27.9695 0 -3.6071 -30.5907 0 -5.4967 -30.015 0 -6.1974 -27.639 0 -4.0259
4 16 -20.6305 0 -3.6071 -18.0093 0 -5.4967 -17.5388 0 -4.7215 -20.362 0 -3.1462
4 16 -27.639 0 -4.0259 -30.015 0 -6.1974 -29.3503 0 -6.8144 -27.2554 0 -4.3965
4 16 -20.961 0 -4.0259 -18.585 0 -6.1974 -18.0093 0 -5.4967 -20.6305 0 -3.6071
4 16 -27.2554 0 -4.3965 -29.3503 0 -6.8144 -28.6124 0 -7.3416 -26.8273 0 -4.7148
4 16 -21.3446 0 -4.3965 -19.2497 0 -6.8144 -18.585 0 -6.1974 -20.961 0 -4.0259
4 16 -26.8273 0 -4.7148 -28.6124 0 -7.3416 -27.816 0 -7.7754 -26.3633 0 -4.9778
4 16 -21.7727 0 -4.7148 -19.9876 0 -7.3416 -19.2497 0 -6.8144 -21.3446 0 -4.3965
4 16 -26.3633 0 -4.9778 -27.816 0 -7.7754 -26.9747 0 -8.1139 -25.8712 0 -5.1838
4 16 -22.2368 0 -4.9778 -20.784 0 -7.7754 -19.9876 0 -7.3416 -21.7727 0 -4.7148
4 16 -25.8712 0 -5.1838 -26.9747 0 -8.1139 -26.1007 0 -8.3561 -25.3586 0 -5.3315
4 16 -22.7288 0 -5.1838 -21.6253 0 -8.1139 -20.784 0 -7.7754 -22.2368 0 -4.9778
4 16 -25.3586 0 -5.3315 -26.1007 0 -8.3561 -25.2056 0 -8.5015 -24.8326 0 -5.4204
4 16 -23.2414 0 -5.3315 -22.4993 0 -8.3561 -21.6253 0 -8.1139 -22.7288 0 -5.1838
4 16 -24.8326 0 -5.4204 -25.2056 0 -8.5015 -24.3 0 -8.55 -24.3 0 -5.45
4 16 -23.7674 0 -5.4204 -23.3944 0 -8.5015 -22.4993 0 -8.3561 -23.2414 0 -5.3315
4 16 -24.3 0 -8.55 -23.3944 0 -8.5015 -23.7674 0 -5.4204 -24.3 0 -5.45
0 // Letter "B"
4 16 -12.7 0 8 -9.6 0 5 -4 0 5 -3.3251 0 8
4 16 -3.3251 0 8 -4 0 5 -3.7781 0 4.9855 -2.7605 0 7.963
4 16 -2.7605 0 7.963 -3.7781 0 4.9855 -3.56 0 4.9421 -2.2057 0 7.8526
4 16 -2.2057 0 7.8526 -3.56 0 4.9421 -3.3494 0 4.8706 -1.6699 0 7.6708
4 16 -1.6699 0 7.6708 -3.3494 0 4.8706 -3.15 0 4.7722 -1.1625 0 7.4205
4 16 -1.1625 0 7.4205 -3.15 0 4.7722 -2.9651 0 4.6487 -0.6921 0 7.1062
3 16 -0.6921 0 7.1062 -2.9651 0 4.6487 -2.7979 0 4.5021
4 16 -2.7979 0 4.5021 -2.6513 0 4.3349 -0.2668 0 6.7332 -0.6921 0 7.1062
4 16 -2.6513 0 4.3349 -2.5278 0 4.15 0.1062 0 6.3079 -0.2668 0 6.7332
4 16 -2.5278 0 4.15 -2.4294 0 3.9506 0.4205 0 5.8375 0.1062 0 6.3079
4 16 -2.4294 0 3.9506 -2.3579 0 3.74 0.6708 0 5.3301 0.4205 0 5.8375
4 16 -2.3579 0 3.74 -2.3146 0 3.5219 0.8526 0 4.7943 0.6708 0 5.3301
4 16 -2.3146 0 3.5219 -2.3 0 3.3 0.963 0 4.2395 0.8526 0 4.7943
4 16 -2.3 0 3.3 0.963 0 3.1104 1 0 3.6749 0.963 0 4.2395
4 16 0.963 0 3.1104 -2.3 0 3.3 -2.3146 0 3.0781 0.8526 0 2.5555
4 16 0.8526 0 2.5555 -2.3146 0 3.0781 -2.3579 0 2.86 0.6708 0 2.0198
4 16 0.6708 0 2.0198 -2.3579 0 2.86 -2.4294 0 2.6494 0.4205 0 1.5124
3 16 -2.7979 0 2.0979 -2.9651 0 1.9513 -0.5 0 0.4
3 16 -2.9651 0 1.9513 -3.15 0 1.8278 -0.5 0 0.4
3 16 -3.15 0 1.8278 -3.3494 0 1.7294 -0.5 0 0.4
