0 ~Minifig Torso with Race Suit with Porsche Logos, Black and Grey Stripes Pattern - Outerbox for Michelin Logo Unscaled
0 Name: s\973py9s02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Outerbox
4 16 -68 0 12.5 -68 0 -12.5 -64.8 0 -10.125 -64.8 0 10.125
3 16 -68 0 12.5 -64.8 0 10.125 -61.718 0 10.125
3 16 -68 0 12.5 -61.718 0 10.125 -46.2605 0 10.125
3 16 -68 0 12.5 -46.2605 0 10.125 -40 0 10.125
4 16 -68 0 12.5 -40 0 10.125 0 0 10.125 68 0 12.5
3 16 68 0 12.5 0 0 10.125 32 0 10.125
3 16 68 0 12.5 32 0 10.125 64.8 0 10.125
4 16 68 0 12.5 64.8 0 10.125 64.8 0 -10.125 68 0 -12.5
3 16 -68 0 -12.5 -53.499 0 -10.125 -64.8 0 -10.125
3 16 -68 0 -12.5 -33.8352 0 -10.125 -53.499 0 -10.125
3 16 -68 0 -12.5 -28.3087 0 -10.125 -33.8352 0 -10.125
4 16 -68 0 -12.5 68 0 -12.5 0 0 -10.125 -28.3087 0 -10.125
3 16 68 0 -12.5 28 0 -10.125 0 0 -10.125
3 16 68 0 -12.5 64.8 0 -10.125 28 0 -10.125
