0 ~Minifig Bundled Baby with Stud Holder on Back - Half Bundle
0 Name: s\24067s01.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2021-05-10 [Berth] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-01-23 [Holly-Wood] Added cond, converted cond to edge

3 16 0 -14.12 -17.8 0 -11.01 -20.56 1.92 -11.01 -20.56
3 16 0 -11.01 -20.56 0 -4.88 -21.49 2.06 -5.04 -21.47
3 16 0 -14.62 -17.02 0 -14.12 -17.8 1.88 -14.05 -17.72

3 16 8.29 -8.29 7.62 3.06 -8.4 7.39 0 -8.4 8
3 16 5.66 -8.4 5.66 3.06 -8.4 7.39 8.29 -8.29 7.62
3 16 7.39 -8.4 3.06 5.66 -8.4 5.66 8.29 -8.29 7.62
3 16 8 -8.4 0 7.39 -8.4 3.06 8.29 -8.29 7.62
3 16 9.1 -8.02 .02 8 -8.4 0 8.29 -8.29 7.62
4 16 6.85 -8.59 -12.89 0 -8.57 -12.88 0 -8.4 -8 3.06 -8.4 -7.39
3 16 6.85 -8.59 -12.89 3.06 -8.4 -7.39 7.86 -8.33 -10.3
3 16 7.86 -8.33 -10.3 3.06 -8.4 -7.39 5.66 -8.4 -5.66
3 16 7.86 -8.33 -10.3 5.66 -8.4 -5.66 7.39 -8.4 -3.06
3 16 7.86 -8.33 -10.3 7.39 -8.4 -3.06 8 -8.4 0
3 16 7.86 -8.33 -10.3 8 -8.4 0 9.1 -8.02 .02
3 16 12.91 -2.62 11.66 14.04 3.06 7.7 12.64 3.06 13.67
3 16 5.51 -9.25 20.41 4.48 -4.28 20.69 0 -10.01 21.25
3 16 0 -4.47 21.2 0 -10.01 21.25 4.48 -4.28 20.69
3 16 12.24 -11.39 8.25 11.65 -9.89 12.87 10.67 -13.31 11.51
3 16 12.94 -7.64 9.54 11.65 -9.89 12.87 12.24 -11.39 8.25
3 16 12.95 -10.66 4.37 12.94 -7.64 9.54 12.24 -11.39 8.25
3 16 11.65 -9.89 12.87 9.58 -11.98 16.08 10.67 -13.31 11.51
3 16 8.29 -15.48 14.05 5.68 -13.64 18.9 4.88 -17.19 15.74
3 16 9.58 -11.98 16.08 5.68 -13.64 18.9 8.29 -15.48 14.05
3 16 10.67 -13.31 11.51 9.58 -11.98 16.08 8.29 -15.48 14.05
3 16 5.51 -9.25 20.41 0 -10.01 21.25 5.68 -13.64 18.9
3 16 14.04 3.06 7.7 12.91 -2.62 11.66 13.93 -3.74 6.03
3 16 12.21 1.1 14.5 11.67 -5.34 14.51 12.91 -2.62 11.66
3 16 5.68 -13.64 18.9 0 -10.01 21.25 0 -14.32 19.63
3 16 13.93 -3.74 6.03 12.94 -7.64 9.54 12.95 -10.66 4.37
3 16 12.65 -11.2 .61 13.05 -8.6 -3.75 12.95 -10.66 4.37
3 16 14.27 -1.09 2.3 13.93 -3.74 6.03 12.95 -10.66 4.37
3 16 9.35 3.06 -19.93 7.05 -1.08 -21.24 6.77 3.06 -21.2
3 16 9.76 -1.2 -19.83 7.05 -1.08 -21.24 9.35 3.06 -19.93
3 16 2.1 -4.9 -21.85 0 -4.76 -21.95 0 -.55 -21.87
3 16 2.1 -4.9 -21.85 7.05 -1.08 -21.24 6.93 -7.85 -20.98
