0 ~Logo Sparco White Text and Line with Outer Box
0 Name: s\logosparl01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 9.29; Z = 2.28

0 BFC CERTIFY CCW


0 // Text "sparco"
0 // Letter "s"
4 15 -3.74706 0 0.823815 -3.66941 0 1.11359 -3.76884 0 1.13337 -3.808 0 0.835937
4 15 -4.63837 0 0.466158 -4.645 0 0.365 -4.32472 0 0.5 -4.61859 0 0.565584
3 15 -4.32472 0 0.5 -4.645 0 0.365 -4.63837 0 0.263842
4 15 -4.63164 0 0.23 -3.41528 0 0.23 -4.32472 0 0.5 -4.63837 0 0.263842
4 15 -4.25965 0 0.095 -4.59503 0 0.095 -4.58601 0 0.06842 -4.54117 0 -0.0225
4 15 -4.25965 0 0.095 -4.54117 0 -0.0225 -4.48485 0 -0.10679 -4.24684 0 0.075838
4 15 -4.24684 0 0.075838 -4.48485 0 -0.10679 -4.41801 0 -0.183008 -4.20588 0 0.029124
4 15 -4.20588 0 0.029124 -4.41801 0 -0.183008 -4.34179 0 -0.249849 -4.15916 0 -0.011843
4 15 -4.15916 0 -0.011843 -4.34179 0 -0.249849 -4.2575 0 -0.30617 -4.1075 0 -0.046362
4 15 -4.1075 0 -0.046362 -4.2575 0 -0.30617 -4.16658 0 -0.351007 -4.05178 0 -0.073843
4 15 -4.05178 0 -0.073843 -4.16658 0 -0.351007 -4.07059 0 -0.383593 -3.99294 0 -0.093815
4 15 -3.99294 0 -0.093815 -4.07059 0 -0.383593 -3.97116 0 -0.40337 -3.932 0 -0.105937
4 15 -3.932 0 -0.105937 -3.97116 0 -0.40337 -3.87 0 -0.41 -3.87 0 -0.11
4 15 -3.87 0 -0.11 -3.87 0 -0.41 -3.76884 0 -0.40337 -3.808 0 -0.105937
4 15 -3.808 0 -0.105937 -3.76884 0 -0.40337 -3.66941 0 -0.383593 -3.74706 0 -0.093815
4 15 -3.74706 0 -0.093815 -3.66941 0 -0.383593 -3.57342 0 -0.351007 -3.68823 0 -0.073843
4 15 -3.68823 0 -0.073843 -3.57342 0 -0.351007 -3.4825 0 -0.30617 -3.6325 0 -0.046362
4 15 -3.6325 0 -0.046362 -3.4825 0 -0.30617 -3.39821 0 -0.249849 -3.58084 0 -0.011843
