0 ~Minifig Torso with Vest with Plaid Shirt and Blue Denim Jacket Pattern - Back Half
0 Name: s\973px9s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 0 -14.6 15.35 0 -15.15 14.75 0 -14.35 13.95 0 -13.7 14.25 0
4 0 -13.5 13.85 0 -13.7 14.25 0 -14.35 13.95 0 -13.35 13.5 0
4 0 -13.35 13.5 0 -14.35 13.95 0 -13.95 13.25 0 -13.25 12.8 0
4 0 -13.25 12.8 0 -13.95 13.25 0 -13.85 12.3 0 -13.65 11.2 0
4 0 -13.1 11.7 0 -13.25 12.8 0 -13.65 11.2 0 -13.4 10.2 0
4 0 -12.9 10.8 0 -13.1 11.7 0 -13.4 10.2 0 -13.05 9.4 0
4 0 -12.5 9.65 0 -12.9 10.8 0 -13.05 9.4 0 -12.7 8.75 0
4 0 -12.1 8.95 0 -12.5 9.65 0 -12.7 8.75 0 -11.95 8.45 0
4 0 -11.95 8.45 0 -12.7 8.75 0 -12.6 8.1 0 -11.9 8.05 0
4 0 -11.9 4.7 0 -11.9 8.05 0 -12.6 8.1 0 -12.7 3.6 0
4 0 -14.6 15.35 0 -15.9002 16.8078 0 -15.6282 15.2282 0 -15.15 14.75 0
4 1 -13.35 2 0 -12.8314 1.3418 0 -12.7 3.6 0 -12.6 8.1 0
4 1 -13.35 2 0 -12.6 8.1 0 -12.7 8.75 0 -13.05 9.4 0
3 1 -13.4 10.2 0 -13.35 2 0 -13.05 9.4 0
3 1 -13.65 11.2 0 -13.35 2 0 -13.4 10.2 0
3 1 -15.6282 15.2282 0 -13.35 2 0 -15.15 14.75 0
4 1 -14.35 13.95 0 -15.15 14.75 0 -13.35 2 0 -13.85 12.3 0
3 1 -13.65 11.2 0 -13.85 12.3 0 -13.35 2 0
3 1 -13.95 13.25 0 -14.35 13.95 0 -13.85 12.3 0
4 16 -12.8314 1.3418 0 -13.35 2 0 -14.345 2 0 -12 0 0
3 16 -12 0 0 -12 1 0 -12.8314 1.3418 0
4 16 -14.345 2 0 -13.35 2 0 -15.6282 15.2282 0 -19 29 0
4 0 -9.25 15.5 0 -11.95 14.8 0 -11.3 14.55 0 -8.7 15.15 0
4 0 -6.65 15.95 0 -9.25 15.5 0 -8.7 15.15 0 -6.1 15.6 0
4 0 -4.15 16.3 0 -6.65 15.95 0 -6.1 15.6 0 -3.35 15.85 0
4 0 -1.1 16.4 0 -4.15 16.3 0 -3.35 15.85 0 0 15.95 0
3 0 0 16.4 0 -1.1 16.4 0 0 15.95 0
4 0 -12.1 8.95 0 -11.95 8.45 0 -9.9 9.05 0 -9.7 9.55 0
4 0 -9.7 9.55 0 -9.9 9.05 0 -7.5 9.35 0 -6.35 9.8 0
4 0 -6.35 9.8 0 -7.5 9.35 0 -3.5 9.55 0 -2.5 10 0
4 0 -2.5 10 0 -3.5 9.55 0 0 9.65 0 0 10.05 0
4 0 -10.8 3.1 0 -11.15 2.6 0 -9.75 2.1 0 -9.35 2.55 0
4 0 -9.35 2.55 0 -9.75 2.1 0 -8.75 1.8 0 -8.35 2.15 0
4 0 -8.35 2.15 0 -8.75 1.8 0 -7.8 1.55 0 -7.1 2.05 0
4 0 -7.55 2.7 0 -8.35 2.15 0 -7.1 2.05 0 -6.2 2.45 0
4 0 -5.9 3.4 0 -7.55 2.7 0 -6.2 2.45 0 -4.65 3 0
4 0 -3.95 3.95 0 -5.9 3.4 0 -4.65 3 0 -2.7 3.45 0
4 0 -1.65 4.3 0 -3.95 3.95 0 -2.7 3.45 0 -1.05 3.7 0
4 0 0 4.45 0 -1.65 4.3 0 -1.05 3.7 0 0 3.75 0
4 0 -7.8 1.55 0 -8.75 1.8 0 -9.35 1 0 -8.35 1 0
