0 ~Logo Michelin Text Second Version Outer Box
0 Name: s\logomichb05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 86; Z = 10

0 BFC CERTIFY CCW


0 // Outer box
3 16 -43 0 5 -42.65 0 4.4 -37.25 0 4.4
3 16 -43 0 5 -37.25 0 4.4 -34.45 0 4.4
4 16 -43 0 5 -34.45 0 4.4 -29.05 0 4.4 -21.5 0 5
3 16 -21.5 0 5 -15.9069 0 4.5441 -14.6826 0 4.6
3 16 -21.5 0 5 -29.05 0 4.4 -27.05 0 4.4
3 16 -21.5 0 5 -27.05 0 4.4 -23.05 0 4.4
4 16 0 0 5 -13.4582 0 4.5441 -12.244 0 4.377 -9.05 0 4.4
3 16 0 0 5 -9.05 0 4.4 -5.05 0 4.4
3 16 0 0 5 -5.05 0 4.4 -2.65 0 4.4
3 16 0 0 5 -2.65 0 4.4 1.35 0 4.4
3 16 0 0 5 1.35 0 4.4 3.75 0 4.4
3 16 0 0 5 3.75 0 4.4 13.35 0 4.4
3 16 21.5 0 5 15.55 0 4.4 19.55 0 4.4
3 16 21.5 0 5 19.55 0 4.4 25.05 0 4.4
3 16 21.5 0 5 25.05 0 4.4 29.05 0 4.4
3 16 21.5 0 5 29.05 0 4.4 31.65 0 4.4
4 16 43 0 5 21.5 0 5 31.65 0 4.4 36.05 0 4.4
3 16 43 0 5 36.05 0 4.4 38.65 0 4.4
3 16 43 0 5 38.65 0 4.4 42.65 0 4.4
4 16 -14.6826 0 4.6 -13.4582 0 4.5441 0 0 5 -21.5 0 5
3 16 -34.45 0 4.4 -37.25 0 4.4 -35.85 0 0.2
4 16 -27.05 0 4.4 -29.05 0 4.4 -29.05 0 -4.4 -27.05 0 -4.4
4 16 -23.05 0 4.4 -17.1551 0 4.3707 -15.9069 0 4.5441 -21.5 0 5
3 16 -23.05 0 4.4 -18.0795 0 4.096 -17.1551 0 4.3707
3 16 -23.05 0 4.4 -19.588 0 3.0881 -18.0795 0 4.096
3 16 -23.05 0 4.4 -20.596 0 1.5795 -19.588 0 3.0881
3 16 -23.05 0 4.4 -20.95 0 -0.2 -20.596 0 1.5795
3 16 -9.05 0 4.4 -12.244 0 4.377 -11.05 0 4.1
4 16 -9.05 0 4.4 -11.05 0 4.1 -11.05 0 0.7 -9.05 0 -4.4
4 16 3.75 0 4.4 1.35 0 4.4 1.35 0 -4.4 3.75 0 -4.4
4 16 15.55 0 4.4 21.5 0 5 0 0 5 13.35 0 4.4
3 16 15.55 0 4.4 13.35 0 4.4 13.35 0 1.2
3 16 15.55 0 4.4 13.35 0 1.2 13.35 0 0.4
3 16 15.55 0 4.4 13.35 0 0.4 13.35 0 -1.6
3 16 15.55 0 4.4 13.35 0 -1.6 13.35 0 -2.4
4 16 19.55 0 4.4 19.55 0 -1.9 23.55 0 -1.9 25.05 0 4.4
3 16 25.05 0 4.4 19.55 0 4.4 15.55 0 4.4
4 16 29.05 0 4.4 29.05 0 -4.4 31.65 0 -4.4 31.65 0 4.4
3 16 38.65 0 4.4 36.05 0 4.4 38.65 0 0.4
4 16 42.65 0 4.4 42.65 0 -4.4 43 0 -5 43 0 5
4 16 -5.05 0 1.4 -2.65 0 1.4 -2.65 0 4.4 -5.05 0 4.4
4 16 7.75 0 1.2 7.75 0 0.4 13.35 0 0.4 13.35 0 1.2
3 16 -15.8899 0 0.79 -16.1934 0 0.3358 -16.3 0 -0.2
3 16 -11.05 0 0.7 -11.05 0 -1.1 -9.05 0 -4.4
3 16 -38.65 0 -0.2 -38.65 0 -4.4 -37.15 0 -4.4
3 16 -33.05 0 -0.2 -34.55 0 -4.4 -33.05 0 -4.4
3 16 35.65 0 -0.4 35.65 0 -4.4 38.25 0 -4.4
4 16 -16.1934 0 -0.7358 -15.8899 0 -1.19 -15.4358 0 -1.4934 -16.3 0 -0.2
3 16 -11.05 0 -1.1 -11.05 0 -4.1 -9.05 0 -4.4
4 16 -12.099 0 -1.3898 -11.05 0 -1.1 -11.05 0 0.7 -12.099 0 0.9898
4 16 -2.65 0 -1.4 -5.05 0 -1.4 -5.05 0 -4.4 -2.65 0 -4.4
4 16 -15.4358 0 -1.4934 -15.4358 0 1.0934 -15.8899 0 0.79 -16.3 0 -0.2
4 16 -15.4358 0 -1.4934 -15.003 0 -1.5962 -15.003 0 1.1962 -15.4358 0 1.0934
4 16 -13.173 0 -1.565 -12.099 0 -1.3898 -12.099 0 0.9898 -13.173 0 1.165
4 16 -15.003 0 -1.5962 -14.2597 0 -1.6236 -14.2597 0 1.2236 -15.003 0 1.1962
4 16 -14.2597 0 -1.6236 -13.173 0 -1.565 -13.173 0 1.165 -14.2597 0 1.2236
3 16 -20.596 0 -1.9795 -23.05 0 -4.4 -19.588 0 -3.488
4 16 13.35 0 -2.4 13.35 0 -1.6 7.75 0 -1.6 7.75 0 -2.4
4 16 13.35 0 -2.4 13.35 0 -4.4 15.55 0 -4.4 15.55 0 4.4
3 16 -19.588 0 -3.488 -23.05 0 -4.4 -18.0795 0 -4.496
3 16 -11.05 0 -4.1 -12.522 0 -4.5319 -9.05 0 -4.4
3 16 -38.65 0 -4.4 -42.65 0 -4.4 -43 0 -5
3 16 -37.15 0 -4.4 -38.65 0 -4.4 -43 0 -5
3 16 -34.55 0 -4.4 -37.15 0 -4.4 -43 0 -5
4 16 -33.05 0 -4.4 -34.55 0 -4.4 -43 0 -5 -21.5 0 -5
3 16 -29.05 0 -4.4 -33.05 0 -4.4 -21.5 0 -5
3 16 -27.05 0 -4.4 -29.05 0 -4.4 -21.5 0 -5
4 16 -23.05 0 -4.4 -20.596 0 -1.9795 -20.95 0 -0.2 -23.05 0 4.4
3 16 -23.05 0 -4.4 -27.05 0 -4.4 -29.05 0 -4.4
3 16 -23.05 0 -4.4 -27.05 0 -4.4 -21.5 0 -5
3 16 -5.05 0 -4.4 -9.05 0 -4.4 0 0 -5
3 16 -2.65 0 -4.4 -5.05 0 -4.4 0 0 -5
3 16 1.35 0 -4.4 -2.65 0 -4.4 0 0 -5
3 16 3.75 0 -4.4 1.35 0 -4.4 0 0 -5
4 16 13.35 0 -4.4 3.75 0 -4.4 0 0 -5 21.5 0 -5
3 16 15.55 0 -4.4 13.35 0 -4.4 3.75 0 -4.4
3 16 15.55 0 -4.4 13.35 0 -4.4 21.5 0 -5
3 16 23.55 0 -4.4 15.55 0 -4.4 21.5 0 -5
4 16 25.05 0 -4.4 25.05 0 4.4 23.55 0 -1.9 23.55 0 -4.4
3 16 25.05 0 -4.4 23.55 0 -4.4 15.55 0 -4.4
3 16 25.05 0 -4.4 23.55 0 -4.4 21.5 0 -5
3 16 29.05 0 -4.4 25.05 0 -4.4 21.5 0 -5
3 16 31.65 0 -4.4 29.05 0 -4.4 25.05 0 -4.4
3 16 31.65 0 -4.4 29.05 0 -4.4 21.5 0 -5
3 16 38.25 0 -4.4 35.65 0 -4.4 43 0 -5
3 16 42.65 0 -4.4 38.25 0 -4.4 43 0 -5
4 16 -12.522 0 -4.5319 -14.0335 0 -4.7932 0 0 -5 -9.05 0 -4.4
4 16 -17.0959 0 -4.7814 -18.0795 0 -4.496 -23.05 0 -4.4 -21.5 0 -5
3 16 -17.0959 0 -4.7814 -21.5 0 -5 -15.5651 0 -4.8808
3 16 -14.0335 0 -4.7932 -15.5651 0 -4.8808 0 0 -5
3 16 -15.5651 0 -4.8808 -21.5 0 -5 0 0 -5
4 16 -43 0 -5 -42.65 0 -4.4 -42.65 0 4.4 -43 0 5
4 16 21.5 0 -5 43 0 -5 35.65 0 -4.4 31.65 0 -4.4
