0 ~Sheet Plastic  6 x 12 Triangular with Vertical Stripe Pattern (Formed Left Convex) - Stripe
0 Name: s\u66p02c02s02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


3 16 27 -76.818 -27.45 27.14 -73.052 -28.021 26.943 -61.795 -25.077
3 16 27.14 -73.052 -28.021 27.231 -66.873 -28.33 26.943 -61.795 -25.077
3 16 27.231 -66.873 -28.33 27.204 -60.691 -28.576 26.943 -61.795 -25.077
3 16 26.932 -79.227 -27.648 27.14 -73.052 -28.021 27 -76.818 -27.45
4 16 26.09655 -54.93909 -17.46526 26.943 -61.795 -25.077 27.204 -60.691 -28.576 26.216 -46.776 -22.646
3 16 27.204 -60.691 -28.576 27.058 -54.511 -28.759 26.216 -46.776 -22.646
3 16 27.058 -54.511 -28.759 26.465 -43.135 -28.928 26.216 -46.776 -22.646
4 16 26.943 -61.795 -25.077 26.33941 -62.9923 -17.60372 26.29674 -67.92844 -17.60986 27 -76.818 -27.45
4 16 26.05433 -80.4345 -17.62541 26.476 -87.302 -27.064 26.932 -79.227 -27.648 26.13414 -78.85331 -17.62345
4 16 27 -76.818 -27.45 26.14991 -78.39975 -17.62288 26.13414 -78.85331 -17.62345 26.932 -79.227 -27.648
3 16 26.14991 -78.39975 -17.62288 27 -76.818 -27.45 26.29674 -67.92844 -17.60986
4 16 26.465 -43.135 -28.928 25.588 -39.279 -21.407 25.61715 -44.49398 -17.18717 26.216 -46.776 -22.646
3 16 26.465 -43.135 -28.928 25.998 -37.459 -28.93 25.588 -39.279 -21.407
3 16 26.943 -61.795 -25.077 26.09655 -54.93909 -17.46526 26.33941 -62.9923 -17.60372
3 16 26.09655 -54.93909 -17.46526 26.216 -46.776 -22.646 25.82111 -47.6333 -17.27075
3 16 25.8 -95.356 -26.369 26.476 -87.302 -27.064 25.259 -93.772 -17.642
3 16 25.259 -93.772 -17.642 26.476 -87.302 -27.064 26.05433 -80.4345 -17.62541
4 16 25.8 -95.356 -26.369 25.259 -93.772 -17.642 24.623 -101.249 -18.77 25.21 -100.765 -25.839
4 16 25.408 -31.795 -28.876 24.767 -31.798 -20.152 25.588 -39.279 -21.407 25.998 -37.459 -28.93
3 16 24.767 -31.798 -20.152 25.408 -31.795 -28.876 25.213 -30.545 -28.201
3 16 25.82111 -47.6333 -17.27075 26.216 -46.776 -22.646 25.61715 -44.49398 -17.18717
3 16 25.61715 -44.49398 -17.18717 25.588 -39.279 -21.407 25.28841 -39.9686 -17.06669
3 16 24.503 -106.157 -25.257 25.21 -100.765 -25.839 24.623 -101.249 -18.77
3 16 25.408 -31.795 -28.876 24.555 -25.286 -28.744 24.11 -23.105 -26.921
3 16 25.408 -31.795 -28.876 24.11 -23.105 -26.921 25.213 -30.545 -28.201
3 16 24.623 -101.249 -18.77 25.259 -93.772 -17.642 24.54787 -100.4782 -16.92248
3 16 25.28841 -39.9686 -17.06669 25.588 -39.279 -21.407 25.06095 -37.44026 -16.99938
4 16 25.588 -39.279 -21.407 24.767 -31.798 -20.152 24.5562 -32.31833 -16.86301 25.06095 -37.44026 -16.99938
4 16 24.767 -31.798 -20.152 25.213 -30.545 -28.201 24.11 -23.105 -26.921 23.727 -24.341 -18.877
3 16 23.666 -111.526 -24.622 24.503 -106.157 -25.257 24.623 -101.249 -18.77
3 16 24.42756 -101.5646 -16.80592 24.623 -101.249 -18.77 24.54787 -100.4782 -16.92248
4 16 23.666 -111.526 -24.622 24.623 -101.249 -18.77 23.29223 -109.4263 -15.96243 23.233 -112.407 -20.424
3 16 23.29223 -109.4263 -15.96243 24.623 -101.249 -18.77 24.42756 -101.5646 -16.80592
3 16 24.5562 -32.31833 -16.86301 24.767 -31.798 -20.152 24.33131 -30.40893 -16.81218
4 16 24.767 -31.798 -20.152 23.727 -24.341 -18.877 23.59804 -24.68954 -16.65991 24.33131 -30.40893 -16.81218
3 16 24.555 -25.286 -28.744 22.739 -15.708 -25.618 24.11 -23.105 -26.921
3 16 24.555 -25.286 -28.744 23.496 -18.812 -28.533 22.739 -15.708 -25.618
3 16 22.683 -116.866 -23.934 23.666 -111.526 -24.622 23.233 -112.407 -20.424
4 16 23.727 -24.341 -18.877 24.11 -23.105 -26.921 22.739 -15.708 -25.618 22.436 -16.921 -17.58
3 16 22.73177 -113.1913 -15.55847 23.233 -112.407 -20.424 23.29223 -109.4263 -15.96243
4 16 21.96487 -117.1699 -15.1316 21.948 -119.781 -21.496 22.683 -116.866 -23.934 23.233 -112.407 -20.424
3 16 21.96487 -117.1699 -15.1316 23.233 -112.407 -20.424 22.73177 -113.1913 -15.55847
3 16 23.496 -18.812 -28.533 21.82 -10.755 -28.153 22.739 -15.708 -25.618
3 16 23.59804 -24.68954 -16.65991 23.727 -24.341 -18.877 23.40571 -23.40878 -16.62581
4 16 22.37858 -17.09576 -16.45774 23.40571 -23.40878 -16.62581 23.727 -24.341 -18.877 22.436 -16.921 -17.58
3 16 21.331 -123.024 -23.065 22.683 -116.866 -23.934 21.948 -119.781 -21.496
4 16 20.843 -9.556 -16.257 22.739 -15.708 -25.618 21.82 -10.755 -28.153 21.047 -8.379 -24.286
4 16 22.739 -15.708 -25.618 20.843 -9.556 -16.257 22.25666 -16.45224 -16.4406 22.436 -16.921 -17.58
3 16 21.82 -10.755 -28.153 20.814 -6.77 -27.914 21.047 -8.379 -24.286
4 16 21.23982 -120.8764 -14.73392 20.92648 -122.2342 -14.58824 21.331 -123.024 -23.065 21.948 -119.781 -21.496
3 16 21.23982 -120.8764 -14.73392 21.948 -119.781 -21.496 21.96487 -117.1699 -15.1316
3 16 22.37858 -17.09576 -16.45774 22.436 -16.921 -17.58 22.25666 -16.45224 -16.4406
4 16 21.331 -123.024 -23.065 20.92648 -122.2342 -14.58824 20.38277 -124.3344 -14.36291 19.92 -128.404 -22.232
3 16 19.27824 -128.8615 -13.87719 19.92 -128.404 -22.232 20.38277 -124.3344 -14.36291
4 16 21.047 -8.379 -24.286 20.814 -6.77 -27.914 19.677 -2.824 -27.639 18.96 -1.155 -22.92
