0 ~Sticker  3.0 x  1.8 with Black "DMG MORI" and White "919" in Red Frame and Dark Grey Lines on White Background - Fifth Face
0 Name: s\6148328ays05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Black faces
3 0 -.3828 -.25 5.4467 -.417 -.25 5.4527 -.3978 -.25 5.4485
3 0 -3.6595 -.25 8.8183 -3.629 -.25 8.8346 -3.8601 -.25 8.877
3 0 -3.7088 -.25 8.7282 -3.7027 -.25 8.7607 -3.8601 -.25 8.877
3 0 -3.6854 -.25 8.7924 -3.6595 -.25 8.8183 -3.8601 -.25 8.877
3 0 -3.7027 -.25 8.7607 -3.6854 -.25 8.7924 -3.8601 -.25 8.877
3 0 -3.8601 -.25 8.1592 -3.7088 -.25 8.2098 -3.7088 -.25 8.5089
3 0 -3.7088 -.25 8.5089 -3.6854 -.25 8.6596 -3.7027 -.25 8.6797
3 0 -3.7088 -.25 8.5089 -3.629 -.25 8.6551 -3.6595 -.25 8.651
3 0 -3.7088 -.25 8.5089 -3.6595 -.25 8.651 -3.6854 -.25 8.6596
3 0 -2.558 -.25 9.163 -2.5267 -.25 9.1761 -2.6827 -.25 9.2652
3 0 -1.8572 -.25 9.4377 -2.0132 -.25 9.2811 -1.9867 -.25 9.2691
3 0 -1.6366 -.25 9.4908 -1.4264 -.25 9.3816 -1.3944 -.25 9.3914
3 0 -.9043 -.25 9.2559 -1.3944 -.25 9.2036 -.9956 -.25 9.1209
3 0 -1.4534 -.25 9.3606 -1.4264 -.25 9.3816 -1.6366 -.25 9.4908
3 0 -1.4715 -.25 9.3316 -1.4534 -.25 9.3606 -1.6366 -.25 9.4908
3 0 -1.4779 -.25 9.2991 -1.4715 -.25 9.3316 -1.6366 -.25 9.4908
3 0 -.7456 -.25 9.1893 -.9071 -.25 9.0937 -.88 -.25 9.056
3 0 -.7456 -.25 9.1893 -.9478 -.25 9.1165 -.9071 -.25 9.0937
3 0 -1.6366 -.25 8.7397 -1.4779 -.25 8.7566 -1.4779 -.25 8.9444
3 0 -.4059 -.25 9.1655 .2464 -.25 9.1655 .4059 -.25 9.2915
3 0 -.4899 -.25 9.2495 -.3239 -.25 9.3433 -.3304 -.25 9.3755
3 0 1.9627 -.25 9.114 1.9627 -.25 9.4211 1.8067 -.25 9.4549
3 0 1.9627 -.25 8.9911 1.8067 -.25 8.7178 1.9627 -.25 8.684
3 0 2.6086 -.25 8.9741 2.7646 -.25 9.2474 2.6086 -.25 9.2812
3 0 2.6086 -.25 8.8512 2.7646 -.25 9.2474 2.6086 -.25 8.9741
3 0 2.9309 -.25 9.1874 3.0822 -.25 8.8378 3.0822 -.25 9.0172
3 0 2.9309 -.25 9.1874 3.0822 -.25 8.7181 3.0822 -.25 8.8378
3 0 -2.4912 -.25 5.7533 -2.4822 -.25 5.7719 -2.5164 -.25 5.7659
3 0 4.164 -.25 9.0635 4.001 -.25 8.9557 3.9925 -.25 8.035
3 0 -1.605 -.25 5.4077 -1.605 -.25 5.6591 -1.6266 -.25 5.6465
3 0 -1.6488 -.25 5.2529 -1.8006 -.25 5.4167 -1.7232 -.25 5.2565
3 0 4.164 -.25 9.0635 3.9925 -.25 8.035 3.9909 -.25 7.8635
3 0 -3.9925 -.25 8.035 -4.001 -.25 8.9557 -4.164 -.25 9.0635
3 0 -3.615 -.25 4.9793 -3.5256 -.25 5.0003 -3.57 -.25 5.0009
3 0 4.122 -.25 4.5335 3.9886 -.25 7.6115 3.9874 -.25 7.4915
3 0 4.122 -.25 4.5335 3.9874 -.25 7.4915 3.9783 -.25 6.5075
3 0 4.122 -.25 4.5335 3.9783 -.25 6.5075 3.9772 -.25 6.3875
3 0 -4.122 -.25 4.5335 -4.1186 -.25 4.1701 -3.9909 -.25 7.8635
3 0 3.96 -.25 4.5335 4.122 -.25 4.5335 3.967 -.25 5.2835
3 0 4.122 -.25 4.5335 3.9772 -.25 6.3875 3.968 -.25 5.4035
3 0 4.122 -.25 4.5335 3.968 -.25 5.4035 3.967 -.25 5.2835
3 0 3.9532 -.25 4.1195 4.1186 -.25 4.1701 3.9566 -.25 4.1716
3 0 -4.1186 -.25 4.1701 -3.9578 -.25 4.2995 -3.9909 -.25 7.8635
3 0 -3.3305 -.25 2.0915 -3.3743 -.25 2.1672 -3.5192 -.25 2.0946
3 0 -3.3373 -.25 1.7799 -3.1971 -.25 1.861 -3.2611 -.25 1.9715
3 0 -2.6915 -.25 .9029 -2.5496 -.25 .9875 -2.5665 -.25 1.0058
3 0 -2.446 -.25 .635 -2.3266 -.25 .7445 -2.4395 -.25 .8675
3 0 -3.8006 -.25 3.1955 -1.2191 -.25 3.1955 -1.2985 -.25 3.2961
3 0 -1.5265 -.25 3.7435 -1.5699 -.25 3.9058 -3.933 -.25 3.8182
3 0 -1.39 -.25 3.437 -1.4662 -.25 3.5867 -3.8743 -.25 3.4762
3 0 .0792 -.25 7.6115 .4077 -.25 8.5764 .081 -.25 8.5821
3 0 1.3368 -.25 1.4675 1.3602 -.25 1.4885 1.3212 -.25 1.4819
3 0 .8232 -.25 1.2131 .8328 -.25 1.2449 .798 -.25 1.2233
3 0 2.214 -.25 1.2707 2.2404 -.25 1.2809 2.2122 -.25 1.2929
3 0 1.6074 -.25 .9515 1.6476 -.25 .9521 1.6074 -.25 1.1081
3 0 .384 -.25 .7355 .4464 -.25 .7691 .4068 -.25 .7571
3 0 -2.4612 -.25 6.7583 -2.4558 -.25 6.7985 -2.4858 -.25 6.7967
3 0 -1.245 -.25 6.6833 -1.215 -.25 6.6917 -1.2564 -.25 6.7151
3 0 -3.0168 -.25 6.5987 -2.9922 -.25 6.6317 -3.0348 -.25 6.6257
3 0 -1.7196 -.25 6.4967 -1.605 -.25 6.5075 -1.701 -.25 6.5303
3 0 -1.6596 -.25 6.2741 -1.746 -.25 6.4325 -1.7202 -.25 6.2807
3 0 -3.7224 -.25 6.0593 -3.6378 -.25 6.0839 -3.6822 -.25 6.0833
3 0 -3.0048 -.25 5.5613 -2.9922 -.25 5.5865 -3.0474 -.25 5.5781
3 0 -1.1891 -.25 6.0125 -1.181 -.25 6.0669 -1.1844 -.25 6.0699
3 0 -1.1984 -.25 5.842 -1.1844 -.25 5.8901 -1.2178 -.25 5.8567
3 0 -.9332 -.25 6.1305 -.9938 -.25 6.1955 -.9938 -.25 6.1305
3 0 -.1061 -.25 6.1305 -.1668 -.25 6.1955 -.1668 -.25 6.1305
3 0 -.3573 -.25 6.1305 -.4179 -.25 6.1955 -.4179 -.25 6.1305
3 0 .2143 -.25 6.1305 .2143 -.25 6.1955 .1807 -.25 6.1911
3 0 .2792 -.25 5.9594 .2143 -.25 6.0244 .2143 -.25 5.9594
3 0 .277 -.25 5.9426 .3442 -.25 5.9594 .2792 -.25 5.9594
3 0 .5005 -.25 5.9594 .4092 -.25 5.8455 .4763 -.25 5.8945
3 0 .5777 -.25 5.9594 .6019 -.25 5.8945 .6691 -.25 5.8455
3 0 .4523 -.25 5.8295 .4763 -.25 5.8945 .4092 -.25 5.8455
3 0 .6259 -.25 5.8295 .6691 -.25 5.8455 .6019 -.25 5.8945
3 0 .799 -.25 6.0006 .799 -.25 6.1305 .734 -.25 6.1955
3 0 .734 -.25 5.8295 .799 -.25 5.8295 .799 -.25 5.9356
3 0 .9279 -.25 5.9525 .8964 -.25 6.0093 .8807 -.25 6.0028
3 0 1.8402 -.25 2.8601 1.8636 -.25 2.8787 1.83 -.25 2.8763
3 0 1.1194 -.25 6.1305 1.0588 -.25 6.1955 1.0588 -.25 6.1305
3 0 1.2072 -.25 2.6753 1.2228 -.25 2.7041 1.1844 -.25 2.6945
3 0 .0234 -.25 5.6453 .0258 -.25 5.6699 .0126 -.25 5.6693
3 0 2.7894 -.25 2.5265 2.8218 -.25 2.5403 2.7888 -.25 2.5709
3 0 -.4998 -.25 5.4605 -.4872 -.25 5.4719 -.4974 -.25 5.4701
3 0 .2832 -.25 5.4821 .273 -.25 5.5331 .2406 -.25 5.5331
3 0 -.1386 -.25 5.4323 -.1986 -.25 5.5307 -.1638 -.25 5.4365
3 0 2.1588 -.25 2.2121 2.1012 -.25 2.3945 2.1012 -.25 2.2163
3 0 .4134 -.25 2.1287 .4998 -.25 2.1689 .453 -.25 2.1587
3 0 .0042 -.25 5.2475 .264 -.25 5.3405 .2598 -.25 5.3525
3 0 -.0084 -.25 5.3021 .2442 -.25 5.3849 .234 -.25 5.3957
3 0 .2766 -.25 5.1755 .2778 -.25 5.1839 .0042 -.25 5.2475
3 0 -2.1702 -.25 7.9823 -2.1756 -.25 8.0207 -2.2536 -.25 8.0171
3 0 -2.8758 -.25 7.8245 -2.8356 -.25 7.8617 -2.883 -.25 7.8581
3 0 .279 -.25 5.1677 .2766 -.25 5.1755 .0042 -.25 5.2475
3 0 -.876 -.25 7.8089 -.8868 -.25 7.9079 -.951 -.25 7.9133
3 0 -1.3878 -.25 7.4873 -1.4742 -.25 7.6073 -1.461 -.25 7.4891
3 0 -.6018 -.25 5.0831 -.5838 -.25 5.0915 -.6294 -.25 5.1377
3 0 .228 -.25 5.0663 .0042 -.25 5.2475 .0126 -.25 5.1929
3 0 1.1052 -.25 4.9901 1.1232 -.25 4.9931 1.1136 -.25 4.9973
3 0 -3.7104 -.25 7.1489 -3.6222 -.25 7.1801 -3.6714 -.25 7.1729
3 0 .1218 -.25 4.9085 .0168 -.25 5.1341 .0168 -.25 5.0837
3 0 .066 -.25 4.8581 -.084 -.25 4.9073 -.465 -.25 5.0015
3 0 1.206 -.25 4.7543 1.1988 -.25 4.7597 1.1928 -.25 4.7549
3 0 -.9258 -.25 4.6679 -.9024 -.25 4.7867 -.927 -.25 4.7957
3 0 1.0722 -.25 4.6337 1.083 -.25 4.6373 1.1016 -.25 4.7345
3 0 1.236 -.25 4.6301 1.2306 -.25 4.6343 1.224 -.25 4.6313
3 0 1.2534 -.25 4.3973 1.251 -.25 4.4111 1.2432 -.25 4.4093
3 0 1.0662 -.25 4.3907 1.1508 -.25 4.4591 1.107 -.25 4.5617
3 0 1.233 -.25 4.3805 1.245 -.25 4.3907 1.233 -.25 4.4111
3 0 -.1158 -.25 4.0697 .6306 -.25 4.5419 -.1356 -.25 4.0715
3 0 -.7434 -.25 3.7577 -.7302 -.25 3.6791 -.7116 -.25 3.7061
3 0 2.3238 -.25 3.9509 2.3388 -.25 3.9611 2.301 -.25 3.9701
3 0 3.4116 -.25 3.5783 3.4428 -.25 3.5831 3.4206 -.25 3.5999
3 0 2.64 -.25 3.3341 2.5986 -.25 3.5405 2.5986 -.25 3.3443
3 0 1.2612 -.25 3.1525 1.2985 -.25 3.2961 1.1927 -.25 3.1656
3 0 1.2612 -.25 3.1525 1.1927 -.25 3.1656 1.1573 -.25 3.1302
3 0 .3462 -.25 2.6109 .4782 -.25 2.5883 .5145 -.25 2.656
3 0 .3462 -.25 2.6109 .4632 -.25 2.5595 .4782 -.25 2.5883
4 0 -3.8601 -.25 8.877 -3.8601 -.25 8.1592 -3.7088 -.25 8.7082 -3.7088 -.25 8.7282
4 0 -2.9309 -.25 8.8485 -2.9309 -.25 9.1077 -3.0822 -.25 8.9375 -3.0822 -.25 8.9175
4 0 -3.629 -.25 8.8346 -3.162 -.25 8.9906 -3.0106 -.25 9.1608 -3.8601 -.25 8.877
4 0 -2.9369 -.25 9.1362 -2.9542 -.25 9.1563 -3.1056 -.25 8.986 -3.0883 -.25 8.9659
4 0 -2.9369 -.25 9.1362 -3.0883 -.25 8.9659 -3.0822 -.25 8.9375 -2.9309 -.25 9.1077
4 0 -3.162 -.25 8.9906 -3.1315 -.25 8.9947 -2.9801 -.25 9.1649 -3.0106 -.25 9.1608
4 0 -3.1056 -.25 8.986 -2.9542 -.25 9.1563 -2.9801 -.25 9.1649 -3.1315 -.25 8.9947
4 0 -2.9801 -.25 8.7583 -2.9542 -.25 8.7843 -3.1056 -.25 8.8533 -3.1315 -.25 8.8274
4 0 -3.0106 -.25 8.7421 -2.9801 -.25 8.7583 -3.1315 -.25 8.8274 -3.162 -.25 8.8111
4 0 -3.7088 -.25 8.5089 -3.0106 -.25 8.7421 -3.162 -.25 8.8111 -3.629 -.25 8.6551
4 0 -2.9369 -.25 8.8159 -2.9309 -.25 8.8485 -3.0822 -.25 8.9175 -3.0883 -.25 8.885
4 0 -2.9542 -.25 8.7843 -2.9369 -.25 8.8159 -3.0883 -.25 8.885 -3.1056 -.25 8.8533
4 0 -3.8601 -.25 8.1592 -3.7088 -.25 8.5089 -3.7027 -.25 8.6797 -3.7088 -.25 8.7082
4 0 -2.6827 -.25 9.2652 -2.5267 -.25 9.1761 -2.0446 -.25 9.2805 -1.8886 -.25 9.4371
4 0 -1.9689 -.25 9.2463 -1.8307 -.25 9.4257 -1.8572 -.25 9.4377 -1.9867 -.25 9.2691
