0 ~Sticker Bottom for Technic Panel Fairing Smooth (Short) Formed
0 Name: s\87080s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 BFC INVERTNEXT
1 16 -0.2349 0.0855 0 1 0 0 0 1 0 0 0 1 s\87080s04.dat
4 16 8.9961 2.4415 80.359 9.231 2.356 80.359 9.231 7.155 76.632 8.9961 7.2405 76.632
4 16 8.9961 1.5715 80.745 9.231 1.486 80.745 9.231 2.356 80.359 8.9961 2.4415 80.359
4 16 8.9961 0.7075 80.693 9.231 0.622 80.693 9.231 1.486 80.745 8.9961 1.5715 80.745
4 16 8.9961 -0.0105 80.3 9.231 -0.096 80.3 9.231 0.622 80.693 8.9961 0.7075 80.693
4 16 8.3321 -8.5685 74.6 8.567 -8.654 74.6 9.231 -0.096 80.3 8.9961 -0.0105 80.3
4 16 6.3611 -16.9815 68.7 6.596 -17.067 68.7 8.567 -8.654 74.6 8.3321 -8.5685 74.6
4 16 3.1171 -25.1065 62.7 3.352 -25.192 62.7 6.596 -17.067 68.7 6.3611 -16.9815 68.7
4 16 -1.3569 -32.7985 56 -1.122 -32.884 56 3.352 -25.192 62.7 3.1171 -25.1065 62.7
4 16 -4.8489 -37.2405 51.653 -4.614 -37.326 51.653 -1.122 -32.884 56 -1.3569 -32.7985 56
4 16 -5.9845 -38.685 50.16 -5.7496 -38.7705 50.16 -4.614 -37.326 51.653 -4.8489 -37.2405 51.653
4 16 -6.9659 -39.9335 48.264 -6.731 -40.019 48.264 -5.7496 -38.7705 50.16 -5.9845 -38.685 50.16
4 16 -7.2914 -40.2485 47 -7.0565 -40.334 47 -6.731 -40.019 48.264 -6.9659 -39.9335 48.264
4 16 -8.6719 -41.5845 38.542 -8.437 -41.67 38.542 -7.0565 -40.334 47 -7.2914 -40.2485 47
4 16 -8.5079 -41.4255 37.072 -8.273 -41.511 37.072 -8.437 -41.67 38.542 -8.6719 -41.5845 38.542
4 16 -7.6499 -40.5955 36.082 -7.415 -40.681 36.082 -8.273 -41.511 37.072 -8.5079 -41.4255 37.072
4 16 -6.9659 -39.9335 35.9 -6.731 -40.019 35.9 -7.415 -40.681 36.082 -7.6499 -40.5955 36.082
4 16 -1.3569 -32.7985 35.9 -1.122 -32.884 35.9 -6.731 -40.019 35.9 -6.9659 -39.9335 35.9
4 16 -0.6969 -31.6645 35.9 -0.462 -31.75 35.9 -1.122 -32.884 35.9 -1.3569 -32.7985 35.9
4 16 0.8641 -28.9815 35.547 1.099 -29.067 35.547 -0.462 -31.75 35.9 -0.6969 -31.6645 35.9
4 16 1.8941 -27.2105 34.448 2.129 -27.296 34.448 1.099 -29.067 35.547 0.8641 -28.9815 35.547
4 16 2.6501 -25.9105 32.911 2.885 -25.996 32.911 2.129 -27.296 34.448 1.8941 -27.2105 34.448
4 16 3.1171 -25.1065 30.786 3.352 -25.192 30.786 2.885 -25.996 32.911 2.6501 -25.9105 32.911
4 16 3.3031 -24.6415 28.415 3.538 -24.727 28.415 3.352 -25.192 30.786 3.1171 -25.1065 30.786
4 16 3.3021 -24.6435 -3.874 3.537 -24.729 -3.874 3.538 -24.727 28.415 3.3031 -24.6415 28.415
4 16 3.4571 -24.2565 -5.239 3.692 -24.342 -5.239 3.537 -24.729 -3.874 3.3021 -24.6435 -3.874
4 16 3.6581 -23.7515 -5.837 3.893 -23.837 -5.837 3.692 -24.342 -5.239 3.4571 -24.2565 -5.239
4 16 4.0581 -22.7505 -6.209 4.293 -22.836 -6.209 3.893 -23.837 -5.837 3.6581 -23.7515 -5.837
4 16 4.6861 -21.1775 -6.3 4.921 -21.263 -6.3 4.293 -22.836 -6.209 4.0581 -22.7505 -6.209
4 16 6.3621 -16.9825 -6.3 6.597 -17.068 -6.3 4.921 -21.263 -6.3 4.6861 -21.1775 -6.3
4 16 8.3321 -8.5685 -6.3 8.567 -8.654 -6.3 6.597 -17.068 -6.3 6.3621 -16.9825 -6.3
4 16 8.7231 -3.5345 -6.3 8.958 -3.62 -6.3 8.567 -8.654 -6.3 8.3321 -8.5685 -6.3
4 16 8.8331 -2.1115 -5.795 9.068 -2.197 -5.795 8.958 -3.62 -6.3 8.7231 -3.5345 -6.3
4 16 8.8751 -1.5775 -5.249 9.11 -1.663 -5.249 9.068 -2.197 -5.795 8.8331 -2.1115 -5.795
4 16 8.9031 -1.2205 -4.539 9.138 -1.306 -4.539 9.11 -1.663 -5.249 8.8751 -1.5775 -5.249
4 16 8.9121 -1.1025 -3.658 9.147 -1.188 -3.658 9.138 -1.306 -4.539 8.9031 -1.2205 -4.539
