0 ~Logo Transformers Autobot G1 - Borders
0 Name: s\logotrani02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 10; Z = 10

0 BFC CERTIFY CCW


0 // Faces
4 16 -2.8208 0 4.5341 -5 0 4.675 -4.7524 0 4.4586 -3.5375 0 4.38
3 16 -2.8208 0 4.5341 -3.5375 0 4.38 -3.1505 0 4.2
4 16 -2.8208 0 4.5341 -3.1505 0 4.2 -2.3876 0 4.4608 -2.1323 0 4.7369
4 16 -1.4295 0 4.8827 -2.1323 0 4.7369 -2.3876 0 4.4608 -1.6036 0 4.6487
4 16 -1.4295 0 4.8827 -1.6036 0 4.6487 -.8054 0 4.7621 -.7172 0 4.9706
4 16 0 0 5 -.7172 0 4.9706 -.8054 0 4.7621 0 0 4.8
4 16 0 0 5 0 0 4.8 .8054 0 4.7621 .7172 0 4.9706
4 16 1.4295 0 4.8827 .7172 0 4.9706 .8054 0 4.7621 1.6036 0 4.6487
4 16 1.4295 0 4.8827 1.6036 0 4.6487 2.3876 0 4.4608 2.1323 0 4.7369
4 16 2.8208 0 4.5341 2.1323 0 4.7369 2.3876 0 4.4608 3.1505 0 4.2
3 16 2.8208 0 4.5341 3.1505 0 4.2 3.5375 0 4.38
4 16 2.8208 0 4.5341 3.5375 0 4.38 4.7524 0 4.4586 5 0 4.675
4 16 0 0 3.025 -.3757 0 3.8747 -.7446 0 3.7992 -1.1 0 3.675
4 16 0 0 3.025 .3757 0 3.8747 0 0 3.9 -.3757 0 3.8747
4 16 0 0 3.025 1.1 0 3.675 .7446 0 3.7992 .3757 0 3.8747
4 16 -2.8679 0 3.377 -3.1505 0 4.2 -3.5375 0 4.38 -3.115 0 3.15
3 16 -2.8679 0 3.377 -3.115 0 3.15 -1.195 0 2.3025
4 16 -2.8679 0 3.377 -1.195 0 2.3025 -.8549 0 2.1524 0 0 2.1111
4 16 2.8679 0 3.377 3.115 0 3.15 3.5375 0 4.38 3.1505 0 4.2
3 16 2.8679 0 3.377 1.195 0 2.3025 3.115 0 3.15
4 16 2.8679 0 3.377 0 0 2.1111 .8549 0 2.1524 1.195 0 2.3025
4 16 -3.8146 0 3.0366 -3.7403 0 2.6677 -1.6581 0 1.7485 -1.725 0 2.1142
4 16 3.8146 0 3.0366 1.725 0 2.1142 1.6581 0 1.7485 3.7403 0 2.6677
4 16 -3.6392 0 2.1654 -3.565 0 1.7965 -1.5 0 .885 -1.5669 0 1.2507
4 16 3.6392 0 2.1654 1.5669 0 1.2507 1.5 0 .885 3.565 0 1.7965
3 16 0 0 2.1111 -.8549 0 2.1524 0 0 1.775
3 16 0 0 2.1111 0 0 1.775 .8549 0 2.1524
4 16 -4.2891 0 1.1424 -4.1322 0 1.3766 -4.7524 0 4.4586 -5 0 4.675
3 16 -4.2891 0 1.1424 -4.075 0 .959 -4.1322 0 1.3766
4 16 -4.2891 0 1.1424 -3.9403 0 -3.5808 -3.75 0 -3.4425 -4.075 0 .959
4 16 4.2891 0 1.1424 5 0 4.675 4.7524 0 4.4586 4.1322 0 1.3766
3 16 4.2891 0 1.1424 4.1322 0 1.3766 4.075 0 .959
4 16 4.2891 0 1.1424 4.075 0 .959 3.75 0 -3.4425 3.9403 0 -3.5808
4 16 -2.7697 0 .41 -4.1322 0 1.3766 -4.075 0 .959 -3.3575 0 .45
4 16 -2.7697 0 .41 -3.3575 0 .45 -3.13 0 -.4625 -2.03 0 -1.075
4 16 -2.7697 0 .41 -2.03 0 -1.075 -1.7225 0 -1.075 -.8486 0 .41
4 16 2.7697 0 .41 3.3575 0 .45 4.075 0 .959 4.1322 0 1.3766
4 16 2.7697 0 .41 2.03 0 -1.075 3.13 0 -.4625 3.3575 0 .45
4 16 2.7697 0 .41 .8486 0 .41 1.7225 0 -1.075 2.03 0 -1.075
4 16 -.525 0 .35 -.8549 0 2.1524 -1.195 0 2.3025 -.8486 0 .41
4 16 -.525 0 .35 -.8486 0 .41 -1.7225 0 -1.075 -.825 0 -.375
4 16 -.525 0 .35 -.825 0 -.375 -.825 0 -2.69 -.525 0 -2.3825
4 16 .525 0 .35 .8486 0 .41 1.195 0 2.3025 .8549 0 2.1524
4 16 .525 0 .35 .825 0 -.375 1.7225 0 -1.075 .8486 0 .41
4 16 .525 0 -2.3825 .825 0 -2.69 .825 0 -.375 .525 0 .35
4 16 -.525 0 -2.3825 -.825 0 -2.69 .825 0 -2.69 .525 0 -2.3825
