0 ~Wheel Rim 18 x 41 Model Team - Common Geometry
0 Name: s\32004s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32004s02.dat
1 16 0 0 0 .5 .86603 0 -.86603 .5 0 0 0 1 s\32004s02.dat
1 16 0 0 0 -.5 .86603 0 -.86603 -.5 0 0 0 1 s\32004s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\32004s02.dat
1 16 0 0 0 -.5 -.86603 0 .86603 -.5 0 0 0 1 s\32004s02.dat
1 16 0 0 0 .5 -.86603 0 .86603 .5 0 0 0 1 s\32004s02.dat

0 // Axlehole
1 16 0 0 20 1 0 0 0 0 1 0 -20 0 axlehol7.dat
1 16 0 0 20 1 0 0 0 0 1 0 -20 0 axlehol6.dat
1 16 0 0 20 -1 0 0 0 0 -1 0 -20 0 axlehol6.dat
0 BFC INVERTNEXT
1 16 0 0 0 -5.54328 0 2.2961 2.2961 0 5.54328 0 20 0 1-8cylo.dat
0 BFC INVERTNEXT
1 16 0 0 0 5.54328 0 -2.2961 -2.2961 0 -5.54328 0 20 0 1-8cylo.dat
1 16 0 0 0 1 0 0 0 0 1 0 -1 0 axlehol2.dat
1 16 0 0 20 1 0 0 0 0 1 0 -1 0 axlehol2.dat
1 16 5.57265 -2.14805 10 .02935 0 0 .14805 -1 0 0 0 -10 rect2p.dat
1 16 2.14805 -5.5726 10 .14805 0 0 .0294 -1 0 0 0 -10 rect2p.dat
1 16 -5.57265 2.14805 10 -.02935 0 0 -.14805 1 0 0 0 -10 rect2p.dat
1 16 -2.14805 5.5726 10 -.14805 0 0 -.0294 1 0 0 0 -10 rect2p.dat

0 // Conical Surface Closing
1 16 0 0 0 6 0 0 0 0 6 0 1 0 4-4ndis.dat
3 16 -.0002 11.0001 0 -6 6 0 -9.5268 5.501 0
3 16 0 6 0 -6 6 0 -.0002 11.0001 0
3 16 0 6 0 -.0002 11.0001 0 6 6 0
3 16 6 6 0 -.0002 11.0001 0 9.5263 5.5002 0
3 16 6 0 0 6 6 0 9.5263 5.5002 0
3 16 6 0 0 9.5263 5.5002 0 9.5264 -5.4999 0
3 16 6 0 0 9.5264 -5.4999 0 6 -6 0
3 16 6 -6 0 9.5264 -5.4999 0 -.0006 -11.0009 0
3 16 6 -6 0 -.0006 -11.0009 0 0 -6 0
3 16 0 -6 0 -.0006 -11.0009 0 -6 -6 0
3 16 -6 -6 0 -.0006 -11.0009 0 -9.5274 -5.4999 0
3 16 -6 -6 0 -9.5274 -5.4999 0 -6 0 0
3 16 -6 0 0 -9.5274 -5.4999 0 -9.5268 5.501 0
3 16 -6 0 0 -9.5268 5.501 0 -6 6 0

0 // Flat Side Closing - Axlehole
1 16 0 0 20 2 0 0 0 0 -2 0 -1 0 3-16rin3.dat
1 16 0 0 20 2 0 0 0 0 2 0 -1 0 3-16rin3.dat
1 16 0 0 20 -2 0 0 0 0 -2 0 -1 0 3-16rin3.dat
1 16 0 0 20 -2 0 0 0 0 2 0 -1 0 3-16rin3.dat
