0 ~| Fx Bricks FxTrack  9V - Metal Rail Fixation Segment
0 Name: s\t1128s05.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Train


0 // Created with the express permission and behalf of Fx Bricks (Canada)
0 // Based on the original production files by Michael Gale.

1 494 0 0 0 1 0 0 0 1 0 0 0 1 s\t1131s03.dat
1 16 -7.5 -9 0 0 1 0 0 0 1 7.5 0 0 rect2p.dat
1 16 -5.981 -10.5441 0 1.519 0 0 -.5441 1 0 0 0 7.5 rect1.dat
1 16 7.5 -9 0 0 -1 0 1 0 0 0 0 7.5 rect1.dat
1 16 5.981 -10.5441 0 0 0 1.519 0 1 .5441 -7.5 0 0 rect2p.dat
1 16 0 -23.25 0 0 0 2 0 1 0 -7.5 0 0 rect2p.dat
1 16 -3.3125 -9.5031 0 0 -1 0 0 0 1.9969 -7.5 0 0 rect3.dat
1 16 -3.3125 -12.15625 0 0 -1 0 0 0 -.65625 7.5 0 0 rect3.dat
1 16 3.3125 -9.5031 0 0 1 0 0 0 1.9969 7.5 0 0 rect3.dat
1 16 3.3125 -12.15625 0 0 1 0 0 0 -.65625 -7.5 0 0 rect3.dat
1 16 2.1875 -21.375 0 0 0 .1875 0 1 1.875 -7.5 0 0 rect3.dat
1 16 -3.88725 -11.95035 0 .57475 0 0 -.86215 1 0 0 0 7.5 rect2p.dat
1 16 3.88725 -11.95035 0 -.57475 0 0 -.86215 1 0 0 0 -7.5 rect2p.dat
1 16 0 -19.5 0 0 0 -2.375 0 -1 0 -7.5 0 0 rect3.dat
1 16 -2.1875 -21.375 0 .1875 0 0 -1.875 1 0 0 0 7.5 rect2p.dat

3 16 3.3125 -11.5 7.5 0 -8.5 7.5 3.3125 -7.5062 7.5
3 16 2.625 -18.75 7.5 -2.625 -18.75 7.5 -3.3125 -11.5 7.5
3 16 -2.625 -18.75 7.5 -3.125 -18.75 7.5 -3.3125 -11.5 7.5
3 16 0 -8.5 -7.5 3.3125 -11.5 -7.5 3.3125 -7.5062 -7.5
3 16 -3.125 -18.75 -7.5 -2.625 -18.75 -7.5 -3.3125 -11.5 -7.5
3 16 2.625 -18.75 -7.5 3.125 -18.75 -7.5 3.3125 -11.5 -7.5
3 16 -3.3125 -12.8125 -7.5 -4.462 -11.0882 -7.5 -3.3125 -11.5 -7.5
3 16 -4.462 -11.0882 7.5 -3.3125 -12.8125 7.5 -3.3125 -11.5 7.5
3 16 4.462 -11.0882 -7.5 3.3125 -12.8125 -7.5 3.3125 -11.5 -7.5
3 16 3.3125 -12.8125 7.5 4.462 -11.0882 7.5 3.3125 -11.5 7.5
4 16 -3.3125 -7.5062 7.5 0 -8.5 7.5 3.3125 -11.5 7.5 -3.3125 -11.5 7.5
4 16 -3.3125 -11.5 7.5 3.3125 -11.5 7.5 3.125 -18.75 7.5 2.625 -18.75 7.5
4 16 2.625 -18.75 7.5 2.5 -23.25 7.5 2 -23.25 7.5 2.375 -19.5 7.5
4 16 -2.625 -18.75 7.5 -2.375 -19.5 7.5 -2 -23.25 7.5 -2.5 -23.25 7.5
4 16 3.3125 -11.5 -7.5 0 -8.5 -7.5 -3.3125 -7.5062 -7.5 -3.3125 -11.5 -7.5
4 16 2.625 -18.75 -7.5 3.3125 -11.5 -7.5 -3.3125 -11.5 -7.5 -2.625 -18.75 -7.5
4 16 2.625 -18.75 -7.5 -2.625 -18.75 -7.5 -2.375 -19.5 -7.5 2.375 -19.5 -7.5
4 16 2 -23.25 -7.5 2.5 -23.25 -7.5 2.625 -18.75 -7.5 2.375 -19.5 -7.5
4 16 -2.625 -18.75 -7.5 -2.5 -23.25 -7.5 -2 -23.25 -7.5 -2.375 -19.5 -7.5
4 16 -2.625 -18.75 7.5 2.625 -18.75 7.5 2.375 -19.5 7.5 -2.375 -19.5 7.5

2 24 -3.3125 -11.5 7.5 -4.462 -11.0882 7.5
2 24 3.125 -18.75 -7.5 3.3125 -11.5 -7.5
2 24 2 -23.25 -7.5 2.5 -23.25 -7.5
2 24 -2.625 -18.75 -7.5 -2.5 -23.25 -7.5
2 24 2.5 -23.25 7.5 2 -23.25 7.5
2 24 -3.125 -18.75 -7.5 -2.625 -18.75 -7.5
2 24 -2.5 -23.25 -7.5 -2 -23.25 -7.5
2 24 2.5 -23.25 -7.5 2.625 -18.75 -7.5
2 24 -4.462 -11.0882 -7.5 -3.3125 -11.5 -7.5
2 24 4.462 -11.0882 7.5 3.3125 -11.5 7.5
2 24 2.625 -18.75 7.5 2.5 -23.25 7.5
2 24 3.3125 -11.5 -7.5 4.462 -11.0882 -7.5
2 24 2.625 -18.75 -7.5 3.125 -18.75 -7.5
2 24 3.125 -18.75 7.5 2.625 -18.75 7.5
2 24 -2 -23.25 7.5 -2.5 -23.25 7.5
2 24 -2.5 -23.25 7.5 -2.625 -18.75 7.5
2 24 -2.625 -18.75 7.5 -3.125 -18.75 7.5
2 24 -3.125 -18.75 7.5 -3.3125 -11.5 7.5
2 24 -3.3125 -11.5 -7.5 -3.125 -18.75 -7.5
2 24 3.3125 -11.5 7.5 3.125 -18.75 7.5
2 24 -3.3125 -7.5062 -7.5 0 -8.5 -7.5
2 24 0 -8.5 -7.5 3.3125 -7.5062 -7.5
2 24 -3.3125 -7.5062 7.5 0 -8.5 7.5
2 24 0 -8.5 7.5 3.3125 -7.5062 7.5
