0 ~Minifig Bundled Baby with Light Nougat Face and Stud Holder on Back - Face
0 Name: s\24067p02s01.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 2.691 -16.016 4.786 5.313 -14.922 4.819 5.012 -15.05 8.054 3.083 -15.854 8.327
3 16 6.364 -14.1 5.196 6.5 -13.75 7.738 5.012 -15.05 8.054
3 16 -6.798 -13.304 12.68 -7.563 -12.313 11.56 -7.688 -12.112 10.362
3 16 6.364 -14.1 5.196 5.012 -15.05 8.054 5.313 -14.922 4.819
4 15 -3.583 -15.512 10.515 -3.371 -15.536 10.678 -3.246 -15.539 10.875 -3.207 -15.524 11.084
4 15 -3.398 -15.449 11.415 -3.583 -15.512 10.515 -3.207 -15.524 11.084 -3.26 -15.492 11.274
4 15 -3.583 -15.512 10.515 -3.398 -15.449 11.415 -3.599 -15.401 11.486 -3.802 -15.361 11.477
4 15 -3.199 -15.774 8.834 -3.094 -15.846 8.377 -3.056 -15.853 8.384 -2.804 -15.845 8.915
4 0 -2.804 -15.845 8.915 -3.371 -15.536 10.678 -3.583 -15.512 10.515 -3.199 -15.774 8.834
4 0 -1.49 -15.801 11.681 -3.246 -15.539 10.875 -3.371 -15.536 10.678 -2.804 -15.845 8.915
3 0 -1.49 -15.801 11.681 -3.207 -15.524 11.084 -3.246 -15.539 10.875
3 0 -3.4 -15.306 12.7 -4.072 -15.176 12.66 -3.802 -15.361 11.477
4 0 -3.4 -15.306 12.7 -3.802 -15.361 11.477 -3.599 -15.401 11.486 -2.589 -15.491 12.499
4 0 -2.589 -15.491 12.499 -3.599 -15.401 11.486 -3.398 -15.449 11.415 -1.967 -15.648 12.201
4 0 -1.49 -15.801 11.681 -1.967 -15.648 12.201 -3.398 -15.449 11.415 -3.26 -15.492 11.274
3 0 -1.49 -15.801 11.681 -3.26 -15.492 11.274 -3.207 -15.524 11.084
3 16 0 -15.752 14.818 -1.967 -15.648 12.201 -1.49 -15.801 11.681
4 16 -4.436 -14.927 14.253 -4.072 -15.176 12.66 -3.4 -15.306 12.7 0 -15.752 14.818
3 16 0 -15.752 14.818 -3.4 -15.306 12.7 -2.589 -15.491 12.499
3 16 0 -15.752 14.818 -2.589 -15.491 12.499 -1.967 -15.648 12.201
3 16 -3.083 -15.854 8.327 -3.056 -15.853 8.384 -3.094 -15.846 8.377
4 0 0 -16.353 7.1 -0.53 -16.281 7.157 -0.405 -16.303 6.685 0 -16.358 6.65
3 0 -.875 -16.235 7.204 -.8 -16.249 6.777 -.405 -16.303 6.685
3 0 -.405 -16.303 6.685 -.53 -16.281 7.157 -.875 -16.235 7.204
3 0 -.8 -16.249 6.777 -.875 -16.235 7.204 -1.119 -16.205 6.879
4 16 0 -16.378 4.711 0 -16.358 6.65 -0.405 -16.303 6.685 -2.691 -16.016 4.786
3 16 -0.8 -16.249 6.777 -2.691 -16.016 4.786 -0.405 -16.303 6.685
3 16 -2.691 -16.016 4.786 -.8 -16.249 6.777 -1.119 -16.205 6.879
3 16 0 -16.34 8.369 -.53 -16.281 7.157 0 -16.353 7.1
3 16 -.53 -16.281 7.157 0 -16.34 8.369 -.875 -16.235 7.204
4 15 -1.2 -16.01 9.9 -1.529 -15.95 9.986 -1.921 -15.943 9.38 -1.785 -16 8.985
4 15 -1.785 -16 8.985 -1.921 -15.943 9.38 -2.508 -15.886 8.976 -2.526 -15.928 8.49
4 15 -3.056 -15.853 8.384 -2.526 -15.928 8.49 -2.508 -15.886 8.976 -2.804 -15.845 8.915
3 15 -1.2 -16.01 9.9 -1.45 -15.929 10.35 -1.529 -15.95 9.986
3 0 -2.804 -15.845 8.915 -2.508 -15.886 8.976 -1.921 -15.943 9.38
4 0 -1.45 -15.929 10.35 -1.49 -15.801 11.681 -2.804 -15.845 8.915 -1.921 -15.943 9.38
3 0 -1.921 -15.943 9.38 -1.529 -15.95 9.986 -1.45 -15.929 10.35
3 0 -1.45 -15.929 10.35 -1.114 -15.922 11.008 -1.49 -15.801 11.681
4 0 -0.9 -16.021 10.3 -1.114 -15.922 11.008 -1.45 -15.929 10.35 -1 -16.041 9.9
3 0 -1.45 -15.929 10.35 -1.2 -16.01 9.9 -1 -16.041 9.9
3 16 0 -15.752 14.818 -1.49 -15.801 11.681 -1.114 -15.922 11.008
4 16 0 -16.34 8.369 0 -15.752 14.818 -1.114 -15.922 11.008 -.9 -16.021 10.3
3 16 -.9 -16.021 10.3 -1 -16.041 9.9 0 -16.34 8.369
3 16 -1 -16.041 9.9 -1.2 -16.01 9.9 0 -16.34 8.369
3 16 -1.2 -16.01 9.9 -1.785 -16 8.985 0 -16.34 8.369
3 16 -2.526 -15.928 8.49 -3.083 -15.854 8.327 0 -16.34 8.369
3 16 0 -16.34 8.369 -1.785 -16 8.985 -2.526 -15.928 8.49
3 16 -3.083 -15.854 8.327 -2.526 -15.928 8.49 -3.056 -15.853 8.384
3 16 6.5 -13.75 7.738 7.437 -12.418 7.465 7.688 -12.112 10.362
