0 ~Logo Boss Text
0 Name: s\logobosst01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 17.3; Z = 4.65

0 BFC CERTIFY CCW


0 // Text "BOSS"
0 // Letter "Boss"
3 15 -8.65 0 2.2 -8.65 0 2 -8.3 0 2
4 15 -8.65 0 2.2 -8.3 0 2 -7.25 0 2 -5.95 0 2.2
3 15 -5.95 0 2.2 -7.25 0 2 -6.75 0 2
3 15 -5.95 0 2.2 -6.75 0 2 -6.6374 0 1.9926
3 15 -5.95 0 2.2 -6.6374 0 1.9926 -6.5268 0 1.9706
4 15 -5.95 0 2.2 -6.5268 0 1.9706 -6.4199 0 1.9344 -5.8128 0 2.1922
3 15 -8.3 0 2 -7.25 0 0.075 -7.25 0 0.275
3 15 -7.25 0 2 -8.3 0 2 -7.25 0 0.275
4 15 -6.3188 0 1.8845 -5.6774 0 2.1688 -5.8128 0 2.1922 -6.4199 0 1.9344
4 15 -6.2249 0 1.8218 -5.5456 0 2.13 -5.6774 0 2.1688 -6.3188 0 1.8845
4 15 -6.1401 0 1.7474 -5.4192 0 2.0759 -5.5456 0 2.13 -6.2249 0 1.8218
4 15 -6.0657 0 1.6626 -5.3003 0 2.007 -5.4192 0 2.0759 -6.1401 0 1.7474
4 15 -6.0031 0 1.5688 -5.191 0 1.9238 -5.3003 0 2.007 -6.0657 0 1.6626
4 15 -5.9532 0 1.4676 -5.0932 0 1.8272 -5.191 0 1.9238 -6.0031 0 1.5688
4 15 -5.9169 0 1.3607 -5.0093 0 1.7183 -5.0932 0 1.8272 -5.9532 0 1.4676
4 15 -5.8949 0 1.2501 -4.9413 0 1.5989 -5.0093 0 1.7183 -5.9169 0 1.3607
4 15 -5.8875 0 1.1375 -4.8912 0 1.471 -4.9413 0 1.5989 -5.8949 0 1.2501
4 15 -5.8949 0 1.0249 -4.8604 0 1.337 -4.8912 0 1.471 -5.8875 0 1.1375
4 15 -5.9169 0 0.9143 -4.85 0 1.2 -4.8604 0 1.337 -5.8949 0 1.0249
4 15 -5.9532 0 0.8074 -4.8604 0 1.063 -4.85 0 1.2 -5.9169 0 0.9143
4 15 -6.0031 0 0.7063 -4.8912 0 0.929 -4.8604 0 1.063 -5.9532 0 0.8074
4 15 -6.0657 0 0.6124 -4.9413 0 0.8011 -4.8912 0 0.929 -6.0031 0 0.7063
4 15 -6.1401 0 0.5276 -5.0093 0 0.6817 -4.9413 0 0.8011 -6.0657 0 0.6124
4 15 -6.1401 0 0.5276 -5.191 0 0.4762 -5.0932 0 0.5728 -5.0093 0 0.6817
4 15 -6.1401 0 0.5276 -6.2249 0 0.4532 -6.0684 0 -0.1394 -5.9664 0 -0.2289
