0 ~Logo Michelin White Bibendum with Border Lines
0 Name: s\logomichi01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 129.6; Z = 20.25

0 BFC CERTIFY CCW


0 // White body
4 15 -61.4166 0 9.3901 -61.4662 0 9.3896 -61.4685 0 9.2156 -61.3509 0 9.3794
4 15 -61.4662 0 9.3896 -61.5077 0 9.3817 -61.5602 0 9.2755 -61.4685 0 9.2156
4 15 -61.5602 0 9.2755 -61.5077 0 9.3817 -61.5384 0 9.3696 -61.5642 0 9.3538
4 15 -61.3509 0 9.3794 -61.4685 0 9.2156 -61.307 0 9.0655 -61.2728 0 9.3538
4 15 -61.5602 0 9.2755 -61.5642 0 9.3538 -61.5882 0 9.3321 -61.6082 0 9.3059
3 15 -61.2728 0 9.3538 -61.307 0 9.0655 -61.2175 0 8.9622
3 15 -61.2728 0 9.3538 -61.2175 0 8.9622 -60.6949 0 8.1476
4 15 -61.2728 0 9.3538 -60.6949 0 8.1476 -59.0463 0 5.4973 -61.2443 0 9.3414
4 15 -60.7707 0 8.9382 -60.9243 0 9.1077 -61.2443 0 9.3414 -60.2327 0 8.1681
4 15 -59.4895 0 6.7678 -60.2327 0 8.1681 -61.2443 0 9.3414 -59.0463 0 5.4973
3 15 -61.5602 0 9.2755 -61.6082 0 9.3059 -61.6127 0 9.2982
4 15 -60.3471 0 9.1037 -60.4045 0 9.1145 -59.7553 0 8.0142 -60.2636 0 9.074
4 15 -60.1501 0 9.0115 -60.2636 0 9.074 -59.7553 0 8.0142 -59.9932 0 8.8906
4 15 -46.0319 0 8.9972 -46.3127 0 8.9685 -46.4519 0 8.5844 -46.4317 0 8.5738
4 15 -46.0319 0 8.9972 -46.4317 0 8.5738 -46.4132 0 8.5594 -45.7295 0 8.9758
4 15 -45.3431 0 8.8109 -45.5337 0 8.9266 -45.7295 0 8.9758 -45.3268 0 8.7878
4 15 -45.3163 0 8.766 -45.3268 0 8.7878 -45.7295 0 8.9758 -45.31 0 8.7432
4 15 -45.3084 0 8.7165 -45.31 0 8.7432 -45.7295 0 8.9758 -45.3113 0 8.6956
