0 ~Logo Magneti Marelli Large Outer Box of Elliptical Frame
0 Name: s\logomagnb04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 15.22; Z = 7.725

0 BFC CERTIFY CCW


0 // Outer box of elliptical frame
4 16 -7.61 0 3.8625 -0.6179 0 3.8501 -0.309 0 3.8594 -2 0 3.8625
3 16 -0.6179 0 3.8501 -7.61 0 3.8625 -0.9265 0 3.8346
3 16 -0.9265 0 3.8346 -7.61 0 3.8625 -1.2348 0 3.8128
3 16 -1.2348 0 3.8128 -7.61 0 3.8625 -1.5425 0 3.7846
3 16 -1.5425 0 3.7846 -7.61 0 3.8625 -1.8496 0 3.75
3 16 -1.8496 0 3.75 -7.61 0 3.8625 -2.1558 0 3.7088
3 16 -2.1558 0 3.7088 -7.61 0 3.8625 -2.4611 0 3.6608
3 16 -2.4611 0 3.6608 -7.61 0 3.8625 -2.7652 0 3.6058
3 16 -2.7652 0 3.6058 -7.61 0 3.8625 -3.0679 0 3.5437
3 16 -3.0679 0 3.5437 -7.61 0 3.8625 -3.369 0 3.4742
3 16 -3.369 0 3.4742 -7.61 0 3.8625 -3.6682 0 3.3969
3 16 -3.6682 0 3.3969 -7.61 0 3.8625 -3.9652 0 3.3115
3 16 -3.9652 0 3.3115 -7.61 0 3.8625 -4.2596 0 3.2177
3 16 -4.2596 0 3.2177 -7.61 0 3.8625 -4.551 0 3.1148
3 16 -4.551 0 3.1148 -7.61 0 3.8625 -4.8388 0 3.0025
3 16 -4.8388 0 3.0025 -7.61 0 3.8625 -5.1225 0 2.88
3 16 -5.1225 0 2.88 -7.61 0 3.8625 -5.4013 0 2.7466
3 16 -5.4013 0 2.7466 -7.61 0 3.8625 -5.6742 0 2.6016
3 16 -5.6742 0 2.6016 -7.61 0 3.8625 -5.9399 0 2.444
3 16 -5.9399 0 2.444 -7.61 0 3.8625 -6.1971 0 2.2727
3 16 -6.1971 0 2.2727 -7.61 0 3.8625 -6.4439 0 2.0866
3 16 -6.4439 0 2.0866 -7.61 0 3.8625 -6.6777 0 1.8845
3 16 -6.6777 0 1.8845 -7.61 0 3.8625 -6.8955 0 1.6654
3 16 -6.8955 0 1.6654 -7.61 0 3.8625 -7.0936 0 1.4282
3 16 -7.0936 0 1.4282 -7.61 0 3.8625 -7.2672 0 1.1726
3 16 -7.2672 0 1.1726 -7.61 0 3.8625 -7.4111 0 0.8991
3 16 -7.4111 0 0.8991 -7.61 0 3.8625 -7.5194 0 0.6097
3 16 -7.5194 0 0.6097 -7.61 0 3.8625 -7.587 0 0.3082
3 16 -7.587 0 0.3082 -7.61 0 3.8625 -7.61 0 0
3 16 -2 0 3.8625 -0.309 0 3.8594 0 0 3.8625
4 16 7.61 0 3.8625 2 0 3.8625 0.309 0 3.8594 0.6179 0 3.8501
3 16 0.9265 0 3.8346 7.61 0 3.8625 0.6179 0 3.8501
3 16 1.2348 0 3.8128 7.61 0 3.8625 0.9265 0 3.8346
3 16 1.5425 0 3.7846 7.61 0 3.8625 1.2348 0 3.8128
3 16 1.8496 0 3.75 7.61 0 3.8625 1.5425 0 3.7846
3 16 2.1558 0 3.7088 7.61 0 3.8625 1.8496 0 3.75
3 16 2.4611 0 3.6608 7.61 0 3.8625 2.1558 0 3.7088
3 16 2.7652 0 3.6058 7.61 0 3.8625 2.4611 0 3.6608
3 16 3.0679 0 3.5437 7.61 0 3.8625 2.7652 0 3.6058
3 16 3.369 0 3.4742 7.61 0 3.8625 3.0679 0 3.5437
3 16 3.6682 0 3.3969 7.61 0 3.8625 3.369 0 3.4742
3 16 3.9652 0 3.3115 7.61 0 3.8625 3.6682 0 3.3969
3 16 4.2596 0 3.2177 7.61 0 3.8625 3.9652 0 3.3115
3 16 4.551 0 3.1148 7.61 0 3.8625 4.2596 0 3.2177
3 16 4.8388 0 3.0025 7.61 0 3.8625 4.551 0 3.1148
3 16 5.1225 0 2.88 7.61 0 3.8625 4.8388 0 3.0025
3 16 5.4013 0 2.7466 7.61 0 3.8625 5.1225 0 2.88
3 16 5.6742 0 2.6016 7.61 0 3.8625 5.4013 0 2.7466
3 16 5.9399 0 2.444 7.61 0 3.8625 5.6742 0 2.6016
3 16 6.1971 0 2.2727 7.61 0 3.8625 5.9399 0 2.444
3 16 6.4439 0 2.0866 7.61 0 3.8625 6.1971 0 2.2727
3 16 6.6777 0 1.8845 7.61 0 3.8625 6.4439 0 2.0866
3 16 6.8955 0 1.6654 7.61 0 3.8625 6.6777 0 1.8845
3 16 7.0936 0 1.4282 7.61 0 3.8625 6.8955 0 1.6654
3 16 7.2672 0 1.1726 7.61 0 3.8625 7.0936 0 1.4282
3 16 7.4111 0 0.8991 7.61 0 3.8625 7.2672 0 1.1726
3 16 7.5194 0 0.6097 7.61 0 3.8625 7.4111 0 0.8991
3 16 7.587 0 0.3082 7.61 0 3.8625 7.5194 0 0.6097
3 16 7.61 0 0 7.61 0 3.8625 7.587 0 0.3082
3 16 0 0 3.8625 0.309 0 3.8594 2 0 3.8625
3 16 7.61 0 -3.8625 7.61 0 0 7.587 0 -0.3082
3 16 7.61 0 -3.8625 7.587 0 -0.3082 7.5194 0 -0.6097
3 16 7.61 0 -3.8625 7.5194 0 -0.6097 7.4111 0 -0.8991
3 16 -6.1971 0 -2.2727 -6.4439 0 -2.0866 -7.61 0 -3.8625
3 16 -5.9399 0 -2.444 -6.1971 0 -2.2727 -7.61 0 -3.8625
3 16 -5.6742 0 -2.6016 -5.9399 0 -2.444 -7.61 0 -3.8625
3 16 -5.4013 0 -2.7466 -5.6742 0 -2.6016 -7.61 0 -3.8625
3 16 -5.1225 0 -2.88 -5.4013 0 -2.7466 -7.61 0 -3.8625
3 16 -4.8388 0 -3.0025 -5.1225 0 -2.88 -7.61 0 -3.8625
3 16 -4.551 0 -3.1148 -4.8388 0 -3.0025 -7.61 0 -3.8625
3 16 -4.2596 0 -3.2177 -4.551 0 -3.1148 -7.61 0 -3.8625
3 16 -3.9652 0 -3.3115 -4.2596 0 -3.2177 -7.61 0 -3.8625
3 16 -3.6682 0 -3.3969 -3.9652 0 -3.3115 -7.61 0 -3.8625
3 16 -3.369 0 -3.4742 -3.6682 0 -3.3969 -7.61 0 -3.8625
3 16 -3.0679 0 -3.5437 -3.369 0 -3.4742 -7.61 0 -3.8625
3 16 -2.7652 0 -3.6058 -3.0679 0 -3.5437 -7.61 0 -3.8625
3 16 -2.4611 0 -3.6608 -2.7652 0 -3.6058 -7.61 0 -3.8625
3 16 0 0 -3.8625 -0.309 0 -3.8594 -2 0 -3.8625
