0 ~Animal Tiger Head Half Patternable Area
0 Name: s\80672as05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


3 16 19.072 -45.596 -71.984 13.179 -50.015 -76.294 14.06 -45.381 -80.829
3 16 13.179 -50.015 -76.294 6.904 -48.313 -82.646 14.06 -45.381 -80.829
3 16 6.6 -43.081 -86.784 14.06 -45.381 -80.829 6.904 -48.313 -82.646
3 16 6.904 -48.313 -82.646 0 -44.32 -87.532 6.6 -43.081 -86.784
4 16 5.688 -38.486 -90.795 6.6 -43.081 -86.784 0 -44.32 -87.532 0 -39.584 -91.44
3 16 5.688 -38.486 -90.795 9.713 -35.461 -88.614 12.068 -39.91 -84.409
3 16 9.713 -35.461 -88.614 5.688 -38.486 -90.795 5.316 -34.389 -94.774
3 16 8.401 -31.942 -92.62 9.998 -28.63 -90.781 12.071 -31.666 -86.131
3 16 8.401 -31.942 -92.62 4.638 -29.681 -97.875 7.588 -26.072 -94.361
3 16 7.588 -26.072 -94.361 9.998 -28.63 -90.781 8.401 -31.942 -92.62
3 16 7.588 -26.072 -94.361 9.934 -23.747 -87.862 9.998 -28.63 -90.781
3 16 7.588 -26.072 -94.361 7.339 -21.918 -91.788 9.934 -23.747 -87.862
3 16 7.339 -21.918 -91.788 7.588 -26.072 -94.361 4.338 -25.058 -96.791
3 16 4.338 -25.058 -96.791 3.99 -21.648 -94.243 7.339 -21.918 -91.788
3 16 9.998 -28.63 -90.781 9.934 -23.747 -87.862 12.558 -26.544 -82.978
3 16 12.071 -31.666 -86.131 9.713 -35.461 -88.614 8.401 -31.942 -92.62
3 16 12.558 -26.544 -82.978 12.071 -31.666 -86.131 9.998 -28.63 -90.781
3 16 4.638 -29.681 -97.875 4.338 -25.058 -96.791 7.588 -26.072 -94.361
3 16 8.401 -31.942 -92.62 5.316 -34.389 -94.774 4.638 -29.681 -97.875
3 16 5.316 -34.389 -94.774 8.401 -31.942 -92.62 9.713 -35.461 -88.614
3 16 12.071 -31.666 -86.131 12.558 -26.544 -82.978 15.929 -30.482 -80.632
3 16 12.558 -26.544 -82.978 12.037 -26.327 -80.236 16.81 -29.322 -79.719
3 16 16.81 -29.322 -79.719 15.929 -30.482 -80.632 12.558 -26.544 -82.978
3 16 12.071 -31.666 -86.131 15.929 -30.482 -80.632 16.837 -35.135 -81.157
3 16 16.837 -35.135 -81.157 15.929 -30.482 -80.632 16.81 -29.322 -79.719
3 16 16.837 -35.135 -81.157 12.068 -39.91 -84.409 9.713 -35.461 -88.614
3 16 9.713 -35.461 -88.614 12.071 -31.666 -86.131 16.837 -35.135 -81.157
3 16 12.068 -39.91 -84.409 6.6 -43.081 -86.784 5.688 -38.486 -90.795
3 16 16.81 -29.322 -79.719 12.037 -26.327 -80.236 12.394 -23.514 -80.806
3 16 12.394 -23.514 -80.806 16.827 -24.715 -76.156 16.81 -29.322 -79.719
3 16 12.394 -23.514 -80.806 12.037 -26.327 -80.236 8.635 -22.812 -86.805
3 16 12.394 -23.514 -80.806 8.635 -22.812 -86.805 8.475 -21.305 -86.071
3 16 8.635 -22.812 -86.805 6.147 -21.303 -90.392 6.625 -19.001 -89.933
3 16 6.625 -19.001 -89.933 8.475 -21.305 -86.071 8.635 -22.812 -86.805
3 16 6.147 -21.303 -90.392 3.278 -20.973 -92.118 3.709 -17.641 -92.332
3 16 3.709 -17.641 -92.332 6.625 -19.001 -89.933 6.147 -21.303 -90.392
3 16 3.709 -17.641 -92.332 3.278 -20.973 -92.118 0 -20.584 -92.424
3 16 0 -20.584 -92.424 0 -17.631 -92.462 3.709 -17.641 -92.332
3 16 6.6 -43.081 -86.784 12.068 -39.91 -84.409 14.06 -45.381 -80.829
4 16 14.06 -45.381 -80.829 12.068 -39.91 -84.409 16.837 -35.135 -81.157 19.859 -40.533 -76.701
3 16 3.709 -17.641 -92.332 0 -17.631 -92.462 0 -15.056 -90.126
3 16 3.562 -15.31 -89.848 6.625 -19.001 -89.933 3.709 -17.641 -92.332
3 16 0 -15.056 -90.126 3.562 -15.31 -89.848 3.709 -17.641 -92.332
3 16 3.562 -15.31 -89.848 0 -15.056 -90.126 0 -17.069 -83.687
3 16 3.562 -15.31 -89.848 0 -17.069 -83.687 4.366 -17.545 -83.732
3 16 3.562 -15.31 -89.848 4.366 -17.545 -83.732 7.563 -18.83 -84.731
3 16 3.562 -15.31 -89.848 6.212 -17.494 -88.216 6.625 -19.001 -89.933
3 16 8.475 -21.305 -86.071 6.625 -19.001 -89.933 6.212 -17.494 -88.216
3 16 7.563 -18.83 -84.731 6.212 -17.494 -88.216 3.562 -15.31 -89.848
3 16 8.475 -21.305 -86.071 6.212 -17.494 -88.216 7.563 -18.83 -84.731
3 16 7.563 -18.83 -84.731 9.964 -20.119 -79.331 12.394 -23.514 -80.806
3 16 12.394 -23.514 -80.806 8.475 -21.305 -86.071 7.563 -18.83 -84.731
3 16 9.964 -20.119 -79.331 13.202 -21.035 -73.738 16.827 -24.715 -76.156
3 16 16.827 -24.715 -76.156 12.394 -23.514 -80.806 9.964 -20.119 -79.331
3 16 13.202 -21.035 -73.738 15.67 -22.755 -67.91 20.426 -26.651 -71.207
3 16 20.426 -26.651 -71.207 16.827 -24.715 -76.156 13.202 -21.035 -73.738
3 16 20.206 -32 -75.928 16.827 -24.715 -76.156 20.426 -26.651 -71.207
3 16 20.206 -32 -75.928 16.81 -29.322 -79.719 16.827 -24.715 -76.156
3 16 16.837 -35.135 -81.157 16.81 -29.322 -79.719 20.206 -32 -75.928
