0 ~Tyre 24/ 65 x 41 - 3D Lettering
0 Name: s\32003s02.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 BFC INVERTNEXT
1 16 0 -62 0 4 0 0 0 0 4 0 -.3 0 4-4cylo.dat
1 16 0 -62 0 4.5 0 0 0 0 4.5 0 -.3 0 4-4cylo.dat
1 16 0 -62 -.3 .5 0 0 0 0 .5 0 1 0 4-4ring8.dat
1 16 0 -61.7 -.3 0 0 -.7 .7 0 0 0 1 0 1-4ring2.dat
1 16 0 -61.7 -.3 0 0 .7 .7 0 0 0 1 0 3-16ring2.dat
1 16 0 -62.5 -.3 0 0 -.7 -.7 0 0 0 1 0 1-4ring2.dat
1 16 0 -62.5 -.3 0 0 .7 -.7 0 0 0 1 0 3-16ring2.dat
0 BFC INVERTNEXT
1 16 0 -61.7 -.3 -1.4 0 0 0 0 1.4 0 0.3 0 7-16cylo.dat
1 16 0 -61.7 -.3 -2.1 0 0 0 0 2.1 0 0.3 0 7-16cylo.dat
0 BFC INVERTNEXT
1 16 0 -62.5 -.3 -1.4 0 0 0 0 -1.4 0 0.3 0 7-16cylo.dat
1 16 0 -62.5 -.3 -2.1 0 0 0 0 -2.1 0 0.3 0 7-16cylo.dat
1 16 -2.113 -62.3075 -.15 .013 0 0 -.1925 1 0 0 0 .15 rect2p.dat
4 16 -1.4 -61.7 -.3 -1.4 -61.7 0 -1.436 -62.104 0 -1.436 -62.104 -.3
1 16 -1.418 -62.302 -.15 .018 0 0 -.198 -1 0 0 0 -.15 rect2p.dat
1 16 1.616825 -63.169725 -.15 -.323365 0 0 .133945 -1 0 0 0 .15 rect2p.dat
1 16 1.616825 -61.030275 -.15 -.323365 0 0 -.133945 1 0 0 0 -.15 rect2p.dat
4 16 -2.1 -61.7 0 -2.1 -61.7 -.3 -2.126 -62.115 -.3 -2.126 -62.115 0
1 16 12.7805 -60.79 -.15 0 0 -.8835 0 1 4.203 .15 0 0 rect3.dat
1 16 14.181 -64.895 -.15 0 0 .517 0 1 .098 -.15 0 0 rect.dat
1 16 13.8595 -61.103 -.15 -.8385 0 0 3.694 -1 0 0 0 .15 rect2p.dat
1 16 14.693 -56.949 -.15 0 0 -1.672 0 1 -.46 .15 0 0 rect3.dat
1 16 16.224 -56.002 -.15 0 0 .141 0 -1 -.487 .15 0 0 rect3.dat
1 16 13.99 -56.051 -.15 0 0 2.093 0 -1 .536 .15 0 0 rect3.dat
1 16 19.2485 -59.0945 -.15 0 0 -1.3325 0 1 4.0835 .15 0 0 rect3.dat
1 16 23.2705 -62.161 -.15 0 0 -2.6895 0 1 -1.017 .15 0 0 rect3.dat
1 16 25.7615 -60.6775 -.15 0 0 .1985 0 -1 -.4665 .15 0 0 rect3.dat
1 16 23.3995 -61.0305 -.15 0 0 -2.1635 0 -1 -.8195 -.15 0 0 rect.dat
1 16 20.8085 -60.606 -.15 -.4275 0 0 1.244 -1 0 0 0 .15 rect2p.dat
1 16 22.325 -58.6265 -.15 0 0 -1.944 0 1 -.7355 .15 0 0 rect3.dat
1 16 24.0735 -57.4265 -.15 0 0 .1955 0 -1 -.4645 .15 0 0 rect3.dat
1 16 21.9655 -57.6855 -.15 0 0 1.9125 0 -1 .7235 .15 0 0 rect.dat
1 16 19.5775 -57.0265 -.15 .4755 0 0 -1.3825 -1 0 0 0 -.15 rect2p.dat
1 16 21.1235 -54.88 -.15 0 0 -2.0215 0 1 -.764 .15 0 0 rect3.dat
1 16 22.945 -53.65 -.15 0 0 .2 0 -1 -.466 .15 0 0 rect3.dat
1 16 20.3305 -54.0975 -.15 0 0 2.4145 0 -1 .9135 .15 0 0 rect3.dat
1 16 29.3545 -54.272 -.15 0 0 -.2405 0 1 .443 .15 0 0 rect3.dat
1 16 30.9485 -53.908 -.15 0 0 -1.3535 0 1 -.807 .15 0 0 rect3.dat
1 16 31.4715 -51.741 -.15 0 0 .8305 0 -1 -1.36 .15 0 0 rect3.dat
4 16 28.928 -50.257 -.3 28.928 -50.257 0 30.641 -50.381 0 30.641 -50.381 -.3
4 16 27.495 -50.711 -.3 27.495 -50.711 0 28.928 -50.257 0 28.928 -50.257 -.3
4 16 27.495 -50.711 0 27.495 -50.711 -.3 26.686 -51.257 -.3 26.686 -51.257 0
4 16 26.079 -52.007 -.3 26.079 -52.007 0 26.686 -51.257 0 26.686 -51.257 -.3
4 16 26.079 -52.007 0 26.079 -52.007 -.3 25.709 -52.927 -.3 25.709 -52.927 0
4 16 25.709 -52.927 0 25.709 -52.927 -.3 25.617 -53.98 -.3 25.617 -53.98 0
