0 ~Train Front  6 x 14 x  7.667 - Side
0 Name: s\55768s01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Main

1 16 20 2.5 0 1 0 0 0 -5.375 0 0 0 1 stud3.dat
1 16 40 13 0 0 -4 0 0 0 10.5 -1 0 0 box4-4a.dat
2 24 38 2.5 1 40 4 1
2 24 40 4 -1 38 2.5 -1
2 24 38 2.5 1 36 2.5 1
2 24 36 2.5 1 36 2.5 -1
2 24 38 2.5 -1 36 2.5 -1

1 16 50 33 -27 -1 0 0 0 0 14 0 1 0 box4-4a.dat
2 24 51 23.5 -26 49 19.5 -26
2 24 51 23.5 -27 51 23.5 -26
2 24 49 19.5 -26 49 19.5 -27

0 // Friction Prism

3 16 56 47 -6 52 47 -6 56 47 -3
3 16 44 47 -6 44 47 -3 48 47 -6
3 16 56 47 -14 56 47 -17 52 47 -14
3 16 44 47 -14 48 47 -14 44 47 -17
4 16 56 47 -6 56 38 -6 52 25.5 -6 52 47 -6
4 16 52 25.5 -6 56 38 -3 56 47 -3 52 47 -6
4 16 48 47 -6 48 17.5 -6 44 9.5 -6 44 47 -6
4 16 44 9.5 -3 48 17.5 -6 48 47 -6 44 47 -3
4 16 52 47 -14 52 25.5 -14 56 38 -14 56 47 -14
4 16 56 38 -17 52 25.5 -14 52 47 -14 56 47 -17
4 16 44 47 -14 44 9.5 -14 48 17.5 -14 48 47 -14
4 16 48 17.5 -14 44 9.5 -17 44 47 -17 48 47 -14
2 24 56 47 -6 56 38 -6
2 24 56 47 -3 56 38 -3
2 24 52 47 -6 52 25.5 -6
2 24 56 47 -6 56 47 -3
2 24 56 47 -3 52 47 -6
2 24 52 47 -6 56 47 -6
2 24 52 25.5 -6 56 38 -6
2 24 56 38 -3 52 25.5 -6
2 24 44 47 -6 44 47 -3
2 24 48 17.5 -6 44 9.5 -6
2 24 44 47 -6 44 9.5 -6
2 24 44 47 -3 44 9.5 -3
2 24 48 47 -6 48 17.5 -6
2 24 44 47 -3 48 47 -6
2 24 44 9.5 -3 48 17.5 -6
2 24 48 47 -6 44 47 -6
2 24 56 47 -14 56 38 -14
2 24 56 47 -17 56 38 -17
2 24 52 47 -14 52 25.5 -14
2 24 56 47 -14 56 47 -17
2 24 56 47 -17 52 47 -14
2 24 52 47 -14 56 47 -14
2 24 44 47 -14 44 9.5 -14
2 24 44 47 -17 44 9.5 -17
2 24 48 47 -14 48 17.5 -14
2 24 44 47 -14 44 47 -17
2 24 44 47 -17 48 47 -14
2 24 48 47 -14 44 47 -14
2 24 48 17.5 -14 44 9.5 -14
2 24 52 25.5 -14 56 38 -14
2 24 56 38 -17 52 25.5 -14
2 24 44 9.5 -17 48 17.5 -14

0 // Traverse I

1 16 19 99.5 -196.63 0 0 -1 0 -1 0 -9.87 0 0 rect.dat
1 16 19 92.525 -186.76 -1 0 0 0 0 -6.975 0 -1 0 rect3.dat
3 16 20 93.68 -202.48 20 99 -206.5 20 99.5 -206.5
4 16 18 99.5 -206.5 18 94.75 -206.538 18 93.56 -204.8 18 93.68 -202.48
4 16 20 93.68 -202.48 20 93.56 -204.8 20 94.75 -206.538 20 99 -206.5
4 16 18 93.68 -202.48 18 85.55 -186.76 18 99.5 -186.76 18 99.5 -206.5
4 16 20 99.5 -186.76 20 85.55 -186.76 20 93.68 -202.48 20 99.5 -206.5
2 24 20 93.56 -204.8 20 93.68 -202.48
2 24 20 99 -206.5 20 99.5 -206.5
2 24 18 93.56 -204.8 18 93.68 -202.48
2 24 18 93.68 -202.48 18 85.55 -186.76
