0 ~| Fx Bricks FxTrack  9V - Point Right - Metal Section  6
0 Name: s\t1152s06.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


1 16 0 0 0 1 0 0 0 1 0 0 0 170.16 s\t1131s02.dat
1 16 -2.6 -23.35 -170.16 0 0 -.4 -.4 0 0 0 1 0 1-4chrd.dat
1 16 -2.6 -23.35 -170.16 0 0 -.4 -.4 0 0 0 1 0 1-4edge.dat
1 16 2.6 -23.35 170.16 0 0 .4 -.4 0 0 0 -1 0 1-4chrd.dat
1 16 2.6 -23.35 170.16 0 0 .4 -.4 0 0 0 1 0 1-4edge.dat
4 16 -2.503 -23.375 -170.16 -2.6 -23.75 -170.16 -3 -23.35 -170.16 -2.611 -23.266 -170.16
4 16 -.2 -23.75 -170.16 -2.6 -23.75 -170.16 -2.503 -23.375 -170.16 -.2 -23.375 -170.16
4 16 -2.611 -23.266 -170.16 -3 -23.35 -170.16 -3 -19.5 -170.16 -2.625 -19.5 -170.16
4 16 2.611 -23.266 170.16 2.503 -23.37 170.16 2.6 -23.75 170.16 3 -23.35 170.16
4 16 2.625 -19.5 170.16 2.611 -23.266 170.16 3 -23.35 170.16 3 -19.5 170.16
4 16 .2 -23.75 170.16 2.6 -23.75 170.16 2.503 -23.37 170.16 .2 -23.375 170.16

2 24 -3 -19.5 -170.16 -3 -23.35 -170.16
2 24 -2.503 -23.375 -170.16 -2.611 -23.266 -170.16
2 24 -.2 -23.375 -170.16 -2.503 -23.375 -170.16
2 24 .2 -23.375 170.16 2.503 -23.37 170.16
2 24 -2.611 -23.266 -170.16 -2.625 -19.5 -170.16
2 24 -2.625 -19.5 -170.16 -3 -19.5 -170.16
2 24 .2 -23.75 170.16 2.6 -23.75 170.16
2 24 2.611 -23.266 170.16 2.503 -23.37 170.16
2 24 2.625 -19.5 170.16 2.611 -23.266 170.16
2 24 3 -23.35 170.16 3 -19.5 170.16
2 24 3 -19.5 170.16 2.625 -19.5 170.16
2 24 -2.6 -23.75 -170.16 -.2 -23.75 -170.16
