0 ~Logo Allianz Text
0 Name: s\logoallit01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 3.4; Z = 0.8

0 BFC CERTIFY CCW


0 // Text "Allianz"
0 // Letter "Allianz"
3 16 -1.4825 0 0.3775 -1.4825 0 0.3175 -1.4575 0 0.3175
4 16 -1.1827 0 0.3775 -1.4825 0 0.3775 -1.4575 0 0.3175 -1.444 0 0.3143
3 16 -1.1827 0 0.3775 -1.444 0 0.3143 -1.4334 0 0.3054
3 16 -1.1827 0 0.3775 -1.4334 0 0.3054 -1.428 0 0.2927
4 16 -1.1827 0 0.3775 -1.428 0 0.2927 -1.4288 0 0.2789 -1.2825 0 0.2225
4 16 -1.1827 0 0.3775 -1.2825 0 0.2225 -1.1345 0 0.3406 -1.1617 0 0.3728
3 16 -1.1345 0 0.3406 -1.1445 0 0.3597 -1.1617 0 0.3728
3 16 -1.1345 0 0.3406 -1.2825 0 0.2225 -1.2026 0 -0.0725
4 16 -1.1345 0 0.3406 -1.2026 0 -0.0725 -1.1701 0 -0.1925 -0.94 0 -0.3775
4 16 -1.2825 0 0.2225 -1.4288 0 0.2789 -1.625 0 -0.3775 -1.3624 0 -0.0725
3 16 -1.3624 0 -0.0725 -1.625 0 -0.3775 -1.3949 0 -0.1925
4 16 -1.2026 0 -0.0725 -1.3624 0 -0.0725 -1.3949 0 -0.1925 -1.1701 0 -0.1925
3 16 -1.3949 0 -0.1925 -1.625 0 -0.3775 -1.445 0 -0.3775
3 16 -1.1701 0 -0.1925 -1.12 0 -0.3775 -0.94 0 -0.3775
0 // Letter "aLlianz"
3 16 -0.93 0 0.3775 -0.93 0 0.3175 -0.905 0 0.3175
4 16 -0.755 0 0.3775 -0.93 0 0.3775 -0.905 0 0.3175 -0.8935 0 0.3152
3 16 -0.755 0 0.3775 -0.8935 0 0.3152 -0.8838 0 0.3087
4 16 -0.755 0 0.3775 -0.8838 0 0.3087 -0.8773 0 0.299 -0.7359 0 0.3737
4 16 -0.8773 0 0.299 -0.7088 0 0.3466 -0.7197 0 0.3629 -0.7359 0 0.3737
4 16 -0.8773 0 0.299 -0.875 0 0.2875 -0.705 0 0.3275 -0.7088 0 0.3466
4 16 -0.875 0 0.2875 -0.875 0 -0.3775 -0.705 0 -0.3775 -0.705 0 0.3275
0 // Letter "alLianz"
3 16 -0.625 0 0.3775 -0.625 0 0.3175 -0.6 0 0.3175
4 16 -0.45 0 0.3775 -0.625 0 0.3775 -0.6 0 0.3175 -0.5885 0 0.3152
3 16 -0.45 0 0.3775 -0.5885 0 0.3152 -0.5788 0 0.3087
4 16 -0.45 0 0.3775 -0.5788 0 0.3087 -0.5723 0 0.299 -0.4309 0 0.3737
4 16 -0.5723 0 0.299 -0.4038 0 0.3466 -0.4146 0 0.3629 -0.4309 0 0.3737
4 16 -0.5723 0 0.299 -0.57 0 0.2875 -0.4 0 0.3275 -0.4038 0 0.3466
4 16 -0.57 0 0.2875 -0.57 0 -0.3775 -0.4 0 -0.3775 -0.4 0 0.3275
0 // Letter "allIanz"
4 16 -0.1875 0 0.39 -0.2139 0 0.3879 -0.1875 0 0.23 -0.1611 0 0.2321
4 16 -0.2139 0 0.3879 -0.2397 0 0.3816 -0.2139 0 0.2321 -0.1875 0 0.23
4 16 -0.1611 0 0.3879 -0.1875 0 0.39 -0.1611 0 0.2321 -0.1353 0 0.2384
4 16 -0.2397 0 0.3816 -0.2648 0 0.3648 -0.2648 0 0.2552 -0.2397 0 0.2384
3 16 -0.2397 0 0.3816 -0.2397 0 0.2384 -0.2139 0 0.2321
3 16 -0.2648 0 0.3648 -0.2816 0 0.3397 -0.2875 0 0.31
4 16 -0.0934 0 0.3397 -0.1102 0 0.3648 -0.1353 0 0.3816 -0.1102 0 0.2552
4 16 -0.2875 0 0.31 -0.2816 0 0.2803 -0.2648 0 0.2552 -0.2648 0 0.3648
4 16 -0.0934 0 0.2803 -0.0875 0 0.31 -0.0934 0 0.3397 -0.1102 0 0.2552
4 16 -0.1353 0 0.2384 -0.1102 0 0.2552 -0.1353 0 0.3816 -0.1611 0 0.3879
3 16 -0.32 0 0.1875 -0.32 0 0.1275 -0.295 0 0.1275
4 16 -0.32 0 0.1875 -0.295 0 0.1275 -0.2835 0 0.1252 -0.145 0 0.1875
3 16 -0.145 0 0.1875 -0.2835 0 0.1252 -0.2738 0 0.1187
4 16 -0.2673 0 0.109 -0.1259 0 0.1837 -0.145 0 0.1875 -0.2738 0 0.1187
4 16 -0.2673 0 0.109 -0.0988 0 0.1566 -0.1096 0 0.1729 -0.1259 0 0.1837
4 16 -0.265 0 0.0975 -0.095 0 0.1375 -0.0988 0 0.1566 -0.2673 0 0.109
4 16 -0.265 0 0.0975 -0.265 0 -0.3775 -0.095 0 -0.3775 -0.095 0 0.1375
0 // Letter "alliAnz"
4 16 0.305 0 0.1975 0.255 0 0.0725 0.2741 0 0.0687 0.3681 0 0.1849
4 16 0.2115 0 0.1907 0.19 0 0.068 0.255 0 0.0725 0.305 0 0.1975
3 16 0.3681 0 0.1849 0.4574 0 0.0956 0.4217 0 0.1492
3 16 0.3681 0 0.1849 0.2741 0 0.0687 0.2904 0 0.0579
4 16 0.12 0 0.1706 0.1263 0 0.0546 0.19 0 0.068 0.2115 0 0.1907
4 16 0.0323 0 0.1375 0.065 0 0.0325 0.1263 0 0.0546 0.12 0 0.1706
3 16 0.4574 0 0.0956 0.3012 0 0.0416 0.305 0 0.0225
3 16 0.4574 0 0.0956 0.305 0 0.0225 0.305 0 -0.0075
4 16 0.4574 0 0.0956 0.305 0 -0.0075 0.2708 0 -0.1074 0.305 0 -0.1025
