0 ~Minifig Half-Giant HP Hagrid Neck Segment
0 Name: s\41383s04.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


1 16 0 20 0 6 0 0 0 -6 0 0 0 6 48\1-4cyli.dat
1 16 0 14 0 2.2961 0 -5.5433 0 -4 0 5.5433 0 2.2961 48\1-16cyli.dat
1 16 0 14 0 6 0 0 0 -4 0 0 0 6 48\1-16cyli.dat
1 16 0 10 0 6 0 0 0 -2 0 0 0 6 48\1-4cyli.dat
4 16 2.2961 14 2.2961 5.196 14 3 4.7604 14 3.6528 4.2426 14 4.2426
4 16 2.2961 14 2.2961 4.2426 14 4.2426 3.6528 14 4.7604 3 14 5.196
3 16 2.2961 14 5.5433 2.2961 14 2.2961 3 14 5.196
3 16 5.5434 14 2.2962 5.196 14 3 2.2961 14 2.2961
4 16 4.7604 10 3.6528 5.196 10 3 2.2961 10 2.2961 4.2426 10 4.2426
4 16 3.6528 10 4.7604 4.2426 10 4.2426 2.2961 10 2.2961 3 10 5.196
3 16 2.2961 10 5.5433 3 10 5.196 2.2961 10 2.2961
3 16 5.5434 10 2.2962 2.2961 10 2.2961 5.196 10 3
4 16 2.2961 10 2.2961 5.5434 10 2.2962 5.5434 14 2.2962 2.2961 14 2.2961
4 16 2.2962 14 5.5434 2.2962 10 5.5434 2.2961 10 2.2961 2.2961 14 2.2961
