0 ~Minifig Half-Giant HP Hagrid Arm
0 Name: s\41383s05.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


3 16 10.511 47.737 -15.897 10.48 47.108 -15.135 10.052 48.165 -15.535
3 16 10.511 47.737 -15.897 11.002 46.709 -15.453 10.48 47.108 -15.135
3 16 11.002 46.709 -15.453 10.981 46.094 -14.698 10.48 47.108 -15.135
4 16 10.981 46.094 -14.698 11.002 46.709 -15.453 11.556 45.73 -14.965 11.534 45.095 -14.189
3 16 11.002 46.709 -15.453 11.586 46.362 -15.722 11.556 45.73 -14.965
4 16 11.556 45.73 -14.965 11.586 46.362 -15.722 12.186 45.424 -15.178 12.155 44.771 -14.399
3 16 12.186 45.424 -15.178 11.586 46.362 -15.722 12.222 46.074 -15.937
4 16 12.186 45.424 -15.178 12.222 46.074 -15.937 12.858 45.18 -15.332 12.82 44.509 -14.55
3 16 12.899 45.849 -16.092 12.858 45.18 -15.332 12.222 46.074 -15.937
4 16 12.858 45.18 -15.332 12.899 45.849 -16.092 13.561 45.003 -15.425 13.517 44.312 -14.641
3 16 12.899 45.849 -16.092 13.606 45.691 -16.187 13.561 45.003 -15.425
4 16 13.561 45.003 -15.425 13.606 45.691 -16.187 14.284 44.895 -15.455 14.236 44.185 -14.67
3 16 14.284 44.895 -15.455 13.606 45.691 -16.187 14.331 45.604 -16.218
4 16 14.284 44.895 -15.455 14.331 45.604 -16.218 15.013 44.859 -15.423 14.963 44.129 -14.636
3 16 15.061 45.587 -16.187 15.013 44.859 -15.423 14.331 45.604 -16.218
4 16 15.013 44.859 -15.423 15.061 45.587 -16.187 15.737 44.895 -15.328 15.687 44.145 -14.54
3 16 15.061 45.587 -16.187 15.784 45.643 -16.092 15.737 44.895 -15.328
4 16 15.737 44.895 -15.328 15.784 45.643 -16.092 16.444 45.003 -15.172 16.395 44.233 -14.384
3 16 16.444 45.003 -15.172 15.784 45.643 -16.092 16.487 45.769 -15.937
4 16 16.444 45.003 -15.172 16.487 45.769 -15.937 17.121 45.18 -14.958 17.076 44.392 -14.171
3 16 17.158 45.964 -15.722 17.121 45.18 -14.958 16.487 45.769 -15.937
4 16 17.121 45.18 -14.958 17.158 45.964 -15.722 17.757 45.424 -14.69 17.717 44.619 -13.904
3 16 17.158 45.964 -15.722 17.787 46.224 -15.453 17.757 45.424 -14.69
4 16 17.757 45.424 -14.69 17.787 46.224 -15.453 18.34 45.73 -14.372 18.308 44.909 -13.587
3 16 18.34 45.73 -14.372 17.787 46.224 -15.453 18.361 46.545 -15.135
4 16 18.34 45.73 -14.372 18.361 46.545 -15.135 18.861 46.094 -14.009 18.839 45.259 -13.226
3 16 18.872 46.922 -14.771 18.861 46.094 -14.009 18.361 46.545 -15.135
4 16 18.861 46.094 -14.009 18.872 46.922 -14.771 19.312 46.508 -13.608 19.3 45.662 -12.827
3 16 18.872 46.922 -14.771 19.31 47.347 -14.369 19.312 46.508 -13.608
4 16 19.312 46.508 -13.608 19.31 47.347 -14.369 19.683 46.967 -13.175 19.684 46.111 -12.397
3 16 19.683 46.967 -13.175 19.31 47.347 -14.369 19.668 47.814 -13.935
4 16 19.683 46.967 -13.175 19.668 47.814 -13.935 19.97 47.461 -12.718 19.985 46.598 -11.942
3 16 19.94 48.314 -13.476 19.97 47.461 -12.718 19.668 47.814 -13.935
4 16 19.97 47.461 -12.718 19.94 48.314 -13.476 20.166 47.983 -12.244 20.196 47.116 -11.471
3 16 19.94 48.314 -13.476 20.122 48.84 -13.002 20.166 47.983 -12.244
4 16 20.166 47.983 -12.244 20.122 48.84 -13.002 20.269 48.524 -11.763 20.314 47.655 -10.992
3 16 20.269 48.524 -11.763 20.122 48.84 -13.002 20.21 49.382 -12.519
4 16 20.269 48.524 -11.763 20.21 49.382 -12.519 20.276 49.074 -11.281 20.337 48.206 -10.512
3 16 20.202 49.93 -12.036 20.276 49.074 -11.281 20.21 49.382 -12.519
4 16 20.276 49.074 -11.281 20.202 49.93 -12.036 20.188 49.624 -10.807 20.265 48.759 -10.041
3 16 20.202 49.93 -12.036 20.099 50.476 -11.562 20.188 49.624 -10.807
4 16 20.188 49.624 -10.807 20.099 50.476 -11.562 20.007 50.165 -10.35 20.099 49.306 -9.586
3 16 20.007 50.165 -10.35 20.099 50.476 -11.562 19.902 51.01 -11.103
4 16 20.007 50.165 -10.35 19.902 51.01 -11.103 19.735 50.687 -9.917 19.842 49.836 -9.155
3 16 19.616 51.523 -10.669 19.735 50.687 -9.917 19.902 51.01 -11.103
4 16 19.735 50.687 -9.917 19.616 51.523 -10.669 19.377 51.181 -9.516 19.499 50.341 -8.756
3 16 19.616 51.523 -10.669 19.244 52.006 -10.267 19.377 51.181 -9.516
4 16 19.377 51.181 -9.516 19.244 52.006 -10.267 18.939 51.639 -9.153 19.075 50.812 -8.395
3 16 18.939 51.639 -9.153 19.244 52.006 -10.267 18.793 52.451 -9.903
4 16 18.939 51.639 -9.153 18.793 52.451 -9.903 18.429 52.054 -8.835 18.577 51.241 -8.078
3 16 18.272 52.85 -9.584 18.429 52.054 -8.835 18.793 52.451 -9.903
4 16 18.429 52.054 -8.835 18.272 52.85 -9.584 17.855 52.418 -8.566 18.015 51.622 -7.811
3 16 18.272 52.85 -9.584 17.688 53.197 -9.316 17.855 52.418 -8.566
4 16 17.855 52.418 -8.566 17.688 53.197 -9.316 17.228 52.725 -8.352 17.397 51.947 -7.598
3 16 17.228 52.725 -8.352 17.688 53.197 -9.316 17.052 53.485 -9.101
4 16 17.228 52.725 -8.352 17.052 53.485 -9.101 16.557 52.97 -8.197 16.734 52.211 -7.444
3 16 16.374 53.71 -8.946 16.557 52.97 -8.197 17.052 53.485 -9.101
4 16 16.557 52.97 -8.197 16.374 53.71 -8.946 15.854 53.148 -8.102 16.037 52.41 -7.349
3 16 16.374 53.71 -8.946 15.667 53.868 -8.851 15.854 53.148 -8.102
4 16 15.854 53.148 -8.102 15.667 53.868 -8.851 15.131 53.257 -8.07 15.318 52.54 -7.317
3 16 15.131 53.257 -8.07 15.667 53.868 -8.851 14.942 53.955 -8.82
4 16 15.131 53.257 -8.07 14.942 53.955 -8.82 14.401 53.295 -8.101 14.59 52.599 -7.348
3 16 14.212 53.972 -8.851 14.401 53.295 -8.101 14.942 53.955 -8.82
4 16 14.401 53.295 -8.101 14.212 53.972 -8.851 13.675 53.26 -8.195 13.863 52.586 -7.441
3 16 14.212 53.972 -8.851 13.49 53.916 -8.946 13.675 53.26 -8.195
4 16 13.675 53.26 -8.195 13.49 53.916 -8.946 12.967 53.154 -8.35 13.152 52.501 -7.596
3 16 12.967 53.154 -8.35 13.49 53.916 -8.946 12.786 53.79 -9.101
4 16 12.967 53.154 -8.35 12.786 53.79 -9.101 12.288 52.978 -8.563 12.467 52.344 -7.808
3 16 12.115 53.595 -9.315 12.288 52.978 -8.563 12.786 53.79 -9.101
4 16 12.288 52.978 -8.563 12.115 53.595 -9.315 11.651 52.735 -8.832 11.821 52.12 -8.075
3 16 12.115 53.595 -9.315 11.487 53.335 -9.584 11.651 52.735 -8.832
4 16 11.651 52.735 -8.832 11.487 53.335 -9.584 11.065 52.43 -9.15 11.226 51.83 -8.393
3 16 11.065 52.43 -9.15 11.487 53.335 -9.584 10.912 53.014 -9.903
4 16 11.065 52.43 -9.15 10.912 53.014 -9.903 10.542 52.066 -9.514 10.69 51.481 -8.756
3 16 10.402 52.637 -10.267 10.542 52.066 -9.514 10.912 53.014 -9.903
4 16 10.542 52.066 -9.514 10.402 52.637 -10.267 10.089 51.651 -9.916 10.225 51.078 -9.158
3 16 10.402 52.637 -10.267 9.963 52.212 -10.669 10.089 51.651 -9.916
4 16 10.089 51.651 -9.916 9.963 52.212 -10.669 9.716 51.192 -10.351 9.838 50.627 -9.592
3 16 9.716 51.192 -10.351 9.963 52.212 -10.669 9.605 51.746 -11.103
4 16 9.716 51.192 -10.351 9.605 51.746 -11.103 9.429 50.697 -10.809 9.535 50.138 -10.05
3 16 9.333 51.245 -11.562 9.429 50.697 -10.809 9.605 51.746 -11.103
4 16 9.429 50.697 -10.809 9.333 51.245 -11.562 9.232 50.173 -11.284 9.323 49.617 -10.524
3 16 9.333 51.245 -11.562 9.151 50.72 -12.036 9.232 50.173 -11.284
4 16 9.232 50.173 -11.284 9.151 50.72 -12.036 9.129 49.631 -11.767 9.205 49.076 -11.007
4 16 9.064 50.178 -12.519 9.129 49.631 -11.767 9.151 50.72 -12.036 9.09 51.276 -12.809
4 16 9.129 49.631 -11.767 9.064 50.178 -12.519 9.122 49.079 -12.251 9.183 48.522 -11.489
3 16 9.064 50.178 -12.519 9.071 49.629 -13.002 9.122 49.079 -12.251
4 16 9.122 49.079 -12.251 9.071 49.629 -13.002 9.211 48.528 -12.725 9.258 47.966 -11.963
3 16 9.211 48.528 -12.725 9.071 49.629 -13.002 9.175 49.083 -13.476
4 16 9.211 48.528 -12.725 9.175 49.083 -13.476 9.394 47.986 -13.183 9.427 47.416 -12.42
3 16 9.371 48.549 -13.935 9.394 47.986 -13.183 9.175 49.083 -13.476
4 16 9.394 47.986 -13.183 9.371 48.549 -13.935 9.668 47.463 -13.617 9.688 46.884 -12.851
3 16 9.371 48.549 -13.935 9.658 48.036 -14.369 9.668 47.463 -13.617
4 16 9.668 47.463 -13.617 9.658 48.036 -14.369 10.028 46.967 -14.018 10.036 46.377 -13.251
3 16 10.028 46.967 -14.018 9.658 48.036 -14.369 10.03 47.553 -14.771
4 16 10.028 46.967 -14.018 10.03 47.553 -14.771 10.468 46.509 -14.381 10.465 45.905 -13.61
3 16 10.48 47.108 -15.135 10.468 46.509 -14.381 10.03 47.553 -14.771
3 16 10.465 45.905 -13.61 10.468 46.509 -14.381 10.967 45.475 -13.925
4 16 10.981 46.094 -14.698 10.967 45.475 -13.925 10.468 46.509 -14.381 10.48 47.108 -15.135
3 16 11.534 45.095 -14.189 10.967 45.475 -13.925 10.981 46.094 -14.698
3 16 11.509 44.456 -13.402 10.967 45.475 -13.925 11.534 45.095 -14.189
3 16 12.122 44.113 -13.607 11.509 44.456 -13.402 11.534 45.095 -14.189
3 16 12.122 44.113 -13.607 11.534 45.095 -14.189 12.155 44.771 -14.399
3 16 12.779 43.832 -13.756 12.122 44.113 -13.607 12.155 44.771 -14.399
3 16 12.779 43.832 -13.756 12.155 44.771 -14.399 12.82 44.509 -14.55
3 16 13.47 43.615 -13.844 12.779 43.832 -13.756 12.82 44.509 -14.55
3 16 13.47 43.615 -13.844 12.82 44.509 -14.55 13.517 44.312 -14.641
3 16 14.184 43.467 -13.871 13.47 43.615 -13.844 13.517 44.312 -14.641
3 16 14.184 43.467 -13.871 13.517 44.312 -14.641 14.236 44.185 -14.67
3 16 14.909 43.391 -13.836 14.184 43.467 -13.871 14.236 44.185 -14.67
