0 ~Logo Ansys White/Yellow Text with Outer Box
0 Name: s\logoansyl01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 8.4; Z = 2

0 BFC CERTIFY CCW


0 // Text "ANSYS R"
0 // Letter "Ansys r"
4 15 -3.184 0 0.56 -3.48 0 0.936 -4.192 0 -0.944 -3.688 0 -0.944
3 15 -3.184 0 0.56 -2.888 0 0.936 -3.48 0 0.936
4 15 -3.184 0 0.56 -2.68 0 -0.944 -2.212 0 -0.849 -2.888 0 0.936
0 // Letter "aNsys r"
4 15 -0.468 0 0.936 -0.916 0 0.936 -0.916 0 -0.496 -0.468 0 -0.944
4 15 -1.764 0 0.488 -2.212 0 0.936 -2.212 0 -0.849 -1.764 0 -0.944
3 15 -1.764 0 0.488 -1.516 0 0.936 -2.212 0 0.936
4 15 -0.916 0 -0.496 -1.516 0 0.936 -1.764 0 0.488 -1.164 0 -0.944
3 15 -0.916 0 -0.496 -1.164 0 -0.944 -0.468 0 -0.944
3 15 -2.212 0 -0.849 -2.68 0 -0.944 -1.764 0 -0.944
0 // Text "anSys r"
4 14 0.6919 0 0.9081 0.6607 0 0.8873 0.7485 0 0.5108 0.8676 0 0.36
4 14 0.248 0 0.848 0.3249 0 0.9536 0.232 0 0.96 0.1439 0 0.8273
4 14 0.1439 0 0.8273 0.232 0 0.96 0.0441 0 0.9248 0.0557 0 0.7683
4 14 0.4033 0 0.819 0.416 0 0.9347 0.3249 0 0.9536 0.248 0 0.848
4 14 0.0557 0 0.7683 0.0441 0 0.9248 -0.1176 0 0.8229 -0.0033 0 0.6801
4 14 0.545 0 0.7489 0.5981 0 0.8836 0.416 0 0.9347 0.4033 0 0.819
4 14 -0.0033 0 0.6801 -0.1176 0 0.8229 -0.2282 0 0.667 -0.024 0 0.576
4 14 0.6629 0 0.6437 0.624 0 0.88 0.5981 0 0.8836 0.545 0 0.7489
4 14 -0.024 0 0.576 -0.2282 0 0.667 -0.2676 0 0.48 -0.0097 0 0.489
4 14 0.7485 0 0.5108 0.6607 0 0.8873 0.624 0 0.88 0.6629 0 0.6437
3 14 0.7485 0 0.5108 0.7956 0 0.36 0.8676 0 0.36
4 14 -0.0097 0 0.489 -0.2676 0 0.48 -0.2419 0 0.3279 0.0317 0 0.4111
4 14 0.0317 0 0.4111 -0.2419 0 0.3279 -0.1681 0 0.1925 0.0958 0 0.3506
4 14 0.8676 0 0.36 0.792 0 0.976 0.72 0 0.976 0.7127 0 0.9393
3 14 0.7127 0 0.9393 0.6919 0 0.9081 0.8676 0 0.36
4 14 0.0958 0 0.3506 -0.1681 0 0.1925 -0.0553 0 0.0873 0.7009 0 -0.0581
4 14 0.7009 0 -0.0581 -0.0553 0 0.0873 0.5013 0 -0.2886 0.8208 0 -0.1688
4 14 0.8208 0 -0.1688 0.5013 0 -0.2886 0.5777 0 -0.3607 0.9001 0 -0.3113
4 14 0.9001 0 -0.3113 0.5777 0 -0.3607 0.627 0 -0.4535 0.928 0 -0.472
4 14 -0.3396 0 -0.368 -0.1847 0 -0.9473 -0.1639 0 -0.9161 -0.2152 0 -0.5274
4 14 -0.3396 0 -0.368 -0.264 0 -0.984 -0.192 0 -0.984 -0.1847 0 -0.9473
4 14 0.928 0 -0.472 0.627 0 -0.4535 0.644 0 -0.5571 0.8829 0 -0.6747
3 14 -0.2152 0 -0.5274 -0.2676 0 -0.368 -0.3396 0 -0.368
4 14 -0.2152 0 -0.5274 -0.1327 0 -0.8953 -0.096 0 -0.888 -0.1225 0 -0.6674
4 14 -0.1225 0 -0.6674 -0.096 0 -0.888 -0.0661 0 -0.8928 0.0038 0 -0.7779
4 14 0.8829 0 -0.6747 0.644 0 -0.5571 0.6193 0 -0.6811 0.7586 0 -0.841
4 14 0.0038 0 -0.7779 -0.0661 0 -0.8928 0.056 0 -0.9328 0.1548 0 -0.8512
4 14 0.7586 0 -0.841 0.6193 0 -0.6811 0.5491 0 -0.7862 0.5804 0 -0.9476
3 14 -0.1639 0 -0.9161 -0.1327 0 -0.8953 -0.2152 0 -0.5274
4 14 0.5804 0 -0.9476 0.5491 0 -0.7862 0.444 0 -0.8565 0.376 0 -0.984
4 14 0.214 0 -0.9711 0.32 0 -0.8811 0.1548 0 -0.8512 0.056 0 -0.9328
4 14 0.376 0 -0.984 0.444 0 -0.8565 0.32 0 -0.8811 0.214 0 -0.9711
0 // Text "ansYs r"
3 14 0.856 0 0.936 0.856 0 0.864 0.892 0 0.864
4 14 0.856 0 0.936 0.9452 0 0.8576 0.9953 0 0.8388 1.4455 0 0.7998
4 14 0.856 0 0.936 1.5018 0 0.8561 1.5416 0 0.864 1.656 0 0.936
