0 ~| Fx Bricks FxTrack  9V - Point Left - Metal Section  2
0 Name: s\t1157s02.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


1 16 -1.6 0 12.825 1 0 0 0 1 0 0 0 1 s\t1131s01.dat
1 16 0 0 12.825 1 0 0 0 1 0 0 0 1 s\t1137s03.dat
1 16 -149.702 0 769.568 -.9231 0 .3846 0 1 0 -.3846 0 -.9231 s\t1131s01.dat
1 16 -151.179 0 768.953 -.9231 0 0 0 1 0 -.3846 0 -1 s\t1137s03.dat
1 16 2.543 -21.383 24.97 .007 0 .075 1.883 -1 0 0 0 -12.145 rect1.dat
1 16 -7.1545 -21.383 145.965 -.007 0 -.7955 1.883 -1 0 -.0005 0 12.0865 rect1.dat
1 16 -1.931 -21.383 146.3195 .007 0 .798 1.883 -1 0 .0005 0 -12.119 rect1.dat
1 16 -8.84 -21.383 170.1325 -.007 0 -.89 1.883 -1 0 -.0005 0 12.081 rect1.dat
1 16 -10.796 -21.383 194.281 -.007 0 -1.066 1.883 -1 0 -.0005 0 12.0675 rect1.dat
1 16 -18.404 -21.383 266.569 -.007 0 -1.507 1.883 -1 0 -.001 0 12.022 rect1.dat
1 16 -13.212 -21.383 267.245 .007 0 1.511 1.883 -1 0 .001 0 -12.054 rect1.dat
1 16 -21.5055 -21.383 290.603 -.007 0 -1.5945 1.883 -1 0 -.001 0 12.012 rect1.dat
1 16 -16.322 -21.383 291.343 .007 0 1.599 1.883 -1 0 .001 0 -12.044 rect1.dat
1 16 -27.3845 -21.383 363.4985 .007 0 2.0835 1.883 -1 0 .0015 0 -12.073 rect1.dat
1 16 -41.4105 -21.383 410.279 -.007 0 -2.3575 1.883 -1 0 -.0015 0 11.8785 rect1.dat
1 16 -36.2825 -21.383 411.3365 .0065 0 2.364 1.883 -1 0 .0015 0 -11.91 rect1.dat
1 16 -46.2865 -21.383 434.004 -.007 0 -2.5185 1.883 -1 0 -.0015 0 11.8465 rect1.dat
1 16 -51.86 -21.383 482.508 .0065 0 2.8485 1.883 -1 0 .0015 0 -11.8055 rect1.dat
1 16 -57.713 -21.383 506.081 .0065 0 3.0045 1.883 -1 0 .0015 0 -11.7675 rect1.dat
1 16 -70.301 -21.383 553.001 .007 0 3.324 1.883 -1 0 .002 0 -11.682 rect1.dat
1 16 -82.174 -21.383 574.8085 -.007 0 -3.522 1.883 -1 0 -.002 0 11.5895 rect1.dat
1 16 -84.31 -21.383 599.517 .0065 0 3.6225 1.883 -1 0 .002 0 -11.592 rect1.dat
1 16 -121.4965 -21.383 689.5955 -.0065 0 -4.363 1.883 -1 0 -.0025 0 11.305 rect1.dat
1 16 -116.5805 -21.383 691.397 .0065 0 4.374 1.883 -1 0 .0025 0 -11.3355 rect1.dat
1 16 -130.4195 -21.383 712.1265 -.0065 0 -4.56 1.883 -1 0 -.0025 0 11.226 rect1.dat
1 16 -125.526 -21.383 713.9885 .0065 0 4.5715 1.883 -1 0 .0025 0 -11.256 rect1.dat
1 16 -139.6215 -21.383 734.542 -.0065 0 -4.642 1.883 -1 0 -.0025 0 11.1895 rect1.dat
1 16 -134.7515 -21.383 736.4645 .0065 0 4.654 1.883 -1 0 .0025 0 -11.22 rect1.dat
1 16 -144.084 -21.383 758.822 .0065 0 4.6785 1.883 -1 0 .0025 0 -11.1375 rect1.dat

3 16 .2 -23.75 12.825 2.6 -23.75 12.825 2.45 -23.75 37.115
3 16 2.45 -23.75 37.115 -.2 -23.75 12.825 .2 -23.75 12.825
3 16 .2 -23.37 12.825 -.2 -23.37 12.825 2.353 -23.37 37.114
3 16 2.353 -23.37 37.114 2.503 -23.37 12.825 .2 -23.37 12.825
3 16 -144.157 -23.37 745.775 -153.49 -23.37 767.99 -151.364 -23.37 768.876
3 16 -139.422 -23.751 747.678 -150.994 -23.75 769.03 -151.364 -23.75 768.876
3 16 -148.779 -23.75 769.953 -150.994 -23.75 769.03 -139.422 -23.751 747.678
3 16 -150.994 -23.37 769.03 -148.868 -23.37 769.915 -139.512 -23.37 747.641
4 16 -.2 -23.37 12.825 -2.503 -23.37 12.825 -2.652 -23.37 37.052 2.353 -23.37 37.114
4 16 -2.503 -23.37 12.825 -2.611 -23.266 12.825 -2.76 -23.266 37.051 -2.652 -23.37 37.052
4 16 -2.611 -23.266 12.825 -2.625 -19.5 12.825 -2.774 -19.5 37.05 -2.76 -23.266 37.051
4 16 -2.625 -19.5 12.825 -3 -19.5 12.825 -3.149 -19.5 37.046 -2.774 -19.5 37.05
4 16 -3 -19.5 12.825 -3 -23.35 12.825 -3.149 -23.35 37.046 -3.149 -19.5 37.046
4 16 -3 -23.35 12.825 -2.97 -23.503 12.825 -3.119 -23.503 37.046 -3.149 -23.35 37.046
4 16 -2.97 -23.503 12.825 -2.883 -23.633 12.825 -3.032 -23.633 37.047 -3.119 -23.503 37.046
4 16 -2.883 -23.633 12.825 -2.753 -23.72 12.825 -2.902 -23.72 37.049 -3.032 -23.633 37.047
4 16 -2.753 -23.72 12.825 -2.6 -23.75 12.825 -2.749 -23.75 37.051 -2.902 -23.72 37.049
4 16 -2.6 -23.75 12.825 -.2 -23.75 12.825 2.45 -23.75 37.115 -2.749 -23.75 37.051
4 16 2.6 -23.75 12.825 2.753 -23.72 12.825 2.603 -23.72 37.117 2.45 -23.75 37.115
4 16 2.753 -23.72 12.825 2.883 -23.633 12.825 2.733 -23.633 37.118 2.603 -23.72 37.117
4 16 2.883 -23.633 12.825 2.97 -23.503 12.825 2.82 -23.503 37.119 2.733 -23.633 37.118
4 16 2.97 -23.503 12.825 3 -23.35 12.825 2.85 -23.35 37.12 2.82 -23.503 37.119
4 16 3 -23.35 12.825 3 -19.5 12.825 2.85 -19.5 37.12 2.85 -23.35 37.12
4 16 3 -19.5 12.825 2.625 -19.5 12.825 2.475 -19.5 37.115 2.85 -19.5 37.12
4 16 2.611 -23.266 12.825 2.503 -23.37 12.825 2.353 -23.37 37.114 2.461 -23.266 37.115
4 16 2.353 -23.37 37.114 -2.652 -23.37 37.052 -3.194 -23.37 61.273 1.811 -23.37 61.396
4 16 -2.652 -23.37 37.052 -2.76 -23.266 37.051 -3.302 -23.266 61.27 -3.194 -23.37 61.273
4 16 -2.76 -23.266 37.051 -2.774 -19.5 37.05 -3.316 -19.5 61.27 -3.302 -23.266 61.27
4 16 -2.774 -19.5 37.05 -3.149 -19.5 37.046 -3.691 -19.5 61.26 -3.316 -19.5 61.27
4 16 -3.149 -19.5 37.046 -3.149 -23.35 37.046 -3.691 -23.349 61.26 -3.691 -19.5 61.26
4 16 -3.149 -23.35 37.046 -3.119 -23.503 37.046 -3.66 -23.502 61.261 -3.691 -23.349 61.26
4 16 -3.119 -23.503 37.046 -3.032 -23.633 37.047 -3.574 -23.632 61.263 -3.66 -23.502 61.261
4 16 -3.032 -23.633 37.047 -2.902 -23.72 37.049 -3.444 -23.719 61.267 -3.574 -23.632 61.263
4 16 -2.902 -23.72 37.049 -2.749 -23.75 37.051 -3.291 -23.749 61.27 -3.444 -23.719 61.267
4 16 -2.749 -23.75 37.051 2.45 -23.75 37.115 1.908 -23.749 61.398 -3.291 -23.749 61.27
4 16 2.45 -23.75 37.115 2.603 -23.72 37.117 2.061 -23.719 61.402 1.908 -23.749 61.398
4 16 2.603 -23.72 37.117 2.733 -23.633 37.118 2.19 -23.632 61.405 2.061 -23.719 61.402
4 16 2.733 -23.633 37.118 2.82 -23.503 37.119 2.277 -23.502 61.408 2.19 -23.632 61.405
4 16 2.82 -23.503 37.119 2.85 -23.35 37.12 2.307 -23.349 61.408 2.277 -23.502 61.408
4 16 2.85 -23.35 37.12 2.85 -19.5 37.12 2.307 -19.5 61.408 2.307 -23.349 61.408
4 16 2.85 -19.5 37.12 2.475 -19.5 37.115 1.933 -19.5 61.399 2.307 -19.5 61.408
4 16 2.475 -19.5 37.115 2.461 -23.266 37.115 1.919 -23.265 61.399 1.933 -19.5 61.399
4 16 2.461 -23.266 37.115 2.353 -23.37 37.114 1.811 -23.37 61.396 1.919 -23.265 61.399
4 16 1.811 -23.37 61.396 -3.194 -23.37 61.273 -3.978 -23.37 85.486 1.025 -23.37 85.671
